 restart  50 steps
 72.168640686200007,  23.035761454999999,  33.939481192099997
 15.325678867900001,  46.298290044799998,  29.555316583700002
 16.6862816774,  11.130486872000001,  74.001675026800001
 67.803373339100006,  30.4434878621,  4.3463700858400003
 74.247339422899998,  23.035761454999999,  26.229398605
 78.442531418800002,  65.951441737400003,  4.8376988781600003
 20.2767613135,  17.007535118500002,  6.8219113086499998
 0.75589044971200003,  19.331898251399998,  38.474823890300001
 44.238488569399998,  55.387872702599999,  57.750030357999997
 34.052864759499997,  46.638440747200001,  84.149504314200001
 15.2500898229,  71.412750236500003,  76.760675168199995
 46.260495522399999,  76.911853258199997,  75.154407962600004
 34.449707245600003,  0.94486306214000004,  77.100825870600005
 17.083124163499999,  65.138859503899994,  70.392298129400004
 17.045329640999999,  65.327832116300002,  10.544671773499999
 38.342543061599997,  38.777180070199996,  46.543954440999997
 40.024399312200003,  60.868078463000003,  45.882550297500003
 19.879918827400001,  3.2692261949999999,  76.439421727099997
 29.517522061200001,  41.895228175299998,  19.2752064676
 54.858749387800003,  2.9479727538799998,  55.331180918900003
 28.213611035500001,  81.050353470299996,  57.164215259499997
 12.321014330300001,  10.544671773499999,  66.745126709499999
 79.368497219700004,  67.708887032899995,  31.520631753
 9.6565004950700004,  39.986604789799998,  31.331659140599999
 62.625523758600004,  34.563090813099997,  11.943069105399999
 14.0973568871,  41.970817220199997,  79.103935562299995
 23.678268337199999,  11.017103304500001,  37.095323819599997
 8.2392059018600001,  0.49132879231299997,  60.962564769300002
 58.071283799100001,  76.628394339500005,  71.129291317899998
 15.0800144717,  32.730056472500003,  76.212654592199996
 30.084439898500001,  71.129291317899998,  62.549934713600003
 56.918550863299998,  75.872503889800001,  57.296496088200001
 65.989236259799995,  11.9808636279,  29.574213844999999
 11.886377321699999,  44.332974875600001,  15.2311925617
 29.2529604038,  10.0533429812,  37.5866526119
 52.213132813800001,  54.367420595500001,  59.016146861199999
 6.0849181201800002,  40.553522627,  81.428298695199999
 18.727185891600001,  69.428537805999994,  63.362516947099998
 63.060160767200003,  11.640712925600001,  33.183590742299998
 11.0360005658,  10.6769526022,  69.1639761486
 3.1936371500299998,  11.848582799200001,  57.013037169500002
 13.3792609599,  19.974405133600001,  67.878962384100006
 32.8245427787,  36.112666234999999,  17.9901927031
 54.046167154400003,  69.938763859600002,  78.914962949900001
 58.864968771299999,  15.3823706516,  38.739385547700003
 9.5809114501000003,  25.019973885500001,  84.792011196399997
 16.421720019999999,  66.858510276999993,  14.9288363818
 32.767850995000003,  38.550412935300002,  80.747997290499995
 32.522186598799998,  31.0482002219,  44.446358443100003
 45.221146154000003,  19.010644810300001,  46.241598261100002
 28.100227468,  30.160028943499999,  15.3067816067
 21.731850429200001,  25.114460191700001,  79.179524607299996
 52.987920524800003,  64.231790964300004,  28.402583647899998
 60.868078463000003,  43.388111813499997,  18.216959838099999
 12.982418473799999,  32.7111592113,  26.966391793500001
 18.802774936599999,  81.333812389000002,  73.585935279400005
 55.180002829000003,  44.937687235399999,  42.008611742699998
 1.322808287,  78.744887598700004,  26.928597271000001
 75.815812106099997,  65.252243071400002,  82.770004243399995
 65.838058169899995,  32.7111592113,  79.217319129800003
 61.491688084099998,  49.246262798700002,  51.891879372699997
 40.836981545699999,  47.356536674399997,  34.128453804499998
 37.378782738200002,  5.0644660130699997,  64.496352621699998
 76.401627204600004,  66.688434925799996,  84.980983808800005
 5.85815098527,  3.2125344112700001,  84.168401575399997
 63.173544334699997,  41.196029509299997,  76.118168286
 54.9910302165,  73.415859928299994,  53.290276704699998
 20.3334530972,  14.078459625900001,  72.584380433600003
 58.562612591399997,  7.3699318846899997,  38.361440322900002
 49.038392924999997,  74.927640827700003,  52.780050651099998
 25.851453380100001,  65.1010649814,  67.746681555400002
 19.955507872399998,  62.228681272499998,  58.864968771299999
 1.8897261242800001,  57.296496088200001,  37.246501909499997
 24.453056048200001,  42.103098048900002,  77.837819059099999
 49.491927194900001,  41.196029509299997,  52.893434218599999
 77.781127275299994,  66.272695178500001,  70.108839210799999
 45.750269468799999,  5.6502811116,  26.588446568599998
 48.641550439,  51.7973930665,  18.065781748100001
 40.288960969599998,  1.62516446688,  76.760675168199995
 31.785193410400002,  11.1493841332,  63.683770388200003
 44.559742010500003,  40.648008933200003,  83.903839918000003
 2.2109795654100002,  57.1831125207,  8.1636168568900001
 32.465494815100001,  80.199976714399995,  51.003708094300002
 27.552206892000001,  5.2534386255000003,  45.372324243900003
 61.7562497415,  33.9583784533,  5.5368975441400003
 3.2314316725199999,  4.9699797068500002,  31.067097483200001
 0.170075351185,  79.349599958499994,  28.950604223999999
 68.880517229999995,  52.591078038699997,  11.848582799200001
 6.9541921373499997,  40.893673329400002,  4.1385002121700003
 42.651118625000002,  40.137782879699998,  44.994379019100002
 9.9777539361999992,  68.804928184999994,  18.481521495500001
 46.071522909899997,  43.123550156100002,  38.285851277900001
 33.882789408299999,  40.4401390596,  84.924292025100002
 74.927640827700003,  69.919866598300004,  58.4303317627
 23.867240949599999,  36.131563496200002,  74.870949043899998
 9.3730415764299995,  20.654706538399999,  72.452099604899999
 47.5833038094,  8.6360483879600007,  56.635091944700001
 59.035044122499997,  10.431288206,  56.446119332199999
 64.250688225499999,  12.925726690099999,  30.934816654500001
 5.0077742293399998,  19.067336594,  35.923693622599998
 54.386317856799998,  32.371008508899997,  70.052147426999994
 64.080612874300002,  63.948332045599997,  20.314555836
 46.109317432399997,  75.607942232400006,  62.342064839999999
 30.141131682299999,  42.121995310199999,  27.590001414500001
 52.912331479800002,  53.290276704699998,  54.688674036599998
 19.161822900200001,  61.2838182104,  82.429853541100002
 29.971056331100002,  11.640712925600001,  75.721325799900001
 32.881234562499998,  46.184906477399998,  45.410118766399997
 22.7145080138,  5.0455687518300003,  43.652673470899998
 49.699797068499997,  6.55734965125,  38.455926629099999
 43.331420029699999,  21.127138069400001,  74.171750377999999
 50.531276563200002,  43.822748822000001,  61.075948336700002
 27.457720585800001,  65.630188296200004,  4.9699797068500002
 53.5548383621,  46.279392783600002,  40.137782879699998
 44.654228316699999,  49.208468276200001,  19.067336594
 74.587490125299993,  14.588685679399999,  28.1947137742
 42.764502192400002,  17.593350217000001,  60.074393490799999
 55.784715188699998,  31.936371500300002,  60.527927760700003
 63.948332045599997,  48.962803880099997,  74.096161332999998
 38.2480567554,  2.6267193127500001,  48.528166871499998
 75.267791529999997,  9.3919388376700006,  40.402344537099999
 78.612606769999999,  27.344337018299999,  41.649563779099999
 47.658892854299999,  41.630666517900003,  40.326755492099998
 24.774309489299998,  13.8894870135,  33.353666093500003
 4.2896783021099996,  33.523741444700001,  47.810070944300001
 34.544193551799999,  25.322330065300001,  69.485229589799999
 48.868317573900001,  67.463222636799998,  76.552805294600006
 78.782682121199997,  32.465494815100001,  14.0595623646
 30.216720727199998,  81.069250731599993,  71.015907750400004
 28.345891864199999,  5.6124865891100004,  5.1778495805300002
 53.252482182199998,  32.994618129899997,  79.4629835259
 28.6104535216,  42.329865183899997,  75.929195673500004
 69.182873409899997,  4.6298290044800003,  66.064825304799996
 60.244468842000003,  62.757804587300001,  14.531993895699999
 54.8020576041,  35.0544196054,  69.258462454799997
 59.431886608600003,  29.649802889899998,  4.4786509145400002
 39.797632177300002,  20.3334530972,  49.170673753700001
 46.468365396000003,  14.8154528144,  51.079297139300003
 49.170673753700001,  42.537735057500001,  63.230236118400001
 27.797871288100001,  30.5757686908,  35.942590883800001
 61.075948336700002,  47.318742151999999,  43.4825981197
 20.9003709345,  53.649324668299997,  83.336922080700006
 20.598014754600001,  53.724913713299998,  71.488339281500004
 78.914962949900001,  33.750508579600002,  83.922737179199999
 33.882789408299999,  10.299007377300001,  35.885899100099998
 44.144002263200001,  8.9761990903300006,  60.093290752100003
 61.4349963003,  76.288243637199997,  11.0360005658
 34.374118200600002,  75.551250448700003,  59.072838644999997
 3.17473988879,  34.846549731700001,  5.15895231928
 10.4123909448,  70.789140615500003,  68.143524041500001
 38.437029367800001,  12.6611650327,  57.107523475699999
 70.184428255699999,  67.198660979400003,  55.368975441400003
 5.6502811116,  33.315871571000002,  16.421720019999999
 39.4952759974,  4.2707810408700002,  60.754694895599997
 47.677790115599997,  24.358569742,  65.119962242699998
 13.9839733197,  38.0968786655,  77.214209438099999
 39.533070519900001,  65.535701990000007,  24.642028660600001
 81.144839776599994,  4.8376988781600003,  7.6155962808500002
 63.664873127,  60.301160625800001,  11.678507448
 27.117569883400002,  27.344337018299999,  68.842722707500002
 65.460112945000006,  64.061715613100006,  58.921660555000003
 56.332735764799999,  68.0679349965,  20.484631187200002
 0.35904796361300001,  68.483674743899996,  10.2612128548
 68.313599392699999,  60.112188013299999,  58.033489276600001
 72.017462596300007,  69.485229589799999,  21.901925780399999
 61.170434642899998,  66.480565052100005,  63.475900514499997
 29.8009809799,  7.0108839210799996,  35.507953875200002
 19.369692773899999,  6.9919866598300002,  84.036120746700007
 24.3774670032,  60.225571580800001,  7.1620620110199997
 76.515010772099998,  73.170195532099996,  66.0459280436
 14.437507589499999,  54.537495946699998,  6.2360962101200004
 80.275565759399996,  62.757804587300001,  40.043296573500001
 9.0706853965400001,  0.52912331479800001,  47.999043556700002
 26.9474945322,  22.449946356400002,  16.2138501463
 55.028824739000001,  64.175099180499998,  4.3085755633599998
 55.293386396400003,  57.8067221417,  61.605071651499998
 73.623729801899998,  5.1400550580399997,  22.393254572699998
 40.988159635599999,  23.1680422837,  67.236455501899997
 25.586891722699999,  67.860065122899996,  5.3479249317099997
 50.965913571800002,  59.224016734899998,  66.102619827300003
 38.493721151599999,  81.598374046399996,  75.135510701300007
 24.849898534299999,  36.566200504800001,  24.245186174499999
 76.533908033299994,  0.34015070237,  27.457720585800001
 58.014592015399998,  36.358330631100003,  74.663079170299994
 55.784715188699998,  37.265399170800002,  10.4690827285
 2.3432603941100001,  28.062432945499999,  81.390504172700005
 27.3632342796,  70.014352904600003,  57.050831692000003
 65.497907467499999,  13.454850004900001,  73.548140756999999
 43.5581871646,  24.112905345800002,  67.160866456899996
 79.614161615900002,  3.5526851136499999,  43.255830984799999
 61.586174390300002,  74.776462737700001,  85.755771519800007
 4.95108244561,  31.804090671600001,  49.775386113499998
 51.532831409099998,  65.006578675200004,  80.993661686600007
 38.777180070199996,  7.38882914593,  54.8398521266
 49.095084708800002,  22.0720011316,  58.751585203799998
 67.501017159300005,  8.8250210003799996,  65.686880079999995
 38.285851277900001,  78.650401292500007,  55.198900090199999
 0.66140414349800003,  3.9306303384999999,  31.747398887900001
 64.458558099200005,  72.0552571188,  80.086593147000002
 21.958617564099999,  41.649563779099999,  25.265638281600001
 50.871427265599998,  23.621576553499999,  51.154886184200002
 52.723358867400002,  50.002153248399999,  63.8160512169
 22.941275148799999,  75.853606628600005,  78.801579382499995
 2.8723837089000002,  79.028346517399996,  56.748475512100001
 38.947255421400001,  36.9252484684,  78.140175239000001
 46.487262657300001,  18.0279872256,  48.339194259099997
 74.115058594199994,  23.432603941099998,  39.381892430000001
 72.962325658400005,  2.68341109648,  38.323645800400001
 50.361201211999997,  17.2720967759,  6.8597058311300003
 24.150699868299998,  15.5902405253,  85.717976997299999
 12.6989595552,  43.520392642200001,  80.974764425399997
 39.533070519900001,  37.152015603300001,  48.1691189079
 58.354742717699999,  57.976797492899998,  29.215165881400001
 28.950604223999999,  21.599569600500001,  5.5746920666199999
 62.153092227499997,  57.202009781900003,  26.021528731299998
 32.333213986399997,  75.513455926199995,  73.756010630600002
 5.8392537240199998,  38.493721151599999,  21.486186033100001
 32.503289337600002,  80.710202768000002,  10.185623809899999
 13.454850004900001,  80.842483596700006,  8.1825141181299994
 12.0186581504,  47.639995593099997,  82.807798765900003
 71.790695461400006,  54.159550721800002,  81.938524748800006
 61.378304516599997,  78.990551994900002,  56.257146719799998
 8.57935660423,  46.940796927100003,  16.913048812300001
 57.107523475699999,  54.272934289299997,  53.346968488400002
 57.9579002316,  30.8025358258,  48.641550439
 72.792250307200007,  65.800263647400001,  67.992345951600001
 37.529960828199997,  49.132879231300002,  5.0833632743099999
 43.652673470899998,  46.714029792200002,  8.5982538654699994
 20.068891439800002,  67.349839069300003,  18.0279872256
 67.179763718100006,  69.107284364899996,  64.836503324000006
 65.989236259799995,  4.7999043556699998,  9.6565004950700004
 40.213371924699999,  60.263366103300001,  42.8589884987
 19.917713349900001,  28.1380219905,  83.034565900800004
 20.768090105799999,  42.065303526500003,  33.656022273399998
 17.2531995147,  72.905633874700001,  4.9699797068500002
 25.265638281600001,  49.208468276200001,  85.812463303499996
 36.981940252100003,  29.026193268899998,  51.816290327700003
 47.999043556700002,  1.9086233855200001,  84.584141322700006
 70.373400868199994,  34.166248326999998,  9.3163497927000005
 74.644181908999997,  33.183590742299998,  45.617988640100002
 6.9352948761100004,  43.425906335900002,  85.755771519800007
 28.742734350300001,  44.956584496600001,  32.654467427500002
 15.155603516699999,  79.614161615900002,  44.673125577999997
 79.198421868500006,  32.900131823700001,  37.907906052999998
 69.145078887400004,  32.427700292600001,  5.3857194542000002
 46.354981828600003,  4.5731372207599996,  58.751585203799998
 61.019256552999998,  17.064226902200001,  37.756727963099998
 57.050831692000003,  81.484990478900002,  41.271618554299998
 59.507475653599997,  47.318742151999999,  65.762469124899994
 6.8786030923799997,  7.4833154521500003,  27.8923575944
 21.542877816800001,  19.974405133600001,  19.690946215
 69.239565193600001,  2.4944384840499998,  43.199139201000001
 13.6249253561,  54.2918315505,  85.717976997299999
 73.359168144500003,  0.54802057604099996,  44.654228316699999
 66.877407538200004,  23.2814258511,  10.903719737099999
 74.946538088899999,  59.412989347299998,  15.5146514803
 10.242315593600001,  73.831599675600003,  60.0365989684
 46.147111954899998,  0.170075351185,  56.653989205899997
 79.066141039800002,  75.154407962600004,  62.190886749999997
 18.330343405499999,  19.1240283777,  35.507953875200002
 27.797871288100001,  6.1983016876399999,  9.1651717027499995
 4.8376988781600003,  52.647769822400001,  6.5951441737399996
 37.813419746800001,  16.327233713799998,  71.771798200099994
 80.105490408199998,  3.6093768973699998,  52.685564344900001
 63.249133379600003,  69.825380292099993,  58.883866032500002
 40.251166447199999,  68.162421302799999,  55.198900090199999
 71.677311893899997,  29.063987791399999,  80.483435633100001
 6.7085277411900002,  76.382729943399994,  38.304748539099997
 29.2907549263,  37.775625224300001,  70.184428255699999
 52.024160201400001,  1.39839733197,  11.678507448
 34.959933299200003,  78.8393739049,  51.929673895199997
 29.989953592300001,  77.081928609399995,  58.505920807700001
 22.185384699,  64.666427972799994,  63.003468983499999
 12.887932167600001,  66.688434925799996,  78.631504031299997
 67.633297987999995,  1.88972612428000009E-2,  11.073795088300001
 64.874297846499999,  3.4393015461899998,  11.905274583000001
 76.741777906999999,  33.504844183499998,  38.191364971699997
 72.111948902500004,  63.211338857100003,  74.681976431500004
 30.783638564499999,  20.654706538399999,  77.800024536600006
 58.638201636399998,  45.429016027700001,  63.797153955699997
 17.177610469699999,  11.584021141799999,  62.7200100648
 48.2069134304,  71.866284506300005,  16.516206326199999
 40.137782879699998,  43.841646083299999,  41.895228175299998
 62.512140191199997,  4.0062193834700004,  12.774548600099999
 31.331659140599999,  38.2102622329,  76.137065547199995
 52.005262940199998,  46.203803738600001,  45.844755775000003
 36.358330631100003,  7.0297811823199998,  37.737830701900002
 15.779213137699999,  14.3052267608,  35.130008650400001
 32.597775643799999,  80.540127416800004,  67.009688366899994
 2.1164932591899999,  38.985049943900002,  18.689391369100001
 32.352111247700002,  76.949647780700005,  59.942112662100001
 33.637125012200002,  0.13228082869999999,  8.08802781192
 16.459514542499999,  22.5444326627,  17.668939261999999
 41.555077472900003,  64.685325234100006,  52.628872561199998
 71.412750236500003,  56.691783728399997,  49.170673753700001
 75.607942232400006,  67.689989771699999,  24.679823183100002
 75.041024395099996,  34.260734633200002,  10.4690827285
 56.219352197299997,  35.016625082899999,  57.258701565700001
 30.934816654500001,  7.18095927226,  33.164693481100002
 58.4681262852,  1.85193160179,  67.009688366899994
 48.811625790100003,  73.907188720600004,  48.376988781599998
 20.673603799599999,  68.426982960199993,  13.757206184799999
 32.2009331577,  38.607104718999999,  17.423274865900002
 2.3999521778299999,  36.226049802399999,  18.103576270600001
 46.071522909899997,  10.544671773499999,  46.317187306100003
 40.761392500699998,  59.148427689899997,  47.677790115599997
 45.296735198999997,  64.212893703000006,  61.359407255400001
 27.306542495799999,  25.1900492366,  31.520631753
 36.3394333699,  68.256907608999995,  24.642028660600001
 25.227843759100001,  60.981462030499998,  63.457003253300002
 20.975959979500001,  58.9405578163,  24.207391651999998
 24.4719533094,  46.9218996659,  76.496113510800001
 77.988997148999999,  33.467049660999997,  7.2754455784800003
 58.864968771299999,  3.1180481050600002,  57.6555440518
 6.6707332187099997,  75.324483313800002,  43.180241939799998
 52.194235552599999,  12.3966033753,  48.565961393999999
 28.686042566600001,  8.6738429104399994,  57.088626214500003
 41.517282950400002,  36.679584072300003,  79.557469832199999
 31.917474239099999,  23.3759121573,  21.146035330699998
 27.2309534509,  26.116015037499999,  13.3225691762
 42.991269327399998,  10.695849863399999,  16.346130975000001
 2.1920823041599999,  4.6487262657299997,  11.168281394499999
 18.103576270600001,  63.022366244700002,  4.53534269827
 13.039110257500001,  45.240043415199999,  29.007296007699999
 16.761870722400001,  1.7007535118499999,  42.405454228799996
 6.4628633450399997,  80.332257543099999,  60.320057886999997
 59.488578392299999,  81.711757613800003,  52.647769822400001
 6.6518359574600003,  40.137782879699998,  45.863653036300001
 0.39684248609900002,  72.300921514899997,  72.867839352199994
 36.755173117200002,  9.6753977563099998,  84.470757755299999
 68.370291176400002,  3.83614403229,  9.0139936128099993
 26.588446568599998,  70.921421444200007,  67.538811681699997
 27.2309534509,  60.509030499399998,  27.098672622199999
 22.979069671200001,  68.238010347699998,  24.5664396156
 43.501495380900003,  73.529243495700001,  59.242913996200002
 44.654228316699999,  15.835904921499999,  67.519914420500001
 52.723358867400002,  74.833154521500006,  73.396962666999997
 0.60471235976899995,  80.710202768000002,  18.613802324200002
 30.632460474599998,  2.3432603941100001,  52.232030075099999
 73.340270883299993,  52.987920524800003,  83.752661828100003
 55.180002829000003,  71.998565334999995,  55.4634617476
 43.161344678500001,  80.105490408199998,  83.450305648200001
 47.7344818993,  22.1286929153,  42.140892571400002
 39.325200646299997,  15.098911733,  57.939002970399997
 39.986604789799998,  21.5239805555,  64.968784152699996
 5.6691783728400003,  42.273173400099999,  32.937926346200001
 36.944145729699997,  7.8045688932699999,  33.542638705999998
 68.351393915200006,  59.186222212399997,  51.343858796699998
 20.1633777461,  26.645138352299998,  73.9260859818
 81.711757613800003,  50.002153248399999,  18.840569459099999
 81.428298695199999,  71.167085840400006,  10.4123909448
 23.149145022399999,  22.166487437800001,  81.919627487499994
 66.291592439699997,  40.685803455699997,  23.1869395449
 35.016625082899999,  30.9537139157,  12.7556513389
 63.948332045599997,  74.096161332999998,  13.8894870135
 59.979907184600002,  16.950843334799998,  33.315871571000002
 18.084679009399999,  50.5501738245,  4.1196029509300001
 39.287406123799997,  9.8454731075000002,  13.6816171398
 33.032412652399998,  2.8534864476599999,  33.4859469222
 63.211338857100003,  81.239326082800005,  5.2534386255000003
 60.641311328100002,  46.430570873500002,  45.920344819999997
 4.9132879231300004,  10.1478292874,  57.939002970399997
 18.216959838099999,  4.4408563920599997,  59.035044122499997
 73.434757189500004,  79.009449256099998,  26.531754784899999
 4.1196029509300001,  59.979907184600002,  68.5403665276
 66.518359574599998,  58.789379726299998,  49.359646366200003
 38.304748539099997,  10.752541647099999,  59.224016734899998
 59.583064698500003,  64.912092369000007,  54.518598685500002
 22.147590176600001,  15.6091377865,  73.189092793300006
 44.049515956999997,  13.398158221099999,  58.090181060299997
 5.4802057604099996,  19.823227043700001,  57.542160484299998
 40.213371924699999,  17.744528307,  12.623370510199999
 23.489295724800002,  77.573257401700005,  55.4256672251
 36.660686810999998,  74.530798341600004,  55.028824739000001
 76.968545041900001,  1.9275206467599999,  37.0008375134
 21.146035330699998,  28.062432945499999,  5.44241123792
 36.736275855999999,  78.990551994900002,  85.510107123599994
 13.9839733197,  42.670015886199998,  15.6091377865
 66.480565052100005,  26.626241091099999,  5.4613084991700003
 36.263844324899999,  43.407009074699999,  44.125105001900003
 69.844277553400005,  61.737352480200002,  70.430092651899997
 61.113742859200002,  71.091496795400005,  59.507475653599997
 14.4186103283,  26.6073438299,  71.110394056600001
 20.503528448400001,  13.095802041300001,  34.827652470499999
 66.6695376646,  41.706255562800003,  8.1447195956399998
 8.3525894693100007,  70.297811823200007,  69.523024112200005
 61.661763435200001,  50.814735481900001,  61.831838786399999
 59.847626355899997,  81.390504172700005,  16.157158362600001
 68.3891884377,  69.749791247199994,  51.9485711564
 6.6140414349799999,  5.6880756340799996,  64.023921090599998
 66.726229448300003,  9.6376032338200002,  7.1998565335000002
 63.891640261900001,  40.326755492099998,  78.707093076199996
 81.239326082800005,  66.121517088499999,  48.1691189079
 17.725631045699998,  22.487740878899999,  76.288243637199997
 2.8534864476599999,  55.576845315100002,  28.723837089
 43.274728246000002,  56.937448124500001,  30.783638564499999
 29.971056331100002,  41.649563779099999,  73.718216108099995
 33.429255138499997,  23.394809418600001,  64.099510135599999
 47.904557250499998,  20.616912015899999,  56.502811115999997
 36.037077189999998,  70.467887174400005,  23.527090247299999
 39.551967781199998,  4.6487262657299997,  6.6518359574600003
 57.768927619199999,  36.566200504800001,  58.959455077500003
 52.005262940199998,  56.691783728399997,  67.085277411899995
 27.287645234599999,  68.256907608999995,  25.643583506500001
 0.86927401716899999,  42.8589884987,  22.5633299239
 6.5762469124900003,  5.7069728953199999,  56.880756340799998
 50.512379301999999,  75.513455926199995,  75.003229872600002
 33.183590742299998,  12.113144456600001,  33.882789408299999
 4.53534269827,  35.848104577599997,  81.881832965000001
 63.286927902099997,  9.9210621524700002,  46.014831126200001
 23.016864193699998,  78.064586194,  68.086832257799998
 30.2356179885,  34.544193551799999,  37.643344395600003
 47.432125719399998,  67.028585628200005,  67.897859645400004
 39.8543239611,  19.823227043700001,  18.594905062900001
 43.369214552199999,  42.764502192400002,  38.455926629099999
 46.959694188299999,  48.017940817899998,  68.729339139999993
 40.421241798300002,  53.233584921000002,  30.462385123400001
 33.599330489700002,  14.6831719857,  52.288721858800002
 37.5866526119,  29.971056331100002,  49.4541326724
 30.613563213300001,  28.6293507828,  59.0917359062
 42.896783021099999,  63.967229306900002,  22.412151833999999
 75.589044971199996,  10.8848224758,  35.526851136499999
 22.109795654100001,  65.025475936500001,  4.6865207882100002
 73.1512982709,  22.676713491400001,  41.876330914
 36.736275855999999,  64.307380009200003,  78.499223202600007
 14.437507589499999,  33.089104436100001,  52.364310903800003
 67.803373339100006,  45.9770366037,  80.559024678
 48.036838079200002,  12.566678726499999,  50.436790256999998
 22.676713491400001,  63.135749812199997,  79.179524607299996
 5.9904318139699999,  68.143524041500001,  15.8170076602
 66.404976007200005,  29.026193268899998,  5.6691783728400003
 52.950126002300003,  71.639517371400004,  15.476856957800001
 71.734003677600001,  76.099271024700002,  66.782921232000007
 56.5217083772,  33.674919534700003,  62.323167578700001
 35.281186740300001,  6.9163976148600002,  31.501734491699999
 46.789618837200003,  65.951441737400003,  63.381414208300001
 20.9948572407,  8.5982538654699994,  78.064586194
 17.555555694599999,  11.3950485294,  23.7538573822
 35.659131965199997,  18.009089964400001,  49.4163381499
 52.534386255000001,  43.350317291000003,  49.491927194900001
 18.273651621799999,  33.353666093500003,  78.914962949900001
 29.0828850527,  10.393493683499999,  80.540127416800004
 41.611769256599999,  78.2157642839,  69.938763859600002
 1.34170554824,  0.245664396156,  20.862576411999999
 79.141730084800002,  23.394809418600001,  34.525296290599996
 16.5917953712,  1.8708288630400001,  4.95108244561
 79.727545183299995,  28.478172692899999,  43.728262515799997
 17.3665830821,  45.655783162600002,  9.3352470539399999
 51.098194400499999,  25.284535542899999,  46.071522909899997
 53.063509569799997,  71.941873551300006,  57.107523475699999
 26.059323253799999,  36.906351207199997,  29.2529604038
 37.926803314300003,  15.4390624354,  6.4817606062799999
 26.3805766949,  58.846071510100003,  83.3747166032
 69.258462454799997,  50.2289203833,  82.014113793700005
 79.103935562299995,  23.394809418600001,  46.940796927100003
 38.474823890300001,  17.631144739500002,  14.6831719857
 69.428537805999994,  78.272456067700006,  23.338117634900001
 45.655783162600002,  37.700036179400001,  56.7106809896
 70.770243354300007,  21.183829853199999,  42.1597898327
 46.997488710799999,  10.4690827285,  54.915441171600001
 12.0186581504,  72.017462596300007,  63.683770388200003
 20.598014754600001,  6.2927879938500002,  79.576367093399995
 53.403660272099998,  26.531754784899999,  55.066619261500001
 6.6518359574600003,  26.437268478699998,  75.985887457299995
 32.030857806500002,  41.2149267705,  38.8338718539
 28.5159672154,  13.152493825000001,  5.5180002829000001
 26.645138352299998,  42.8211939762,  70.770243354300007
 19.615357169999999,  22.279871005299999,  71.545031065200007
 50.606865608200003,  26.021528731299998,  62.398756623700002
 3.3259179787300002,  37.511063566899999,  38.985049943900002
 40.610214410799998,  6.06602085894,  35.7158237489
 72.697764000999996,  39.4952759974,  44.049515956999997
 21.278316159399999,  11.073795088300001,  36.603995027300002
 77.384284789199995,  55.9358932787,  7.4455209296599998
 42.103098048900002,  58.260256411500002,  28.742734350300001
 22.846788842500001,  35.224494956599997,  82.184189144900003
 51.117091661800004,  68.729339139999993,  54.575290469199999
 24.188494390799999,  6.9352948761100004,  42.613324102500002
 15.930391227699999,  20.049994178599999,  67.368736330600001
 59.224016734899998,  29.3852412325,  69.768688508400004
 23.489295724800002,  69.182873409899997,  62.908982677300003
 74.341825729199996,  61.132640120399998,  81.428298695199999
 17.083124163499999,  76.212654592199996,  19.1807201614
 76.8929559969,  5.5746920666199999,  26.493960262400002
 64.307380009200003,  7.9935415056999997,  7.1431647497800004
 20.9948572407,  72.300921514899997,  60.3389551482
 60.735797634299999,  67.4443253755,  54.046167154400003
 6.6518359574600003,  17.9901927031,  58.921660555000003
 19.861021566200002,  50.606865608200003,  15.6091377865
 27.3632342796,  22.6956107526,  79.500778048399994
 75.626839493700004,  46.808516098399998,  11.7729937543
 58.090181060299997,  77.800024536600006,  65.762469124899994
 16.8374597673,  48.528166871499998,  81.333812389000002
 29.3852412325,  72.300921514899997,  26.361679433700001
 27.930152116799999,  19.388590035099998,  11.943069105399999
 52.893434218599999,  10.922616998300001,  54.707571297900003
 77.440976573,  72.811147568500004,  72.395407821099994
 13.7383089235,  13.2091856087,  25.851453380100001
 50.909221788099998,  55.444564486399997,  69.390743283500001
 6.4628633450399997,  17.498863910800001,  65.195551287599997
 39.9677075285,  17.7823228295,  22.5066381402
 21.996412086599999,  22.412151833999999,  28.648248044100001
 59.809831833399997,  39.929913006,  46.298290044799998
 75.740223061099996,  4.2140892571400004,  15.722521354
 62.209784011300002,  44.786509145399997,  73.132401009600002
 26.1916040825,  27.004186315999998,  71.053702272899997
 24.906590317999999,  51.230475229200003,  19.993302394899999
 79.7842369671,  30.197823465999999,  36.622892288499997
 38.021289620499999,  58.505920807700001,  25.889247902600001
 24.698720444300001,  54.443009640500001,  7.4266236684200004
 12.5477814652,  8.8439182616299998,  79.330702697199996
 61.038153814200001,  63.097955289700003,  60.6980031119
 30.708049519500001,  10.280110116099999,  18.273651621799999
 11.640712925600001,  28.345891864199999,  55.387872702599999
 30.254515249699999,  30.027748114800001,  42.764502192400002
 28.289200080499999,  34.544193551799999,  33.164693481100002
 61.264920949100002,  42.7833994537,  71.356058452799999
 36.18825528,  18.802774936599999,  14.4564048507
 43.047961111100001,  67.7655788167,  65.913647214899996
 55.501256270100001,  76.288243637199997,  69.598613157200006
 8.9573018290800004,  1.9464179080099999,  9.8454731075000002
 13.360363698700001,  56.162660413600001,  7.8234661545200002
 20.068891439800002,  19.2752064676,  5.6313838503499998
