 restart  50 steps
 46.203803738600001,  76.874058735700004,  83.3747166032
 20.087788701099999,  4.9132879231300004,  42.915680282399997
 8.8628155228699992,  22.5444326627,  59.0917359062
 47.5455092869,  25.870350641400002,  38.380337584099998
 21.769644951699998,  33.561535967200001,  4.8376988781600003
 39.457481475000002,  22.846788842500001,  57.126420736999997
 57.995694754100001,  78.234661545199998,  73.548140756999999
 14.645377463199999,  77.837819059099999,  61.208229165399999
 1.4739863769399999,  38.361440322900002,  30.8592276095
 81.598374046399996,  20.7491928446,  52.987920524800003
 34.695371641800001,  21.278316159399999,  41.158234986799997
 77.478771095499994,  77.252003960500005,  28.5537617379
 63.060160767200003,  17.631144739500002,  39.740940393599999
 15.533548741600001,  76.930750519399993,  83.903839918000003
 75.362277836299995,  51.476139625400002,  6.7274250024300004
 26.304987650000001,  22.676713491400001,  9.2974525314500003
 29.9143645473,  14.021767842199999,  31.293864618099999
 64.496352621699998,  54.083961676900003,  59.224016734899998
 30.4245906009,  30.3867960784,  73.094606487099995
 13.927281535900001,  29.0828850527,  72.0552571188
 58.921660555000003,  50.682454653199997,  62.833393632300002
 29.536419322499999,  12.566678726499999,  64.779811540300003
 0.28345891864200001,  61.680660696499999,  38.474823890300001
 28.383686386699999,  26.966391793500001,  38.323645800400001
 60.584619544399999,  76.118168286,  6.3305825163399998
 64.382969054200004,  71.167085840400006,  82.637723414700005
 30.065542637299998,  27.401028802100001,  42.556632318799998
 60.395646931999998,  39.438584213699997,  9.2785552702099992
 21.675158645500002,  73.037914703400006,  74.304031206700003
 32.219830418999997,  10.034445719900001,  15.628035047799999
 53.120201353500001,  74.719770953999998,  79.141730084800002
 39.9677075285,  3.3259179787300002,  83.884942656800007
 48.9817011413,  13.341466437399999,  43.936132389500003
 73.548140756999999,  61.850736047700003,  79.387394481000001
 69.579715895999996,  55.161105567699998,  12.944623951300001
 2.1920823041599999,  72.225332469999998,  68.294702131500003
 33.599330489700002,  71.148188579099994,  52.553283516199997
 23.6971655985,  21.221624375699999,  19.426384557599999
 68.370291176400002,  42.953474804899997,  83.733764566800005
 21.8830285192,  28.648248044100001,  62.5310374524
 16.7996652448,  59.0917359062,  85.547901646100001
 36.037077189999998,  33.863892147100003,  47.999043556700002
 2.8723837089000002,  33.844994885799998,  7.6344935420900004
 58.978352338800001,  45.3534269827,  56.068174107399997
 15.476856957800001,  53.460352055900003,  81.220428821499993
 46.884105143399999,  48.679344961399998,  15.0422199493
 6.2549934713599997,  39.476378736199997,  83.828250873000002
 18.198062576800002,  40.421241798300002,  77.724435491600005
 16.818562506100001,  3.3070207174899999,  79.670853399600006
 15.004425426799999,  31.274967356800001,  70.845832399200006
 60.093290752100003,  40.666906194500001,  60.093290752100003
 39.325200646299997,  17.8957063969,  9.8643703687399995
 9.2218634864800002,  47.980146295499999,  5.1967468417699996
 29.725391934899999,  31.7662961491,  17.177610469699999
 40.081091096000002,  28.175816513000001,  76.004784718500005
 8.1069250731599993,  16.950843334799998,  63.249133379600003
 21.164932591900001,  41.970817220199997,  70.373400868199994
 78.631504031299997,  59.280708518600001,  22.620021707599999
 30.821433086999999,  27.722282243199999,  69.485229589799999
 31.350556401799999,  5.5557948053799997,  85.264442727499997
 67.406530853000007,  18.443726973,  31.388350924299999
 10.128932026099999,  4.8376988781600003,  82.505442586000001
 53.724913713299998,  76.099271024700002,  53.611530145800003
 25.586891722699999,  1.60626720564,  81.352709650199998
 46.751824314700002,  69.296256977300004,  57.617749529299999
 9.8076785850100006,  6.8030140474099996,  59.394092086100002
 17.6878365233,  15.155603516699999,  16.780767983600001
 33.731611318399999,  29.630905628699999,  46.638440747200001
 53.970578109400002,  27.873460333099999,  59.6775510047
 75.664634016099996,  70.581270741799997,  5.4235139766799998
 27.098672622199999,  40.459036320800003,  66.896304799500001
 15.741418615200001,  77.044134086900002,  11.943069105399999
 25.4168163716,  68.842722707500002,  51.098194400499999
 66.329386962200005,  42.764502192400002,  51.6462149766
 81.598374046399996,  47.451022980700003,  18.897261242799999
 22.298768266500002,  26.550652046100002,  46.789618837200003
 51.9863656789,  41.422796644199998,  42.613324102500002
 11.224973178200001,  61.264920949100002,  68.842722707500002
 73.850496936799999,  22.733405275100001,  28.686042566600001
 4.4786509145400002,  77.724435491600005,  37.945700575499998
 35.148905911600004,  66.159311611000007,  56.502811115999997
 40.213371924699999,  50.569071085700003,  30.519076907100001
 43.728262515799997,  14.739863769399999,  48.547064132700001
 26.2860903887,  25.171151975400001,  27.041980838400001
 11.7163019705,  21.4483915106,  62.398756623700002
 75.211099746299993,  50.795838220599997,  9.2029662252400009
 75.740223061099996,  73.510346234500005,  68.238010347699998
 39.873221222300003,  66.480565052100005,  52.893434218599999
 43.973926912000003,  11.4517403131,  18.764980414099998
 20.7491928446,  57.258701565700001,  6.97308939859
 19.672048953699999,  6.5951441737399996,  6.3872743000599996
 7.88015793825,  30.519076907100001,  53.233584921000002
 63.759359433199997,  80.899175380399996,  12.7934458614
 18.916158503999998,  0.60471235976899995,  76.155962808500007
 34.884344254200002,  52.723358867400002,  38.323645800400001
 38.191364971699997,  58.864968771299999,  56.294941242299998
 81.220428821499993,  58.883866032500002,  11.6218156643
 27.401028802100001,  40.855878806900002,  31.218275573100001
 56.616194683400003,  57.466571439299997,  59.507475653599997
 75.589044971199996,  31.293864618099999,  81.088147992800003
 63.7782566944,  71.639517371400004,  70.146633733300007
 32.446597553899998,  26.1916040825,  17.857911874399999
 25.851453380100001,  8.4281785142899999,  9.7131922787999994
 37.1142210808,  71.922976290099996,  54.518598685500002
 48.811625790100003,  43.955029650699998,  65.705777341200005
 24.660925921800001,  9.2596580089699998,  38.947255421400001
 31.860782455399999,  4.0629111672000002,  78.877168427399994
 35.923693622599998,  7.4266236684200004,  28.969501485199999
 45.844755775000003,  57.693338574199998,  57.825619402900003
 21.542877816800001,  16.043774795099999,  80.143284930700005
 25.624686245199999,  81.466093217700006,  65.856955431100005
 63.268030640900001,  42.707810408699999,  56.975242647000002
 38.229159494199997,  37.851214269300002,  7.88015793825
 62.342064839999999,  52.9690232636,  14.399713067
 28.326994602900001,  8.4470757755299992,  82.467648063599995
 68.653750095099994,  21.5239805555,  40.156680140900001
 27.344337018299999,  62.984571722200002,  26.493960262400002
 74.927640827700003,  46.071522909899997,  16.138261101299999
 35.016625082899999,  45.088865325299999,  38.8716663764
 14.6642747244,  0.35904796361300001,  43.9172351283
 49.359646366200003,  38.928358160199998,  12.8501376451
 28.497069954099999,  34.222940110700002,  74.719770953999998
 42.896783021099999,  54.348523334299998,  30.821433086999999
 28.5537617379,  66.461667790899995,  78.669298553800004
 64.760914279100007,  53.5926328846,  13.1146993025
 36.377227892400001,  56.937448124500001,  56.635091944700001
 79.727545183299995,  75.607942232400006,  42.518837796299998
 46.4116736123,  37.718933440599997,  9.4486306213999995
 5.9715345527199997,  15.325678867900001,  58.751585203799998
 16.667384416099999,  3.9306303384999999,  14.5697884182
 2.22987682665,  67.727784294200006,  11.9241718442
 15.722521354,  39.948810267299997,  26.1349122988
 55.992585062400003,  61.3216127329,  51.135988922999999
 29.9521590698,  24.812104011799999,  46.695132530899997
 37.378782738200002,  77.063031348099997,  5.8203564627800004
 42.008611742699998,  44.635331055499996,  7.8612606769999998
 70.600168003099995,  69.598613157200006,  19.5019736026
 0.226767134914,  58.449229023999997,  41.951919959000001
 9.6565004950700004,  42.613324102500002,  30.405693339700001
 6.97308939859,  27.401028802100001,  81.995216532499995
 61.510585345300001,  66.121517088499999,  32.163138635199999
 56.7106809896,  1.88972612428000009E-2,  10.1478292874
 36.566200504800001,  9.8265758462499999,  64.628633450400002
 27.8923575944,  33.183590742299998,  8.2014113793700005
 3.0235617988499999,  2.3999521778299999,  83.809353611800006
 45.9392420812,  27.816768549399999,  37.359885476999999
 38.304748539099997,  24.925487579199999,  73.963880504299993
 22.242076482800002,  72.395407821099994,  55.746920666199998
 29.007296007699999,  23.243631328599999,  85.151059160000003
 32.937926346200001,  46.317187306100003,  31.407248185499999
 29.574213844999999,  22.1286929153,  52.383208164999999
 12.5477814652,  67.822270600400003,  76.212654592199996
 34.676474380499997,  78.782682121199997,  63.532592298300003
 30.3867960784,  16.535103587399998,  75.815812106099997
 14.8343500756,  40.232269185900002,  21.542877816800001
 62.738907326099998,  63.097955289700003,  58.373639978999996
 78.310250590099997,  4.8376988781600003,  15.7603158765
 33.656022273399998,  36.585097765999997,  70.675757047999994
 81.296017866499994,  80.691305506700004,  41.347207599199997
 65.176654026400001,  65.441215683799996,  54.537495946699998
 61.000359291700001,  4.9699797068500002,  58.033489276600001
 42.008611742699998,  0.30235617988500002,  78.480325941299995
 67.349839069300003,  57.939002970399997,  62.115297705099998
 39.929913006,  30.349001555899999,  77.403182050500007
 9.7320895400400005,  52.383208164999999,  5.1400550580399997
 48.565961393999999,  21.089343546999999,  54.1784479831
 32.937926346200001,  17.1587132085,  68.804928184999994
 30.084439898500001,  61.567277128999997,  81.069250731599993
 31.728501626700002,  71.110394056600001,  26.059323253799999
 29.593111106199999,  63.683770388200003,  8.7305346941700002
 50.247817644599998,  51.135988922999999,  10.9415142596
 61.718455218999999,  39.589762303699999,  74.757565476500005
 59.772037310999998,  21.769644951699998,  85.415620817399997
 17.3665830821,  65.932544476100006,  65.5734965125
 26.853008226,  13.22808287,  83.053463162100002
 29.271857665100001,  22.790097058800001,  20.2767613135
 38.5315156741,  18.5004187567,  61.019256552999998
 31.539529014199999,  39.249611601300003,  73.944983243099998
 27.9490493781,  1.9464179080099999,  58.090181060299997
 34.827652470499999,  26.475063001199999,  83.620380999399998
 5.1022605355500001,  44.144002263200001,  25.0955629304
 67.538811681699997,  4.8188016169100001,  42.329865183899997
 47.564406548100003,  26.7963164423,  73.623729801899998
 79.689750660900003,  69.976558382099995,  33.3725633548
 27.816768549399999,  23.961727255900001,  74.681976431500004
 19.369692773899999,  10.9982060433,  81.692860352599993
 14.078459625900001,  45.580194117600001,  6.3305825163399998
 69.976558382099995,  5.8959455077499996,  29.007296007699999
 60.3389551482,  9.7320895400400005,  37.511063566899999
 0.85037675592600004,  40.723597978199997,  29.630905628699999
 63.381414208300001,  37.662241656900001,  21.712953167999999
 21.032651763200001,  63.797153955699997,  9.2785552702099992
 50.191125860900001,  1.2094247195400001,  53.025715047299997
 43.085755633600002,  1.4361918544500001,  59.772037310999998
 33.4481523997,  66.556154097100006,  14.380815805799999
 51.400550580400001,  27.533309630800002,  64.231790964300004
 37.832317008099999,  42.216481616400003,  8.8061237391400002
 10.1100347649,  73.094606487099995,  55.633537098799998
 65.327832116300002,  53.743810974500001,  67.501017159300005
 17.1587132085,  13.22808287,  31.067097483200001
 62.436551146200003,  69.711996724700001,  15.212295300399999
 8.2014113793700005,  50.115536815900001,  5.3290276704700004
 5.2723358867399996,  2.26767134914,  6.9352948761100004
 17.857911874399999,  52.080851985099997,  83.866045395499995
 74.757565476500005,  73.567038018199995,  61.189331904200003
 42.9345775436,  34.6197825968,  79.103935562299995
 69.239565193600001,  59.601961959800001,  55.482359008800003
 77.176414915600006,  9.1273771802700008,  34.638679858000003
 75.683531277399993,  65.327832116300002,  61.340509994100003
 13.190288347499999,  46.071522909899997,  11.111589610799999
 28.402583647899998,  31.5584262755,  74.341825729199996
 23.923932733400001,  62.7200100648,  85.850257826000004
 66.952996583200004,  45.088865325299999,  11.6596101868
 16.043774795099999,  14.2674322383,  58.543715330200001
 52.496591732500001,  71.393852975300007,  68.672647356300004
 78.253558806399994,  5.2156441030099998,  20.106685962299998
 9.7509868012799998,  26.267193127500001,  56.162660413600001
 58.411434501499997,  18.727185891600001,  32.786748256199999
 50.266714905800001,  42.594426841299999,  40.5913171495
 51.910776634000001,  58.846071510100003,  31.180481050600001
 79.519675309700006,  76.363832682099996,  55.8980987562
 21.637364123000001,  5.5180002829000001,  55.236694612699999
 78.914962949900001,  18.859466720299999,  48.698242222700003
 55.406769963899997,  78.2157642839,  53.271379443400001
 80.445641110599993,  12.2832198078,  35.281186740300001
 32.0875495903,  22.1286929153,  52.874536957300002
 42.140892571400002,  47.054180494599997,  15.7036240928
 21.127138069400001,  52.817845173599999,  14.947733642999999
 15.0800144717,  73.264681838300007,  56.880756340799998
 34.374118200600002,  53.101304092299998,  81.258223344000001
 3.0235617988499999,  42.651118625000002,  28.893912440200001
 25.851453380100001,  71.129291317899998,  19.2752064676
 55.633537098799998,  29.271857665100001,  83.129052207000001
 70.675757047999994,  21.335007943099999,  32.182035896499997
 10.5257745122,  30.689152258299998,  53.781605497000001
 28.251405557999998,  23.923932733400001,  68.275804870200005
 75.192202485099997,  71.091496795400005,  60.905872985499997
 8.9573018290800004,  9.0706853965400001,  60.924770246800001
 34.355220939399999,  29.593111106199999,  80.011004102000001
 20.654706538399999,  44.7298173617,  79.689750660900003
 29.649802889899998,  46.128214693700002,  25.5490972003
 10.506877251000001,  12.6422677714,  15.987083011399999
 23.9428299946,  65.894749953599998,  75.985887457299995
 16.988637857299999,  58.449229023999997,  66.083722566000006
 45.240043415199999,  43.274728246000002,  58.354742717699999
 46.751824314700002,  62.455448407399999,  57.409879655600001
 48.225810691600003,  76.137065547199995,  73.850496936799999
 56.0492768461,  38.361440322900002,  53.951680848199999
 49.378543627399999,  46.430570873500002,  38.0968786655
 61.775147002700002,  17.139815947199999,  35.167803172799999
 36.131563496200002,  23.489295724800002,  19.861021566200002
 10.582466296,  39.098433511300001,  10.6391580797
 31.596220798000001,  12.113144456600001,  69.088387103700001
 68.464777482599999,  12.2265280241,  30.708049519500001
 42.877885759900003,  69.201770671099993,  27.3632342796
 59.356297563600002,  0.56691783728400003,  47.847865466800002
 44.181796785700001,  78.064586194,  82.221983667399996
 40.459036320800003,  1.77634255682,  59.904318139700003
 78.007894410299997,  14.8910418593,  42.594426841299999
 15.098911733,  57.296496088200001,  78.253558806399994
 41.970817220199997,  18.065781748100001,  70.770243354300007
 55.4256672251,  78.518120463800003,  84.848702980100001
 67.935654167799996,  12.831240383900001,  72.735558523500004
 78.518120463800003,  2.0786987367099998,  56.975242647000002
 8.3903839918000003,  54.046167154400003,  36.603995027300002
 39.627556826099998,  29.668700151199999,  48.3580915203
 55.973687801200001,  12.321014330300001,  14.6831719857
 46.4116736123,  75.437866881199994,  53.063509569799997
 23.1680422837,  71.318263930300006,  19.010644810300001
 62.606626497400001,  18.3492406668,  24.5286450931
 80.426743849299996,  57.277598826899997,  23.149145022399999
 30.651357735800001,  51.854084850200003,  40.175577402199998
 21.580672339300001,  69.617510418500004,  4.4408563920599997
 28.5726589991,  23.300323112400001,  57.2209070432
 63.513695036999998,  24.339672480699999,  78.650401292500007
 18.8783639816,  78.385839635099998,  79.122832823600007
 62.001914137599996,  72.130846163699999,  13.8894870135
 77.705538230399995,  7.9557469832200001,  6.4817606062799999
 16.440617281200002,  48.414783303999997,  27.8923575944
 25.889247902600001,  25.4168163716,  8.9761990903300006
 22.053103870299999,  32.503289337600002,  68.956106274999996
 19.331898251399998,  54.972132955299998,  75.475661403700002
 32.541083860100002,  33.939481192099997,  80.105490408199998
 28.1947137742,  4.04401390596,  55.841406972500003
 33.939481192099997,  35.2433922178,  13.7383089235
 80.899175380399996,  12.453295159,  51.343858796699998
 26.664035613599999,  72.659969478500003,  54.310728811799997
 68.729339139999993,  71.450544758999996,  83.506997431900004
 57.069728953199999,  55.293386396400003,  70.316709084400003
 4.53534269827,  7.25654831723,  57.050831692000003
 19.2752064676,  22.336562788999998,  68.937209013699999
 34.204042849499999,  10.922616998300001,  65.460112945000006
 72.036359857500003,  37.681138918099997,  20.295658574800001
 71.261572146600002,  18.538213279200001,  42.8589884987
 48.584858655200001,  76.420524465900002,  78.971654733600005
 48.282502475299999,  38.153570449199997,  7.5966990195999999
 21.864131257899999,  58.298050934000003,  83.941634440499996
 21.807439474199999,  41.611769256599999,  65.365626638799995
 50.947016310599999,  77.308695744299996,  67.274250024300002
 27.627795936999998,  42.216481616400003,  33.202488003600003
 43.066858372299997,  65.346729377599999,  57.258701565700001
 36.18825528,  79.897620534500007,  53.989475370699999
 50.7391464369,  63.627078604499999,  30.141131682299999
 50.682454653199997,  56.370530287299999,  31.067097483200001
 14.5697884182,  1.39839733197,  52.383208164999999
 12.680062293900001,  40.043296573500001,  77.648846446600004
 17.706733784499999,  36.074871712499998,  79.311805436
 22.374357311499999,  20.3334530972,  4.7054180494600004
 71.696209155199995,  41.1015432031,  45.429016027700001
 1.0393493683499999,  32.144241374000003,  79.047243778600006
 35.753618271400001,  60.093290752100003,  36.736275855999999
 60.490133238200002,  37.397679999499999,  78.650401292500007
 12.509986942699999,  6.3305825163399998,  20.805884628299999
 31.331659140599999,  64.9498868915,  15.268987084200001
 71.563928326500005,  32.730056472500003,  4.7243153106999998
 35.904796361300001,  37.038632035900001,  9.1084799190299996
 41.744050085300003,  49.227365537499999,  32.465494815100001
 66.0459280436,  74.001675026800001,  15.6658295703
 81.107045254100001,  54.575290469199999,  10.1667265486
 38.550412935300002,  80.577921939299998,  84.980983808800005
 3.17473988879,  53.970578109400002,  17.668939261999999
 63.891640261900001,  78.820476643700005,  82.694415198499996
 0.56691783728400003,  53.290276704699998,  22.5444326627
 29.649802889899998,  20.8814736733,  40.099988357199997
 42.556632318799998,  60.622414066899999,  56.899653602100003
 25.152254714200001,  36.811864901,  69.371846022300005
 4.1951919959000001,  0.43463700858400001,  25.6624807677
 21.3728024656,  23.338117634900001,  67.330941808099993
 24.736514966800002,  53.365865749599998,  22.053103870299999
 10.336801899799999,  52.326516381300003,  20.579117493399998
 51.929673895199997,  65.346729377599999,  56.729578250899998
 71.299366669099996,  77.932305365299996,  5.0833632743099999
 66.631743142100007,  49.510824456100003,  77.856716320299995
 55.368975441400003,  68.597058311300003,  66.6695376646
 56.502811115999997,  49.6053107623,  38.928358160199998
 77.270901221800003,  63.721564910700003,  23.545987508500001
 26.021528731299998,  34.487501768100003,  29.423035755000001
 44.956584496600001,  22.941275148799999,  73.132401009600002
 57.750030357999997,  13.0580075188,  9.1462744415100001
 3.2503289337600001,  53.573735623300003,  39.873221222300003
 72.886736613500005,  58.675996158899999,  14.0595623646
 0.52912331479800001,  60.641311328100002,  34.166248326999998
 50.096639554600003,  23.1680422837,  53.724913713299998
 17.593350217000001,  20.314555836,  4.9888769680999996
 13.4170554824,  59.129530428700001,  11.6029184031
 21.070446285700001,  43.898337867000002,  21.297213420599999
 4.3274728246,  34.808755209200001,  9.5620141888500001
 26.645138352299998,  30.5757686908,  31.482837230499999
  59.280708518600001,  65.800263647400001,       255.865910416
  43.577084425899997,  35.961488144999997,       228.445984353
  34.260734633200002,  45.523502333899998,       242.921286465
  50.776940959400001,  67.576606204200004,       214.046271286
  64.817606062799996,  40.874776068199999,       222.417758016
  56.635091944700001,  64.685325234100006,       216.181661806
  44.521947488000002,  7.5400072358700001,       268.980609718
 0.96376032338200002,  54.934338432799997,       271.040411194
  64.099510135599999,  39.684248609900003,       262.177595671
        15.098911733,  51.476139625400002,       257.698944756
       10.1100347649,  5.66917837284000026E-2,       216.672990598
  29.668700151199999,  41.366104860500002,       196.434023807
  64.628633450400002,  77.648846446600004,       194.468708638
       1.36060280948,  59.280708518600001,       270.038856348
  15.325678867900001,  18.632699585400001,       275.216705929
  45.391221505200001,  46.581748963499997,       243.677176914
  2.8156919251799999,       11.3005622232,       245.566903039
  54.272934289299997,  65.460112945000006,       215.822613842
  4.8943906618800002,  80.899175380399996,       221.472894954
       25.5113026778,  45.372324243900003,       252.539992437
  33.788303102100002,  18.216959838099999,       252.653376005
  68.294702131500003,  43.784954299600003,       269.944370042
  13.908384274699999,  62.001914137599996,       269.774294691
  38.814974592699997,  11.886377321699999,       233.793909284
  67.463222636799998,  68.975003536200006,       264.350780714
  16.383925497500002,  5.2723358867399996,       255.752526848
  24.623131399399998,  81.144839776599994,       227.708991164
       73.9260859818,  1.0393493683499999,       266.278301361
  29.460830277500001,  67.047482889400001,       252.955732185
       20.3334530972,  32.446597553899998,       270.303418005
  64.364071792999994,  78.555914986299996,       265.220054731
       26.3805766949,  51.854084850200003,       261.913034014
       57.9579002316,  66.556154097100006,       195.848208709
  52.496591732500001,  53.913886325699998,       248.231416874
  79.500778048399994,  38.361440322900002,        261.55398605
  5.9337400302400001,  61.000359291700001,       269.604219339
  38.966152682599997,  43.010166588600001,         235.2489984
       56.0492768461,       11.6029184031,       259.720951709
  5.3479249317099997,  5.4613084991700003,       252.105355429
  42.594426841299999,  5.4235139766799998,       212.534490386
  63.324722424599997,       59.5263729148,       260.117794196
  64.175099180499998,  17.423274865900002,       244.489759148
  54.537495946699998,  53.271379443400001,       212.704565737
  14.758761030600001,  5.2345413642500001,       217.428881048
  19.936610611100001,  8.2392059018600001,       218.033593408
  79.670853399600006,  77.214209438099999,       246.417279794
  1.8708288630400001,  80.029901363199997,       238.253662938
  74.058366810500004,  4.1951919959000001,       261.440602483
  62.417653884899998,  50.096639554600003,       219.847730487
  71.337161191500002,  8.5226648204999993,       234.398621644
  21.221624375699999,  3.0802535825800001,       231.242779017
  69.485229589799999,  71.752900938899998,       260.911479168
  65.441215683799996,  42.084200787699999,        199.06074312
  58.260256411500002,  30.197823465999999,       205.013380412
       18.9728502878,  61.926325092600003,        223.07916216
  28.383686386699999,  24.131802607000001,       230.638066657
  31.747398887900001,  44.767611884200001,        257.45328036
  53.649324668299997,       54.8020576041,        222.32327171
  62.417653884899998,  50.531276563200002,       263.613787525
  15.325678867900001,  44.465255704299999,       245.472416732
  68.049037735300004,  1.4172945932100001,       258.473732467
       15.2500898229,  45.277837937699999,       259.947718844
  14.588685679399999,  75.041024395099996,       218.146976975
  8.9006100453600006,  5.0077742293399998,        265.35233556
       15.3823706516,       14.2674322383,       262.820102553
  28.326994602900001,  37.095323819599997,       246.133820876
  69.844277553400005,  71.771798200099994,       203.898441998
  10.922616998300001,  59.772037310999998,       268.054643917
       15.8170076602,  76.477216249600005,        257.45328036
       29.9521590698,  6.9352948761100004,          201.800846
  30.500179645900001,  35.564645658899998,       202.915784414
  27.835665810599998,       14.6831719857,       211.211682099
       21.3161106819,  53.800502758199997,       267.166472639
       24.4719533094,  7.4833154521500003,       246.209409921
  46.487262657300001,  2.8345891864200001,       253.012423968
  65.214448548899995,  68.672647356300004,       250.744752619
       22.1286929153,  13.813897968499999,       246.398382533
  50.210023122099997,  48.547064132700001,       242.486649456
  63.551489559499998,  2.7967946639300001,       235.872608021
  77.365387527999999,  59.016146861199999,       193.712818188
  54.272934289299997,  5.8392537240199998,       238.064690325
  23.111350499899999,  8.6549456492000001,       238.499327334
  35.583542920200003,  43.066858372299997,       266.410582189
  31.482837230499999,  19.313000990100001,       252.521095176
  16.856357028600002,  3.3070207174899999,       257.056437874
  61.416099039099997,  53.611530145800003,       224.798812933
  48.376988781599998,  73.207990054600003,       220.017805838
  77.214209438099999,  47.658892854299999,       262.064212104
  7.1620620110199997,       26.3805766949,       223.853949871
  50.342303950800002,  53.403660272099998,        225.36573077
  45.712474946299999,  43.218036462299999,        195.26239361
       75.1733052238,  68.975003536200006,        199.51427739
  64.590838927899995,  39.740940393599999,       253.976184292
  69.107284364899996,  72.603277694799999,        198.15367458
       52.6099752999,  61.623968912800002,       217.409983787
        54.329626073,  74.814257260199994,       267.015294549
  58.298050934000003,       1.53067816067,       219.545374307
      0.415739747341,       7.88015793825,       227.841271993
  80.804689074199999,  55.387872702599999,       257.661150234
  61.302715471600003,  3.9306303384999999,       216.824168688
       38.0968786655,  21.580672339300001,       201.838640523
  51.627317715300002,  35.148905911600004,       223.457107385
  9.2785552702099992,  76.552805294600006,       208.433784696
  75.059921656399993,  34.317426416899998,       243.412615257
  81.541682262699993,  66.726229448300003,       239.425293135
  61.132640120399998,  71.601722848899996,         208.1881203
  38.304748539099997,  35.016625082899999,       230.033354297
  62.134194966300001,       69.6364076797,       212.969127395
       60.1877770583,  46.487262657300001,       211.192784838
  51.192680706700003,  43.274728246000002,       225.592497905
       10.8470279534,  66.990791105699998,       207.488921634
  35.772515532600003,  0.43463700858400001,       224.496456753
  36.547303243599998,  40.156680140900001,       194.752167557
  5.6313838503499998,  31.596220798000001,       198.871770508
  45.069968064100003,       12.6989595552,       216.351737157
  17.763425568199999,  3.4015070236999998,       222.833497763
  22.279871005299999,  22.790097058800001,       275.160014145
  44.748714622900003,  47.980146295499999,       262.423260067
  27.627795936999998,  38.191364971699997,        248.17472509
  77.497668356700004,  58.449229023999997,       272.571089355
       56.5595028997,  69.919866598300004,       208.509373741
      0.113383567457,  62.417653884899998,       243.318128951
  9.6942950175499991,  8.5604593429900007,       224.175203312
  80.747997290499995,  76.231551853400006,        221.41620317
  55.406769963899997,  77.459873834199996,         196.9253526
  51.381653319199998,  68.975003536200006,       260.231177763
  67.727784294200006,       20.2767613135,       243.903944049
       38.5315156741,  18.065781748100001,       230.279018693
  58.921660555000003,  38.701591025200003,       208.925113489
  77.667743707900001,  78.177969761400007,       229.390847415
       12.6611650327,  1.9086233855200001,       213.630531538
  15.420165174099999,  75.513455926199995,        198.00249649
  65.063270458900007,  38.437029367800001,       259.909924322
  12.358808852799999,       45.8258585138,       270.927027626
       37.6244471344,       65.7246746024,       221.926429224
  24.434158786899999,       56.6728864671,       252.369917086
  62.493242929899999,  63.759359433199997,       263.670479309
       12.8123431226,  44.559742010500003,       245.642492084
  51.419447841599997,  53.309173965900001,       236.685190254
  22.808994320099998,  60.433441454499999,       254.146259643
  22.393254572699998,  7.0675757048000003,       272.873445534
  75.910298412299994,  28.062432945499999,        241.33391652
       31.0104056994,  73.963880504299993,       273.081315408
  64.515249882899994,  77.629949185399994,       271.626226292
  68.408085698899995,  33.788303102100002,       271.871890689
  46.166009216100001,  69.749791247199994,       254.524204868
  26.002631470099999,       23.9428299946,       212.515593125
  33.977275714500003,  71.941873551300006,       270.001061826
       11.4139457906,  45.221146154000003,       266.542863018
       56.0492768461,  18.689391369100001,        271.43725368
       11.4706375744,  20.068891439800002,       260.873684645
  24.755412228099999,        11.206075917,       251.273875934
       13.8894870135,  79.179524607299996,       224.742121149
  58.562612591399997,  45.995933864999998,       218.014696147
       18.3492406668,  54.008372631900002,       271.021513933
  8.0691305506699997,  46.959694188299999,       269.679808384
  71.696209155199995,  70.033250165799998,       214.046271286
  32.748953733800001,  21.032651763200001,       222.209888142
       53.6682219295,  69.371846022300005,       197.548962221
  23.923932733400001,  28.969501485199999,       207.602305202
  56.691783728399997,  69.428537805999994,       224.288586879
  45.372324243900003,  77.384284789199995,       224.817710194
  55.954790539900003,  71.091496795400005,       206.336188699
  57.390982394399998,  8.9195073065999999,       273.856103119
  53.611530145800003,       16.1760556238,       241.995320664
  37.284296431999998,  5.3479249317099997,       219.620963352
       14.6264802019,       60.6980031119,       265.768075307
  49.435235411100003,  81.125942515299997,       194.827756602
  12.472192420200001,       58.9027632938,       263.009075166
  26.475063001199999,  30.556871429600001,       239.274115045
  36.509508721099998,         1.322808287,       222.153196359
  16.194952885100001,  40.969262374400003,       259.947718844
  60.471235976899997,  76.458318988299993,       209.888873812
  54.537495946699998,  29.498624800000002,        227.80347747
  64.968784152699996,  68.899414491200005,       216.181661806
  50.304509428300001,  66.291592439699997,       220.660312721
  69.674202202199993,  39.627556826099998,       251.254978673
  75.135510701300007,       69.0127980587,       193.996277107
  64.382969054200004,  56.918550863299998,       223.664977258
       30.8592276095,  45.674680423799998,       232.244333862
       14.7209665081,  68.464777482599999,       196.793071771
       16.6295898937,  12.680062293900001,       209.718798461
  37.605549873199998,  68.615955572600001,       202.424455621
  24.547542354400001,  64.382969054200004,       201.177236379
  46.714029792200002,  68.219113086500002,       204.351976268
 0.45353426982700001,  32.919029084899996,       271.097102978
  37.964597836800003,  42.953474804899997,        251.36836224
       0.34015070237,  33.901686669599997,       198.626106111
