 restart  131000 steps
 43.973926912000003,  11.4517403131,  260.55243120400002
 20.7491928446,  57.258701565700001,  272.36321948099999
 19.672048953699999,  6.5951441737399996,  272.93013731799999
 7.88015793825,  30.519076907100001,  226.10272395800001
 63.759359433199997,  80.899175380399996,  266.52396575699998
 18.916158503999998,  0.60471235976899995,  203.16144881
 34.884344254200002,  52.723358867400002,  241.01266307899999
 38.191364971699997,  58.864968771299999,  223.022470376
 81.220428821499993,  58.883866032500002,  267.695595954
 27.401028802100001,  40.855878806900002,  248.118033306
 56.616194683400003,  57.466571439299997,  219.80993596499999
 75.589044971199996,  31.293864618099999,  198.22926362499999
 63.7782566944,  71.639517371400004,  209.17077788500001
 32.446597553899998,  26.1916040825,  261.45949974400003
 25.851453380100001,  8.4281785142899999,  269.604219339
 37.1142210808,  71.922976290099996,  224.79881293299999
 48.811625790100003,  43.955029650699998,  213.61163427700001
 24.660925921800001,  9.2596580089699998,  240.370156197
 31.860782455399999,  4.0629111672000002,  200.44024319100001
 35.923693622599998,  7.4266236684200004,  250.347910133
 45.844755775000003,  57.693338574199998,  221.491792215
 21.542877816800001,  16.043774795099999,  199.174126688
 25.624686245199999,  81.466093217700006,  213.46045618700001
 63.268030640900001,  42.707810408699999,  222.34216897100001
 38.229159494199997,  37.851214269300002,  271.43725368000003
 62.342064839999999,  52.9690232636,  264.917698551
 28.326994602900001,  8.4470757755299992,  196.84976355500001
 68.653750095099994,  21.5239805555,  239.16073147700001
 27.344337018299999,  62.984571722200002,  252.82345135599999
 74.927640827700003,  46.071522909899997,  263.17915051699998
 35.016625082899999,  45.088865325299999,  240.44574524199999
 14.6642747244,  0.35904796361300001,  235.40017649000001
 49.359646366200003,  38.928358160199998,  266.46727397299998
 28.497069954099999,  34.222940110700002,  204.59764066400001
 42.896783021099999,  54.348523334299998,  248.49597853099999
 28.5537617379,  66.461667790899995,  200.648113064
 64.760914279100007,  53.5926328846,  266.20271231599997
 36.377227892400001,  56.937448124500001,  222.68231967400001
 79.727545183299995,  75.607942232400006,  236.79857382200001
 46.4116736123,  37.718933440599997,  269.86878099699999
 5.9715345527199997,  15.325678867900001,  220.56582641400001
 16.667384416099999,  3.9306303384999999,  264.74762320000002
 2.22987682665,  67.727784294200006,  267.39323977399999
 15.722521354,  39.948810267299997,  253.18249931899999
 55.992585062400003,  61.3216127329,  228.18142269500001
 29.9521590698,  24.812104011799999,  232.62227908700001
 37.378782738200002,  77.063031348099997,  273.497055155
 42.008611742699998,  44.635331055499996,  271.45615094099998
 70.600168003099995,  69.598613157200006,  259.81543801599997
 0.226767134914,  58.449229023999997,  237.36549165900001
 9.6565004950700004,  42.613324102500002,  248.91171827900001
 6.97308939859,  27.401028802100001,  197.32219508599999
 61.510585345300001,  66.121517088499999,  247.154272983
 56.7106809896,  1.88972612428000009E-2,  269.16958233100002
 36.566200504800001,  9.8265758462499999,  214.688778168
 27.8923575944,  33.183590742299998,  271.13489750000002
 3.0235617988499999,  2.3999521778299999,  195.52695526799999
 45.9392420812,  27.816768549399999,  241.95752614099999
 38.304748539099997,  24.925487579199999,  205.35353111399999
 22.242076482800002,  72.395407821099994,  223.570490952
 29.007296007699999,  23.243631328599999,  194.16635245800001
 32.937926346200001,  46.317187306100003,  247.91016343300001
 29.574213844999999,  22.1286929153,  226.93420345300001
 12.5477814652,  67.822270600400003,  203.10475702599999
 34.676474380499997,  78.782682121199997,  215.803716581
 30.3867960784,  16.535103587399998,  203.50159951200001
 14.8343500756,  40.232269185900002,  257.77453380100002
 62.738907326099998,  63.097955289700003,  220.943771639
 78.310250590099997,  4.8376988781600003,  263.557095742
 33.656022273399998,  36.585097765999997,  208.64165456999999
 81.296017866499994,  80.691305506700004,  237.97020401899999
 65.176654026400001,  65.441215683799996,  224.77991567199999
 61.000359291700001,  4.9699797068500002,  221.28392234200001
 42.008611742699998,  0.30235617988500002,  200.837085677
 67.349839069300003,  57.939002970399997,  217.20211391300001
 39.929913006,  30.349001555899999,  201.914229568
 9.7320895400400005,  52.383208164999999,  274.17735656000002
 48.565961393999999,  21.089343546999999,  225.15786089599999
 32.937926346200001,  17.1587132085,  210.512483433
 30.084439898500001,  61.567277128999997,  198.24816088700001
 31.728501626700002,  71.110394056600001,  253.258088364
 29.593111106199999,  63.683770388200003,  270.58687692400002
 50.247817644599998,  51.135988922999999,  268.37589735900002
 61.718455218999999,  39.589762303699999,  204.559846142
 59.772037310999998,  21.769644951699998,  193.901790801
 17.3665830821,  65.932544476100006,  213.743915106
 26.853008226,  13.22808287,  196.26394845600001
 29.271857665100001,  22.790097058800001,  259.04065030499999
 38.5315156741,  18.5004187567,  218.298155065
 31.539529014199999,  39.249611601300003,  205.391325636
 27.9490493781,  1.9464179080099999,  221.227230558
 34.827652470499999,  26.475063001199999,  195.697030619
 5.1022605355500001,  44.144002263200001,  254.22184868799999
 67.538811681699997,  4.8188016169100001,  236.987546434
 47.564406548100003,  26.7963164423,  205.69368181600001
 79.689750660900003,  69.976558382099995,  245.96374552500001
 27.816768549399999,  23.961727255900001,  204.63543518700001
 19.369692773899999,  10.9982060433,  197.643448527
 14.078459625900001,  45.580194117600001,  272.986829102
 69.976558382099995,  5.8959455077499996,  250.32901287199999
 60.3389551482,  9.7320895400400005,  241.80634805099999
 0.85037675592600004,  40.723597978199997,  249.68650599
 63.381414208300001,  37.662241656900001,  257.60445844999998
 21.032651763200001,  63.797153955699997,  270.03885634800002
 50.191125860900001,  1.2094247195400001,  226.29169657099999
 43.085755633600002,  1.4361918544500001,  219.545374307
 33.4481523997,  66.556154097100006,  264.93659581200001
 51.400550580400001,  27.533309630800002,  215.085620654
 37.832317008099999,  42.216481616400003,  270.51128787900001
 10.1100347649,  73.094606487099995,  223.683874519
 65.327832116300002,  53.743810974500001,  211.81639445900001
 17.1587132085,  13.22808287,  248.250314135
 62.436551146200003,  69.711996724700001,  264.105116318
 8.2014113793700005,  50.115536815900001,  273.98838394799998
 5.2723358867399996,  2.26767134914,  272.401014003
 17.857911874399999,  52.080851985099997,  195.45136622300001
 74.757565476500005,  73.567038018199995,  218.12807971399999
 42.9345775436,  34.6197825968,  200.21347605599999
 69.239565193600001,  59.601961959800001,  223.835052609
 77.176414915600006,  9.1273771802700008,  244.67873176000001
 75.683531277399993,  65.327832116300002,  217.97690162399999
 13.190288347499999,  46.071522909899997,  268.20582200699999
 28.402583647899998,  31.5584262755,  204.99448315000001
 23.923932733400001,  62.7200100648,  193.467153792
 66.952996583200004,  45.088865325299999,  267.657801431
 16.043774795099999,  14.2674322383,  220.792593549
 52.496591732500001,  71.393852975300007,  210.644764262
 78.253558806399994,  5.2156441030099998,  259.21072565600002
 9.7509868012799998,  26.267193127500001,  223.154751205
 58.411434501499997,  18.727185891600001,  246.53066336200001
 50.266714905800001,  42.594426841299999,  238.726094469
 51.910776634000001,  58.846071510100003,  248.136930568
 79.519675309700006,  76.363832682099996,  223.419312862
 21.637364123000001,  5.5180002829000001,  224.08071700599999
 78.914962949900001,  18.859466720299999,  230.61916939599999
 55.406769963899997,  78.2157642839,  226.04603217499999
 80.445641110599993,  12.2832198078,  244.03622487800001
 32.0875495903,  22.1286929153,  226.44287466099999
 42.140892571400002,  47.054180494599997,  263.61378752500002
 21.127138069400001,  52.817845173599999,  264.369677975
 15.0800144717,  73.264681838300007,  222.436655277
 34.374118200600002,  53.101304092299998,  198.05918827400001
 3.0235617988499999,  42.651118625000002,  250.42349917799999
 25.851453380100001,  71.129291317899998,  260.06110241200003
 55.633537098799998,  29.271857665100001,  196.18835941099999
 70.675757047999994,  21.335007943099999,  247.154272983
 10.5257745122,  30.689152258299998,  225.53580612100001
 28.251405557999998,  23.923932733400001,  211.04160674799999
 75.192202485099997,  71.091496795400005,  218.430435894
 8.9573018290800004,  9.0706853965400001,  218.392641371
 34.355220939399999,  29.593111106199999,  199.30640751600001
 20.654706538399999,  44.7298173617,  199.62766095699999
 29.649802889899998,  46.128214693700002,  253.76831441799999
 10.506877251000001,  12.6422677714,  263.33032860700001
 23.9428299946,  65.894749953599998,  203.331524161
 16.988637857299999,  58.449229023999997,  213.23368905199999
 45.240043415199999,  43.274728246000002,  220.96266890000001
 46.751824314700002,  62.455448407399999,  221.907531963
 48.225810691600003,  76.137065547199995,  205.48581194299999
 56.0492768461,  38.361440322900002,  225.36573077
 49.378543627399999,  46.430570873500002,  241.220532953
 61.775147002700002,  17.139815947199999,  244.14960844500001
 36.131563496200002,  23.489295724800002,  259.45639005200002
 10.582466296,  39.098433511300001,  268.67825353900002
 31.596220798000001,  12.113144456600001,  210.22902451499999
 68.464777482599999,  12.2265280241,  248.60936209900001
 42.877885759900003,  69.201770671099993,  251.95417733900001
 59.356297563600002,  0.56691783728400003,  231.469546151
 44.181796785700001,  78.064586194,  197.095427951
 40.459036320800003,  1.77634255682,  219.413093479
 78.007894410299997,  14.8910418593,  236.72298477699999
 15.098911733,  57.296496088200001,  201.06385281199999
 41.970817220199997,  18.065781748100001,  208.54716826399999
 55.4256672251,  78.518120463800003,  194.46870863800001
 67.935654167799996,  12.831240383900001,  206.58185309500001
 78.518120463800003,  2.0786987367099998,  222.34216897100001
 8.3903839918000003,  54.046167154400003,  242.732313852
 39.627556826099998,  29.668700151199999,  230.95932009800001
 55.973687801200001,  12.321014330300001,  264.63423963299999
 46.4116736123,  75.437866881199994,  226.25390204799999
 23.1680422837,  71.318263930300006,  260.30676680800002
 62.606626497400001,  18.3492406668,  254.788766525
 80.426743849299996,  57.277598826899997,  256.16826659600002
 30.651357735800001,  51.854084850200003,  239.14183421600001
 21.580672339300001,  69.617510418500004,  274.87655522599999
 28.5726589991,  23.300323112400001,  222.09650457500001
 63.513695036999998,  24.339672480699999,  200.667010326
 18.8783639816,  78.385839635099998,  200.21347605599999
 62.001914137599996,  72.130846163699999,  265.42792460499999
 77.705538230399995,  7.9557469832200001,  272.83565101200003
 16.440617281200002,  48.414783303999997,  251.42505402399999
 25.889247902600001,  25.4168163716,  270.34121252800003
 22.053103870299999,  32.503289337600002,  210.361305343
 19.331898251399998,  54.972132955299998,  203.841750214
 32.541083860100002,  33.939481192099997,  199.21192121000001
 28.1947137742,  4.04401390596,  223.47600464600001
 33.939481192099997,  35.2433922178,  265.57910269500002
 80.899175380399996,  12.453295159,  227.97355282199999
 26.664035613599999,  72.659969478500003,  225.00668280599999
 68.729339139999993,  71.450544758999996,  195.810414186
 57.069728953199999,  55.293386396400003,  209.000702534
 4.53534269827,  7.25654831723,  222.26657992599999
 19.2752064676,  22.336562788999998,  210.380202604
 34.204042849499999,  10.922616998300001,  213.857298673
 72.036359857500003,  37.681138918099997,  259.02175304299999
 71.261572146600002,  18.538213279200001,  236.45842311999999
 48.584858655200001,  76.420524465900002,  200.34575688499999
 48.282502475299999,  38.153570449199997,  271.72071259900002
 21.864131257899999,  58.298050934000003,  195.37577717799999
 21.807439474199999,  41.611769256599999,  213.951784979
 50.947016310599999,  77.308695744299996,  212.043161594
 27.627795936999998,  42.216481616400003,  246.11492361500001
 43.066858372299997,  65.346729377599999,  222.058710053
 36.18825528,  79.897620534500007,  225.32793624799999
 50.7391464369,  63.627078604499999,  249.17627993599999
 50.682454653199997,  56.370530287299999,  248.269211396
 14.5697884182,  1.39839733197,  226.93420345300001
 12.680062293900001,  40.043296573500001,  201.668565172
 17.706733784499999,  36.074871712499998,  200.02450344299999
 22.374357311499999,  20.3334530972,  274.61199356899999
 71.696209155199995,  41.1015432031,  233.88839559100001
 1.0393493683499999,  32.144241374000003,  200.27016784
 35.753618271400001,  60.093290752100003,  242.581135762
 60.490133238200002,  37.397679999499999,  200.667010326
 12.509986942699999,  6.3305825163399998,  258.51152698999999
 31.331659140599999,  64.9498868915,  264.067321795
 71.563928326500005,  32.730056472500003,  274.59309630799999
 35.904796361300001,  37.038632035900001,  270.22782896000001
 41.744050085300003,  49.227365537499999,  246.85191680299999
 66.0459280436,  74.001675026800001,  263.65158204800002
 81.107045254100001,  54.575290469199999,  269.15068507000001
 38.550412935300002,  80.577921939299998,  194.33642780900001
 3.17473988879,  53.970578109400002,  261.64847235600001
 63.891640261900001,  78.820476643700005,  196.62299641999999
 0.56691783728400003,  53.290276704699998,  256.79187621699998
 29.649802889899998,  20.8814736733,  239.21742326099999
 42.556632318799998,  60.622414066899999,  222.41775801599999
 25.152254714200001,  36.811864901,  209.94556559599999
 4.1951919959000001,  0.43463700858400001,  253.673828112
 21.3728024656,  23.338117634900001,  211.98646980999999
 24.736514966800002,  53.365865749599998,  257.28320500900003
 10.336801899799999,  52.326516381300003,  258.73829412499998
 51.929673895199997,  65.346729377599999,  222.587833367
 71.299366669099996,  77.932305365299996,  274.23404834399997
 66.631743142100007,  49.510824456100003,  201.46069529799999
 55.368975441400003,  68.597058311300003,  212.647873954
 56.502811115999997,  49.6053107623,  240.38905345800001
 77.270901221800003,  63.721564910700003,  255.77142411
 26.021528731299998,  34.487501768100003,  249.89437586299999
 44.956584496600001,  22.941275148799999,  206.18501060899999
 57.750030357999997,  13.0580075188,  270.17113717699999
 3.2503289337600001,  53.573735623300003,  239.44419039600001
 72.886736613500005,  58.675996158899999,  265.25784925400001
 0.52912331479800001,  60.641311328100002,  245.15116329099999
 50.096639554600003,  23.1680422837,  225.61139516599999
 17.593350217000001,  20.314555836,  274.32853464999999
 13.4170554824,  59.129530428700001,  267.714493215
 21.070446285700001,  43.898337867000002,  258.020198198
 4.3274728246,  34.808755209200001,  269.75539742900003
 26.645138352299998,  30.5757686908,  247.83457438799999
 2*0.,  0.49132879231299997
 2*4.0818084284399996,  0.49132879231299997
 0.,  8.1825141181299994,  0.49132879231299997
 4.0818084284399996,  12.264322546600001,  0.49132879231299997
 0.,  16.365028236299999,  0.49132879231299997
 4.0818084284399996,  20.446836664700001,  0.49132879231299997
 0.,  24.547542354400001,  0.49132879231299997
 4.0818084284399996,  28.6293507828,  0.49132879231299997
 0.,  32.730056472500003,  0.49132879231299997
 4.0818084284399996,  36.811864901,  0.49132879231299997
 0.,  40.912570590599998,  0.49132879231299997
 4.0818084284399996,  44.994379019100002,  0.49132879231299997
 0.,  49.076187447499997,  0.49132879231299997
 4.0818084284399996,  53.176893137199997,  0.49132879231299997
 0.,  57.258701565700001,  0.49132879231299997
 4.0818084284399996,  61.359407255400001,  0.49132879231299997
 0.,  65.441215683799996,  0.49132879231299997
 4.0818084284399996,  69.541921373500003,  0.49132879231299997
 0.,  73.623729801899998,  0.49132879231299997
 4.0818084284399996,  77.724435491600005,  0.49132879231299997
 8.1825141181299994,  0.,  0.49132879231299997
 12.264322546600001,  4.0818084284399996,  0.49132879231299997
 2*8.1825141181299994,  0.49132879231299997
 2*12.264322546600001,  0.49132879231299997
 8.1825141181299994,  16.365028236299999,  0.49132879231299997
 12.264322546600001,  20.446836664700001,  0.49132879231299997
 8.1825141181299994,  24.547542354400001,  0.49132879231299997
 12.264322546600001,  28.6293507828,  0.49132879231299997
 8.1825141181299994,  32.730056472500003,  0.49132879231299997
 12.264322546600001,  36.811864901,  0.49132879231299997
 8.1825141181299994,  40.912570590599998,  0.49132879231299997
 12.264322546600001,  44.994379019100002,  0.49132879231299997
 8.1825141181299994,  49.076187447499997,  0.49132879231299997
 12.264322546600001,  53.176893137199997,  0.49132879231299997
 8.1825141181299994,  57.258701565700001,  0.49132879231299997
 12.264322546600001,  61.359407255400001,  0.49132879231299997
 8.1825141181299994,  65.441215683799996,  0.49132879231299997
 12.264322546600001,  69.541921373500003,  0.49132879231299997
 8.1825141181299994,  73.623729801899998,  0.49132879231299997
 12.264322546600001,  77.724435491600005,  0.49132879231299997
 16.365028236299999,  0.,  0.49132879231299997
 20.446836664700001,  4.0818084284399996,  0.49132879231299997
 16.365028236299999,  8.1825141181299994,  0.49132879231299997
 20.446836664700001,  12.264322546600001,  0.49132879231299997
 2*16.365028236299999,  0.49132879231299997
 2*20.446836664700001,  0.49132879231299997
 16.365028236299999,  24.547542354400001,  0.49132879231299997
 20.446836664700001,  28.6293507828,  0.49132879231299997
 16.365028236299999,  32.730056472500003,  0.49132879231299997
 20.446836664700001,  36.811864901,  0.49132879231299997
 16.365028236299999,  40.912570590599998,  0.49132879231299997
 20.446836664700001,  44.994379019100002,  0.49132879231299997
 16.365028236299999,  49.076187447499997,  0.49132879231299997
 20.446836664700001,  53.176893137199997,  0.49132879231299997
 16.365028236299999,  57.258701565700001,  0.49132879231299997
 20.446836664700001,  61.359407255400001,  0.49132879231299997
 16.365028236299999,  65.441215683799996,  0.49132879231299997
 20.446836664700001,  69.541921373500003,  0.49132879231299997
 16.365028236299999,  73.623729801899998,  0.49132879231299997
 20.446836664700001,  77.724435491600005,  0.49132879231299997
 24.547542354400001,  0.,  0.49132879231299997
 28.6293507828,  4.0818084284399996,  0.49132879231299997
 24.547542354400001,  8.1825141181299994,  0.49132879231299997
 28.6293507828,  12.264322546600001,  0.49132879231299997
 24.547542354400001,  16.365028236299999,  0.49132879231299997
 28.6293507828,  20.446836664700001,  0.49132879231299997
 2*24.547542354400001,  0.49132879231299997
 2*28.6293507828,  0.49132879231299997
 24.547542354400001,  32.730056472500003,  0.49132879231299997
 28.6293507828,  36.811864901,  0.49132879231299997
 24.547542354400001,  40.912570590599998,  0.49132879231299997
 28.6293507828,  44.994379019100002,  0.49132879231299997
 24.547542354400001,  49.076187447499997,  0.49132879231299997
 28.6293507828,  53.176893137199997,  0.49132879231299997
 24.547542354400001,  57.258701565700001,  0.49132879231299997
 28.6293507828,  61.359407255400001,  0.49132879231299997
 24.547542354400001,  65.441215683799996,  0.49132879231299997
 28.6293507828,  69.541921373500003,  0.49132879231299997
 24.547542354400001,  73.623729801899998,  0.49132879231299997
 28.6293507828,  77.724435491600005,  0.49132879231299997
 32.730056472500003,  0.,  0.49132879231299997
 36.811864901,  4.0818084284399996,  0.49132879231299997
 32.730056472500003,  8.1825141181299994,  0.49132879231299997
 36.811864901,  12.264322546600001,  0.49132879231299997
 32.730056472500003,  16.365028236299999,  0.49132879231299997
 36.811864901,  20.446836664700001,  0.49132879231299997
 32.730056472500003,  24.547542354400001,  0.49132879231299997
 36.811864901,  28.6293507828,  0.49132879231299997
 2*32.730056472500003,  0.49132879231299997
 2*36.811864901,  0.49132879231299997
 32.730056472500003,  40.912570590599998,  0.49132879231299997
 36.811864901,  44.994379019100002,  0.49132879231299997
 32.730056472500003,  49.076187447499997,  0.49132879231299997
 36.811864901,  53.176893137199997,  0.49132879231299997
 32.730056472500003,  57.258701565700001,  0.49132879231299997
 36.811864901,  61.359407255400001,  0.49132879231299997
 32.730056472500003,  65.441215683799996,  0.49132879231299997
 36.811864901,  69.541921373500003,  0.49132879231299997
 32.730056472500003,  73.623729801899998,  0.49132879231299997
 36.811864901,  77.724435491600005,  0.49132879231299997
 40.912570590599998,  0.,  0.49132879231299997
 44.994379019100002,  4.0818084284399996,  0.49132879231299997
 40.912570590599998,  8.1825141181299994,  0.49132879231299997
 44.994379019100002,  12.264322546600001,  0.49132879231299997
 40.912570590599998,  16.365028236299999,  0.49132879231299997
 44.994379019100002,  20.446836664700001,  0.49132879231299997
 40.912570590599998,  24.547542354400001,  0.49132879231299997
 44.994379019100002,  28.6293507828,  0.49132879231299997
 40.912570590599998,  32.730056472500003,  0.49132879231299997
 44.994379019100002,  36.811864901,  0.49132879231299997
 2*40.912570590599998,  0.49132879231299997
 2*44.994379019100002,  0.49132879231299997
 40.912570590599998,  49.076187447499997,  0.49132879231299997
 44.994379019100002,  53.176893137199997,  0.49132879231299997
 40.912570590599998,  57.258701565700001,  0.49132879231299997
 44.994379019100002,  61.359407255400001,  0.49132879231299997
 40.912570590599998,  65.441215683799996,  0.49132879231299997
 44.994379019100002,  69.541921373500003,  0.49132879231299997
 40.912570590599998,  73.623729801899998,  0.49132879231299997
 44.994379019100002,  77.724435491600005,  0.49132879231299997
 49.076187447499997,  0.,  0.49132879231299997
 53.176893137199997,  4.0818084284399996,  0.49132879231299997
 49.076187447499997,  8.1825141181299994,  0.49132879231299997
 53.176893137199997,  12.264322546600001,  0.49132879231299997
 49.076187447499997,  16.365028236299999,  0.49132879231299997
 53.176893137199997,  20.446836664700001,  0.49132879231299997
 49.076187447499997,  24.547542354400001,  0.49132879231299997
 53.176893137199997,  28.6293507828,  0.49132879231299997
 49.076187447499997,  32.730056472500003,  0.49132879231299997
 53.176893137199997,  36.811864901,  0.49132879231299997
 49.076187447499997,  40.912570590599998,  0.49132879231299997
 53.176893137199997,  44.994379019100002,  0.49132879231299997
 2*49.076187447499997,  0.49132879231299997
 2*53.176893137199997,  0.49132879231299997
 49.076187447499997,  57.258701565700001,  0.49132879231299997
 53.176893137199997,  61.359407255400001,  0.49132879231299997
 49.076187447499997,  65.441215683799996,  0.49132879231299997
 53.176893137199997,  69.541921373500003,  0.49132879231299997
 49.076187447499997,  73.623729801899998,  0.49132879231299997
 53.176893137199997,  77.724435491600005,  0.49132879231299997
 57.258701565700001,  0.,  0.49132879231299997
 61.359407255400001,  4.0818084284399996,  0.49132879231299997
 57.258701565700001,  8.1825141181299994,  0.49132879231299997
 61.359407255400001,  12.264322546600001,  0.49132879231299997
 57.258701565700001,  16.365028236299999,  0.49132879231299997
 61.359407255400001,  20.446836664700001,  0.49132879231299997
 57.258701565700001,  24.547542354400001,  0.49132879231299997
 61.359407255400001,  28.6293507828,  0.49132879231299997
 57.258701565700001,  32.730056472500003,  0.49132879231299997
 61.359407255400001,  36.811864901,  0.49132879231299997
 57.258701565700001,  40.912570590599998,  0.49132879231299997
 61.359407255400001,  44.994379019100002,  0.49132879231299997
 57.258701565700001,  49.076187447499997,  0.49132879231299997
 61.359407255400001,  53.176893137199997,  0.49132879231299997
 2*57.258701565700001,  0.49132879231299997
 2*61.359407255400001,  0.49132879231299997
 57.258701565700001,  65.441215683799996,  0.49132879231299997
 61.359407255400001,  69.541921373500003,  0.49132879231299997
 57.258701565700001,  73.623729801899998,  0.49132879231299997
 61.359407255400001,  77.724435491600005,  0.49132879231299997
 65.441215683799996,  0.,  0.49132879231299997
 69.541921373500003,  4.0818084284399996,  0.49132879231299997
 65.441215683799996,  8.1825141181299994,  0.49132879231299997
 69.541921373500003,  12.264322546600001,  0.49132879231299997
 65.441215683799996,  16.365028236299999,  0.49132879231299997
 69.541921373500003,  20.446836664700001,  0.49132879231299997
 65.441215683799996,  24.547542354400001,  0.49132879231299997
 69.541921373500003,  28.6293507828,  0.49132879231299997
 65.441215683799996,  32.730056472500003,  0.49132879231299997
 69.541921373500003,  36.811864901,  0.49132879231299997
 65.441215683799996,  40.912570590599998,  0.49132879231299997
 69.541921373500003,  44.994379019100002,  0.49132879231299997
 65.441215683799996,  49.076187447499997,  0.49132879231299997
 69.541921373500003,  53.176893137199997,  0.49132879231299997
 65.441215683799996,  57.258701565700001,  0.49132879231299997
 69.541921373500003,  61.359407255400001,  0.49132879231299997
 2*65.441215683799996,  0.49132879231299997
 2*69.541921373500003,  0.49132879231299997
 65.441215683799996,  73.623729801899998,  0.49132879231299997
 69.541921373500003,  77.724435491600005,  0.49132879231299997
 73.623729801899998,  0.,  0.49132879231299997
 77.724435491600005,  4.0818084284399996,  0.49132879231299997
 73.623729801899998,  8.1825141181299994,  0.49132879231299997
 77.724435491600005,  12.264322546600001,  0.49132879231299997
 73.623729801899998,  16.365028236299999,  0.49132879231299997
 77.724435491600005,  20.446836664700001,  0.49132879231299997
 73.623729801899998,  24.547542354400001,  0.49132879231299997
 77.724435491600005,  28.6293507828,  0.49132879231299997
 73.623729801899998,  32.730056472500003,  0.49132879231299997
 77.724435491600005,  36.811864901,  0.49132879231299997
 73.623729801899998,  40.912570590599998,  0.49132879231299997
 77.724435491600005,  44.994379019100002,  0.49132879231299997
 73.623729801899998,  49.076187447499997,  0.49132879231299997
 77.724435491600005,  53.176893137199997,  0.49132879231299997
 73.623729801899998,  57.258701565700001,  0.49132879231299997
 77.724435491600005,  61.359407255400001,  0.49132879231299997
 73.623729801899998,  65.441215683799996,  0.49132879231299997
 77.724435491600005,  69.541921373500003,  0.49132879231299997
 2*73.623729801899998,  0.49132879231299997
 2*77.724435491600005,  0.49132879231299997
 2*0.,  278.88277461000001
 2*4.0818084284399996,  278.88277461000001
 0.,  8.1825141181299994,  278.88277461000001
 4.0818084284399996,  12.264322546600001,  278.88277461000001
 0.,  16.365028236299999,  278.88277461000001
 4.0818084284399996,  20.446836664700001,  278.88277461000001
 0.,  24.547542354400001,  278.88277461000001
 4.0818084284399996,  28.6293507828,  278.88277461000001
 0.,  32.730056472500003,  278.88277461000001
 4.0818084284399996,  36.811864901,  278.88277461000001
 0.,  40.912570590599998,  278.88277461000001
 4.0818084284399996,  44.994379019100002,  278.88277461000001
 0.,  49.076187447499997,  278.88277461000001
 4.0818084284399996,  53.176893137199997,  278.88277461000001
 0.,  57.258701565700001,  278.88277461000001
 4.0818084284399996,  61.359407255400001,  278.88277461000001
 0.,  65.441215683799996,  278.88277461000001
 4.0818084284399996,  69.541921373500003,  278.88277461000001
 0.,  73.623729801899998,  278.88277461000001
 4.0818084284399996,  77.724435491600005,  278.88277461000001
 8.1825141181299994,  0.,  278.88277461000001
 12.264322546600001,  4.0818084284399996,  278.88277461000001
 2*8.1825141181299994,  278.88277461000001
 2*12.264322546600001,  278.88277461000001
 8.1825141181299994,  16.365028236299999,  278.88277461000001
 12.264322546600001,  20.446836664700001,  278.88277461000001
 8.1825141181299994,  24.547542354400001,  278.88277461000001
 12.264322546600001,  28.6293507828,  278.88277461000001
 8.1825141181299994,  32.730056472500003,  278.88277461000001
 12.264322546600001,  36.811864901,  278.88277461000001
 8.1825141181299994,  40.912570590599998,  278.88277461000001
 12.264322546600001,  44.994379019100002,  278.88277461000001
 8.1825141181299994,  49.076187447499997,  278.88277461000001
 12.264322546600001,  53.176893137199997,  278.88277461000001
 8.1825141181299994,  57.258701565700001,  278.88277461000001
 12.264322546600001,  61.359407255400001,  278.88277461000001
 8.1825141181299994,  65.441215683799996,  278.88277461000001
 12.264322546600001,  69.541921373500003,  278.88277461000001
 8.1825141181299994,  73.623729801899998,  278.88277461000001
 12.264322546600001,  77.724435491600005,  278.88277461000001
 16.365028236299999,  0.,  278.88277461000001
 20.446836664700001,  4.0818084284399996,  278.88277461000001
 16.365028236299999,  8.1825141181299994,  278.88277461000001
 20.446836664700001,  12.264322546600001,  278.88277461000001
 2*16.365028236299999,  278.88277461000001
 2*20.446836664700001,  278.88277461000001
 16.365028236299999,  24.547542354400001,  278.88277461000001
 20.446836664700001,  28.6293507828,  278.88277461000001
 16.365028236299999,  32.730056472500003,  278.88277461000001
 20.446836664700001,  36.811864901,  278.88277461000001
 16.365028236299999,  40.912570590599998,  278.88277461000001
 20.446836664700001,  44.994379019100002,  278.88277461000001
 16.365028236299999,  49.076187447499997,  278.88277461000001
 20.446836664700001,  53.176893137199997,  278.88277461000001
 16.365028236299999,  57.258701565700001,  278.88277461000001
 20.446836664700001,  61.359407255400001,  278.88277461000001
 16.365028236299999,  65.441215683799996,  278.88277461000001
 20.446836664700001,  69.541921373500003,  278.88277461000001
 16.365028236299999,  73.623729801899998,  278.88277461000001
 20.446836664700001,  77.724435491600005,  278.88277461000001
 24.547542354400001,  0.,  278.88277461000001
 28.6293507828,  4.0818084284399996,  278.88277461000001
 24.547542354400001,  8.1825141181299994,  278.88277461000001
 28.6293507828,  12.264322546600001,  278.88277461000001
 24.547542354400001,  16.365028236299999,  278.88277461000001
 28.6293507828,  20.446836664700001,  278.88277461000001
 2*24.547542354400001,  278.88277461000001
 2*28.6293507828,  278.88277461000001
 24.547542354400001,  32.730056472500003,  278.88277461000001
 28.6293507828,  36.811864901,  278.88277461000001
 24.547542354400001,  40.912570590599998,  278.88277461000001
 28.6293507828,  44.994379019100002,  278.88277461000001
