 restart  50 steps
 -1.03854764467880608E-2
 -1.38593477259484868E-3
 -4.80464189582240422E-3
 -1.85269914214281984E-3
 1.0403899347686174E-3
 1.38417469533185498E-3
 -1.29530458895520291E-2
 -5.05866604020282096E-3
 -5.97583042181775576E-3
 1.0736351170471236E-3
 2.60626592729221564E-3
 2.96945109302792949E-2
 4.15798351957082438E-3
 -8.62038152469804335E-4
 -6.48479994342774074E-3
 3.20352771880923638E-3
 -2.36249395118118841E-4
 3.09662235725661778E-3
 -4.6177000136490105E-3
 -3.44998921911365743E-3
 4.66280372172389341E-3
 1.01525750178637275E-3
 -9.64299335927290818E-4
 5.59831705357419131E-3
 -6.81671651088629899E-3
 2.8545964849236269E-3
 3.607116197861647E-2
 -1.26760998226855084E-3
 4.0861515151624446E-4
 3.24909372679718601E-3
 7.63887167554662405E-3
 6.02603013211790986E-4
 1.26650192773708936E-3
 -1.00629652428170925E-3
 5.56698203083069634E-3
 2.78829654300669332E-4
 5.56422295162126084E-5
 8.79807584698111961E-3
 8.39633781553673388E-3
 -4.77689564871761497E-3
 9.99642400284035974E-4
 1.58437146317263588E-3
 1.11386328926675848E-4
 9.84141808151613347E-4
 1.97306179512772659E-3
 -1.22748466167394085E-2
 -7.5044290346583482E-3
 -1.8736584968265791E-2
 -9.01628065834975947E-4
 5.76563062120265431E-3
 1.27897523760614786E-2
 1.43764646318836758E-2
 -1.15556693534722479E-4
 -2.24310824264220137E-4
 -1.24493882921807518E-3
 -4.19181127903312098E-4
 3.34852082529742072E-5
 -4.13146098229070623E-3
 -1.10368948562956891E-2
 6.12559173342705249E-4
 -4.0627524234697239E-3
 1.96737369463223268E-2
 -1.18659854541343715E-2
 9.66406125732595551E-3
 1.37776579780103246E-3
 3.92334459351448414E-4
 -2.60106010277797893E-3
 -1.05684839891617179E-2
 -7.31116178144321097E-4
 2.533085999250324E-3
 -1.40425145023645968E-2
 6.54615256951982715E-5
 3.78549153295070591E-3
 -6.8085417184615544E-5
 -1.46688089077171404E-3
 -1.35405686702474593E-2
 -2.13691357698373875E-5
 -5.498344116422791E-2
 -3.06471575733445814E-2
 -6.30987644254341561E-4
 -5.04168206972564845E-3
 -4.00201703502664258E-4
 2.38604764142394095E-3
 -4.82886544166398202E-2
 9.04154091831789897E-4
 9.25911055045440501E-4
 -7.01538695910810823E-3
 -3.17687239427653836E-3
 1.06751571661644045E-3
 6.92397779925051342E-3
 1.95168537402213692E-3
 4.61286314987936424E-5
 2.18564233376447852E-3
 1.16990423732441021E-2
 2.47790320872046024E-3
 1.6830786193767894E-3
 -6.18158349349090834E-4
 -2.08304856014348162E-3
 1.15378707228548961E-2
 -1.84871727526551887E-3
 -5.80320754347401265E-3
 -1.49570755704477466E-3
 -3.59791746716557137E-3
 7.09482438657449443E-4
 -1.92905326175851141E-2
 -4.04503565765072272E-3
 1.5327198247377237E-2
 -2.40375585414957641E-4
 3.12846695294017693E-5
 2.80961951936056161E-5
 -1.85960115060554199E-4
 1.19379073559601392E-2
 -1.12215677701709392E-2
 1.35755212203978744E-4
 -1.09042166301535773E-3
 1.22245747148476899E-2
 -3.22902941459530688E-4
 -1.76810836551606447E-3
 -6.64976363617693703E-3
 9.63667198159006159E-5
 -4.96329984003131882E-3
 -2.57770156364898403E-2
 -9.77187833714179095E-4
 1.06874018268375056E-2
 5.43809222522307397E-3
 1.92826592966141991E-2
 1.05078505721286448E-3
 -1.04688694050624777E-5
 -1.83913714791709773E-2
 -5.61597504933136673E-3
 4.00417550502073488E-3
 -1.10908500397282613E-4
 -7.62878579970125591E-5
 8.25901518611393527E-5
 -7.57552377201365246E-3
 1.51066643195550444E-2
 2.29235129058330718E-3
 -1.23972328034262884E-2
 7.32150197694860991E-3
 -1.61554209721953058E-3
 4.58343762914384303E-3
 -8.55577347912390464E-3
 -2.86471095871431792E-3
 -1.59073222719063921E-4
 2.5408890786352647E-3
 -1.78915579219192248E-3
 -2.0645648938982325E-2
 -2.40981039513758037E-2
 3.22983890688822902E-5
 1.31569433467872881E-3
 3.8043648565068062E-3
 -2.55366480877672938E-3
 -1.56054026393324958E-2
 2.32410506649625374E-3
 -7.39369188065432548E-3
 -3.57115071554085176E-3
 -4.49246785890731548E-4
 7.34634625774413953E-3
 -9.18065393007755012E-3
 -2.45380116302834411E-3
 -1.62672115038088507E-3
 1.45271270273166931E-2
 -1.90515623234063184E-3
 2.4591482915535496E-2
 5.85636930834702949E-3
 -2.99182475413523746E-2
 3.23524353341759774E-2
 2.44497194514807746E-2
 3.31647253374864406E-2
 3.55323420266658008E-4
 -5.7076952828834281E-3
 -1.01437486384934831E-2
 -7.25172563871399022E-3
 3.65707246493340637E-3
 -1.42436160708896264E-2
 8.12392658173981784E-3
 -9.75698437130745984E-5
 -1.48935536390643313E-3
 -2.42483408849525871E-3
 -1.81691532961406499E-4
 -2.31340366765407862E-3
 -3.56514506140741955E-3
 1.11377903083161077E-3
 -3.27479023433026621E-3
 -3.65409671535409878E-3
 -9.63825910167297531E-3
 -1.21971869392343695E-4
 -2.068595460154478E-4
 -3.77829889960078474E-3
 -1.71316561484615663E-4
 -6.53412399792778877E-4
 -7.37599816726254229E-3
 -2.23503351036116824E-3
 -9.73924408168179434E-3
 -7.63905143728819128E-5
 -1.99050356677875837E-2
 2.95773817221148434E-2
 1.57554203131645408E-3
 5.85625746707611576E-3
 -5.25065175470193078E-4
 -2.3672060589799616E-4
 -1.7344439649012532E-4
 2.07610307509736099E-4
 -6.44026308441429576E-3
 -3.66309372172776964E-3
 -1.93251916187893262E-4
 -5.32255771125596583E-5
 -9.77642061791503258E-3
 9.73338738553228625E-3
 -3.56879483647668059E-3
 -1.12393676858994259E-2
 1.16940459911416515E-2
 9.86873812080094396E-5
 -2.21777220163199319E-2
 7.92084606924920451E-4
 2.58949832633026357E-3
 1.52677994471563314E-2
 4.58815766498362702E-3
 -3.27347224313628837E-3
 6.43642220169685477E-4
 6.40640245265843272E-4
 -7.55063439487350745E-4
 1.08914887502939168E-2
 -1.54489287796444382E-2
 -2.30071863821681077E-3
 -2.26400813673209508E-2
 -5.06413842163905975E-3
 -5.34752207054538329E-4
 -4.63075189829990734E-3
 -8.55543680077551147E-3
 5.69345461374518307E-4
 -1.13604753002076236E-3
 1.71747206673491561E-2
 3.14263019575722197E-2
 -2.43364416072302256E-3
 -4.39565301026980954E-3
 -1.80551196785901395E-3
 -3.49499763206015607E-3
 -7.16767842290221284E-4
 -3.42365338791846951E-3
 8.19791374490039942E-3
 -1.28268335578268517E-3
 -5.6215909558596875E-3
 3.86479891875787207E-6
 2.40311469505541328E-5
 4.52015958811804938E-2
 -1.58034437859882991E-2
 7.50184110478979357E-4
 -1.35314934590182716E-2
 9.37132679882486381E-4
 -1.80225281337381585E-3
 1.39948600990494505E-2
 4.7252579593815041E-4
 -3.83199385319730416E-3
 -1.13588979790281812E-2
 5.97886101336639417E-3
 -2.64580335261819163E-2
 3.33032872922601336E-3
 8.30538507317524384E-3
 -1.97970804052465996E-4
 2.14331505264076004E-3
 -1.59717852039081409E-3
 -1.22634982789023798E-3
 -2.79734770818838515E-4
 5.41480402132010416E-2
 -1.63482531195344931E-3
 3.48371792900828911E-2
 -1.25067298125934347E-2
 -7.04360422813522487E-4
 -2.47191131242548905E-4
 1.94341010011796775E-3
 -5.16278259050022628E-3
 -2.09327144475507983E-3
 3.97670243988450176E-2
 -1.92307864049272199E-2
 -1.80749752833412221E-2
 2.64258800548076338E-3
 7.65599347903258231E-4
 1.79452011984345024E-2
 1.80162476758238208E-4
 1.05332914409629174E-2
 2.47184995151330991E-3
 5.09853056405569754E-3
 -5.2968874575241064E-3
 6.6269397647784748E-4
 -5.12829080358069827E-3
 -4.60271464399030297E-4
 3.45142660902348405E-3
 -3.29554133415159919E-2
 -4.63157317115926899E-3
 -8.92966010954773142E-4
 -6.20637343468828412E-4
 -3.8838075703495744E-3
 1.16479915472844676E-2
 -1.17995152750143724E-2
 4.388182950439411E-4
 1.01504408638051569E-3
 -6.43283585501552976E-4
 2.25860472107432125E-2
 -7.36746552638819835E-4
 3.94269290815856162E-3
 1.79893711631297652E-4
 -3.95520051033431113E-3
 -1.68087353974398397E-2
 -1.10317243835735316E-3
 -2.81809418529567772E-4
 -5.87422631101030906E-4
 -8.91912856089543613E-3
 2.74921161319656481E-3
 2.46291460688377465E-4
 9.61555723068503081E-4
 -4.19852764492779375E-4
 -6.87339093820145321E-3
 -6.35156755150997551E-3
 -4.49447634129527556E-5
 -1.10950169082558552E-2
 -2.50006926857129341E-3
 -3.37423302756265781E-2
 1.85774602504737906E-3
 2.01650817112946365E-4
 2.98309989186746997E-3
 -2.89193511588863852E-3
 -5.03947795497729396E-3
 2.49992056082968281E-4
 -5.81423312474865393E-4
 1.62063424380535538E-2
 -9.67537972988967085E-3
 -1.91799844953267147E-3
 -4.49299865524763024E-3
 -2.34629034945886246E-3
 2.63433089843473356E-4
 -3.59348872313291698E-3
 1.46762013026787274E-2
 -4.78151497587899106E-3
 -1.42905325456795084E-2
 -4.95670523024892718E-3
 -1.65298750465909606E-3
 -3.0531812648733345E-3
 4.60909357126190189E-2
 -6.84964575829201221E-3
 -1.35321230779477213E-2
 4.84932085810939328E-3
 -8.22225717331192402E-3
 1.29687642110663821E-2
 -4.42606322521772733E-3
 -3.34631095861231661E-3
 -3.19205024042912375E-3
 -1.45869688186704843E-2
 -2.20682342552180888E-3
 -2.25011742831486908E-3
 -1.86657681004063526E-2
 -2.55778016442489899E-3
 2.26864368929972226E-4
 -4.69298302371588556E-3
 4.8506502368453165E-5
 -1.02627195249320232E-2
 2.25966252698293771E-3
 -4.94453698258016244E-4
 1.62476028147540185E-3
 5.65689880133269339E-3
 -8.48684495013683738E-4
 2.84421041388076314E-2
 -8.72214462997717398E-3
 -4.92940537179515151E-3
 9.57333808435419944E-4
 -1.46527857148633627E-2
 -1.4872461908982562E-3
 -5.92431354963141293E-3
 -2.17401062404157187E-4
 -7.64474819928389129E-3
 -9.54948543417878139E-3
 -9.51945842527618033E-3
 -5.23294271145184316E-4
 -1.48787470077143252E-2
 -1.96165279556283732E-3
 1.29029065030454495E-3
 -9.24437079160247629E-3
 -5.86850218412594826E-3
 -2.22824236986255038E-2
 -2.50819983028531578E-3
 -8.3962624285603988E-3
 9.55512502334870256E-3
 -1.1997394595992885E-2
 -2.49319646218673745E-2
 -4.88791812923987812E-3
 -2.27511887067145153E-2
 2.70864857284947198E-3
 -1.24399741654257143E-3
 -3.8092522322671833E-3
 -4.96693234130587621E-4
 -3.48444084564131489E-3
 1.01816017154365019E-2
 3.86182132494521102E-3
 2.13958228493805721E-3
 -2.16428251906684091E-2
 -2.32396852141256369E-2
 -1.12241068620711035E-3
 5.9770453115895602E-4
 -3.34481123569459367E-3
 1.96062546048792575E-4
 -3.00183341074569061E-6
 1.5867731769584028E-2
 -6.45120616945842398E-4
 -2.89142565981851166E-4
 -5.78733115263665044E-4
 -8.47056636965655895E-4
 1.08949172412528463E-3
 -1.4969864781150935E-2
 2.07970231486672119E-4
 -8.46959307248150092E-3
 6.23315689506951341E-3
 -1.60232572027395326E-2
 -2.00743567774073995E-3
 -4.31690694178796935E-3
 -2.0501331974921576E-3
 -4.15290247844404305E-3
 -6.53259240013009338E-3
 -1.44631610203347532E-4
 -2.42048986630475499E-3
 6.76438761576670863E-3
 -1.4954857793072734E-3
 -6.01181585252751511E-5
 -3.72089577907942434E-3
 1.35076865248330916E-3
 -1.17487046948483772E-2
 -4.07031629853514966E-4
 -1.4154967986465896E-2
 2.36632586877572049E-3
 -3.07727236059321819E-5
 -4.17486811340411041E-4
 -1.39194574004770357E-3
 3.22536675108448662E-3
 -1.27805979968846606E-3
 2.48043533459375778E-4
 -1.68812373407018351E-2
 2.94815560588392988E-3
 9.74632700106664064E-3
 -1.14961589509943018E-2
 1.31794213046724216E-3
 -1.42493308168341135E-2
 5.59091990541085628E-4
 -1.93272267796028356E-4
 4.08958586938951174E-5
 1.96902914126963923E-4
 -5.13510178685166064E-4
 -1.90708977740603886E-2
 1.02464999679988057E-3
 -4.08020291969297347E-3
 -5.47328638179886867E-5
 -2.15453680897319808E-4
 -1.73878109819679653E-2
 1.92345333169317259E-3
 -2.46778011548432841E-3
 -5.42583237981183715E-4
 -1.69504453871637643E-2
 -1.15826367555964694E-4
 -7.21961416717134194E-3
 -1.15615435226003468E-3
 6.88076314322404506E-4
 -4.9508268511811301E-3
 -4.45264978920313897E-3
 9.92375415532565849E-3
 -5.40628114633153693E-4
 -8.6430499627987011E-4
 -3.8969332634512785E-2
 -3.07112748848679014E-2
 -1.60897031335263544E-3
 -4.91517184874415425E-3
 3.17736758739370836E-2
 -5.67751982794244769E-4
 8.88036683309119911E-3
 1.1004495925408855E-2
 -1.35805958701466583E-3
 -2.0683808845491182E-2
 3.13310413472190907E-2
 1.51636372796918684E-3
 -5.77953489377089433E-3
 -6.25784081586089162E-3
 1.96013885415071455E-2
 -2.25460653023290677E-3
 1.56557439701290463E-2
 2.24407898056848409E-3
 5.2400609403810746E-3
 1.15364359958024286E-3
 1.14335584391112412E-3
 -2.22821423601351218E-3
 -9.29789476285952611E-4
 -7.13984696003865105E-3
 -6.38081391131997293E-5
 4.35297729424314675E-2
 -9.23467182744350224E-4
 1.03063947110125925E-2
 -2.62071590064697213E-2
 -1.4815482587910633E-2
 5.53547202356726147E-4
 6.70966065989110985E-5
 4.96556143870976433E-4
 -1.17769018108831412E-2
 1.97692488456134065E-4
 1.06206149004087853E-3
 -4.57328286918129347E-3
 -1.22168657476159469E-2
 4.74796916041677123E-4
 -1.00883977021856853E-2
 -3.47745023151141853E-3
 4.58718194108467293E-3
 -9.99834524178489295E-3
 1.02518346004590796E-2
 -1.47714439551091558E-3
 -5.94007670056928365E-4
 -7.73868941892966958E-3
 -1.67106876766412761E-2
 1.6548711187133372E-2
 -1.05350162232785216E-4
 -1.48933009269580051E-2
 1.41667347421908004E-3
 -2.32985278774484276E-3
 3.75779242616170055E-5
 -2.99731480893854858E-3
 1.22288519244406358E-2
 -3.29581887809497591E-3
 3.19031907744682375E-3
 -1.78455166561011618E-3
 6.20718604425360703E-4
 1.68606760176521764E-2
 -8.5350416673779083E-3
 -1.52335744947019341E-3
 -3.34851033048530055E-4
 1.48353085685081539E-2
 -1.81993320316619104E-3
 2.66562377342169018E-3
 -5.73263720777587946E-3
 -5.08761234536581064E-3
 -2.18950828560465216E-2
 -2.36895514058623477E-3
 -7.38308177575126064E-4
 4.09406468223484808E-5
 -1.95874328449024519E-2
 -1.61328495402512657E-4
 6.86944295272953667E-3
 -1.15466249292211056E-3
 6.30994090108760036E-5
 -3.678756445792364E-3
 -3.57601808898604654E-4
 -1.16754717337768906E-3
 -3.19915055705061735E-2
 -2.50684995001312959E-3
 -1.13158181422403168E-2
 -2.42933926691597237E-3
 2.24568294249662202E-4
 -3.50037832194152526E-3
 2.22961085816300933E-3
 -3.98177845643173155E-4
 -6.2412058082344775E-4
 3.96855976593771514E-3
 6.22460884125613893E-3
 -3.99628393234135494E-3
 5.83687490733019593E-3
 -2.37346991792921139E-3
 -1.50184351616364092E-2
 -3.90468392033674902E-3
 5.88651884179151267E-5
 -2.62618476128922583E-4
 -3.35529901859315822E-3
 -1.38958242758696025E-2
 -1.14091738937767157E-2
 -3.47066085780063042E-3
 -4.82118095615131307E-3
 2.12465816534271115E-2
 -1.82071358125884472E-2
 -4.21976307003121224E-3
 -9.13957023241995965E-4
 2.46404676627006011E-3
 -5.73738270915780547E-3
 -8.82880573681723169E-4
 -2.24801106693252317E-3
 -1.42969353801750253E-2
 -8.34108560676053291E-4
 2.2616926173011519E-5
 5.56728832459279458E-3
 -9.79721385082715432E-3
 -5.15926829111962651E-3
 -2.69649801368791395E-3
 4.91792506091421906E-3
 -3.16045524999308478E-3
 -1.67536522264995248E-2
 -7.53038089055460026E-3
 1.876293361551653E-3
 5.7969954338352404E-3
 -4.62048201516836263E-3
 1.02548422741261555E-3
 -5.6414188342778079E-4
 -2.37968714001906556E-2
 -9.98774164834350352E-3
 2.25965881513778789E-3
 -3.97467237201003416E-3
 -2.18862444689712967E-3
 -4.50090205967096629E-3
 -4.19489967818217218E-4
 -3.32562265489425154E-3
 1.03654753893991265E-2
 2.56650793509767246E-3
 1.07496982668661804E-2
 -3.88262501683367314E-3
 5.44023682905898313E-4
 1.05097509835803456E-2
 -4.74072913683338485E-4
 -9.78750183838824131E-3
 6.75379838415264642E-3
 1.29694908576262393E-3
 1.78026817008079862E-4
 -1.03695130413602558E-2
 -2.5829898477734768E-3
 -8.19552158796398381E-3
 4.17357961966179289E-2
 -1.75707620872892216E-3
 -3.55359799954161519E-3
 4.06453402924030014E-3
 -3.9684954367000155E-4
 -1.5573646635863074E-2
 -3.16954366417882688E-3
 -2.31348855101492622E-3
 -3.61324427342949459E-3
 -2.1372245152385342E-4
 -9.51019397451419754E-4
 -8.72556533222759701E-4
 5.6254709169946595E-3
 -1.07329155543226602E-3
 -2.13040740019549823E-3
 -3.43885484612285134E-3
 -5.68496163804721628E-3
 -2.5654272935442577E-4
 1.12584859391466827E-2
 2.7197236670958194E-3
 -4.57033198165329496E-4
 -1.29340634529634263E-2
 -1.80063006943548249E-4
 1.4219802175508083E-3
 3.29684961088550985E-2
 -5.78088160914898307E-4
 -1.70191835190001083E-3
 7.18975397821546621E-3
 -2.52418341067606796E-3
 3.05932729049827054E-3
 -2.19651303871740058E-3
 -5.14742117818888564E-3
 9.28456775107985507E-3
 2.3025142152472447E-4
 -6.55219116574563484E-3
 -1.26629427215594953E-3
 -9.73903979831808493E-3
 -7.145615782069791E-4
 -2.08285548995265288E-2
 -4.29573376231741008E-4
 -7.55890625576700632E-4
 -2.66614609402918631E-2
 -8.12493441500960339E-3
 1.01437428048704523E-2
 -1.71068568777477158E-3
 1.75879104727893337E-3
 -3.61496063185781343E-3
 1.80636988276702002E-3
 1.57130175247574902E-2
 -1.99838591754761576E-2
 -6.11139589044039258E-4
 5.90117078504474272E-5
 4.27442712298821588E-3
 -2.97505917684948076E-3
 -5.03630129607116842E-3
 -3.7463571037073492E-3
 -6.18825498926179468E-3
 -1.82323974253677289E-3
 -1.3930808901704045E-3
 -6.93318668432030922E-4
 -1.29217936561829005E-2
 -7.40356686944729919E-3
 1.10781665441380597E-2
 2.85107849250656256E-2
 -1.19573388353962431E-2
 -1.56745589273298014E-3
 1.51142771994700314E-4
 2.67095615613303847E-2
 -6.08587453243372017E-3
 1.79145529125910377E-2
 -1.08082230893481509E-2
 -5.38008997735983652E-4
 1.70971285845379906E-2
 -5.05046228358439243E-4
 -1.19042282199575901E-3
 -1.2875521778334658E-3
 -1.52157922816989455E-3
 6.90376683883692915E-3
 -5.57556704146175354E-4
 -4.1317499884405192E-3
 -1.16957310960416269E-4
 -2.6988527165902703E-2
 6.76922676089813328E-3
 -3.76536385205094443E-3
 -1.02585446837898647E-2
 -1.31464779296060761E-4
 3.51386845079093915E-2
 -1.08127501182200044E-2
 -5.52899164519079622E-3
 1.8790915036983203E-2
 -7.90435474135011036E-3
 1.48665233125543778E-2
 -6.16991251764905909E-4
 1.83942143067913101E-2
 -1.31818049307592493E-2
 9.54490555496524153E-3
 -1.43850565870193937E-4
 3.5143833968562413E-5
 1.62976893379659753E-4
 -1.28031481941218335E-3
 -4.16746767037856191E-3
 -2.96547979519560731E-3
 -9.58031793858716944E-3
 9.99775112259610003E-6
 -1.71838485869093139E-3
 3.83087348477659413E-3
 4.00543944689454867E-2
 -5.441341104181408E-3
 3.51388687051898537E-3
 -2.06301930014531135E-2
 3.24506105227444349E-3
 -1.90185535448149992E-2
 3.83004735921289169E-3
 -2.73368726450755458E-3
 -4.92335581014839859E-4
 -8.04984530211682301E-4
 1.30004421442614336E-2
 -1.96492531142009735E-3
 -5.81838965915588285E-4
 -1.64830120247390073E-3
 2.0835068517837921E-3
 3.12536447241136897E-3
 -4.16521586416738337E-3
 -2.13852789631803876E-3
 -5.96176246925910445E-3
 2.25274834728004664E-2
 -5.5133707446069569E-3
 -1.43235002460108353E-3
 -1.42735071501209621E-2
 -8.45332142498168067E-4
 -3.51382305147051634E-4
 1.92804036738032978E-4
 -2.64293186831066973E-3
 -1.50601324012817218E-4
 2.00972802737290727E-2
 -6.55433239606272727E-4
 -4.80326513789331652E-2
 -2.8100371946079096E-2
 -1.18950329425057569E-3
 -3.8303040865713925E-3
 -2.26269703139556587E-5
 -1.198198213453085E-3
 3.53553867057960201E-4
 -3.81572845673001015E-3
 5.13241430556483371E-4
 -1.21257127285435455E-4
 -4.27608169841812058E-4
 5.09464256119238623E-2
 -3.15799961911157178E-3
 6.29585087798932509E-4
 -7.64259898053529837E-3
 -1.78328486463458502E-2
 -1.6478463719273171E-2
 1.56235166275508754E-4
 -2.53063726453102086E-4
 -7.52673788541366722E-3
 2.16512431760522775E-2
 -4.26624086274312881E-3
 -1.61357595012265689E-3
 3.57451224007244517E-3
 3.64105311861767037E-3
 -1.1154478016708793E-4
 3.70232277253946813E-4
 2.24484399463727299E-3
 -1.80650498137936398E-2
 -1.8618598378927969E-2
 9.18407795704675751E-4
 -2.29279857649140259E-2
 6.95685418910970202E-3
 -4.3268402079398435E-3
 -1.22733406297961464E-2
 -1.53326950311138861E-2
 1.29215570618211907E-2
 -6.30480373517907245E-3
 -1.28728149137352578E-3
 -5.05437123479819122E-5
 -2.01016469595499854E-3
 -3.21788711738295709E-3
 -2.92838433252800461E-4
 1.21738897115633939E-5
 3.0531606819595998E-2
 -1.09491703945750786E-2
 -8.46441769677434386E-4
 1.57886525506210283E-4
 5.30369858001597427E-5
 2.32772660085107811E-3
 6.70465782567278529E-4
 -7.28632568112060541E-4
 1.0008961889744802E-3
 -2.25521158265984539E-2
 2.51973344971232124E-2
 8.73958833061763544E-4
 -1.39689224157623325E-3
 6.49728758985226363E-4
 3.85866893015333126E-2
 -5.78171778012755502E-3
 -3.20356629621745262E-3
 -1.16198500452607736E-3
 -3.11745165010953731E-4
 -3.70149095463675505E-3
 1.0371809764623428E-3
 -8.06884930935209611E-6
 -3.97773044055726478E-3
 3.80643924155520206E-3
 3.17397170518744637E-2
 1.0028394028565802E-2
 5.04009360671985691E-4
 -2.62439259653916238E-3
 -3.10474920747845625E-3
 8.88515004953994883E-4
 -1.58252236388730923E-3
 7.36284068359049394E-3
 2.49878544561823893E-4
 -4.66482349781298898E-3
 -3.37419894349708874E-3
 -2.20203509579088366E-2
 -3.43007047632087336E-2
 -2.44946791326670736E-2
 -1.9281010281842711E-3
 -1.78584321726189821E-2
 -2.52256681285882014E-3
 -4.4835466176531176E-3
 -5.00525766475692219E-3
 -2.16124326808009217E-3
 7.62617699177136374E-4
 -1.13000028999974238E-2
 -4.39942765096984381E-4
 4.85156845215172459E-3
 -7.88020322441359243E-3
 -1.63813002252341348E-2
 -1.13246952987179142E-2
 1.92475477123500585E-3
 -1.07859546355096019E-2
 -1.92332873268817464E-3
 -5.83099167514154193E-2
 6.63295424971516688E-3
 1.18756659907187003E-2
 -9.82715874438816386E-4
 -9.34760527195379817E-3
 8.58245014274610848E-3
 1.84232417903919363E-3
 3.31366803390293512E-4
 -4.79417069814494414E-3
 6.89098387604696831E-3
 2.66690613550706697E-4
 -1.84807811477084409E-2
 3.55307091135314695E-2
 -8.41306738435708412E-3
 -1.19491237622358654E-2
 -1.63807087422360056E-3
 -3.28219738065605522E-4
 1.14976360579545581E-2
 -1.30472280075937617E-2
 2.03693017312184081E-2
 -3.92108534964092422E-3
 1.80908012704797233E-5
 4.6552734260947989E-3
 1.86857420981238059E-2
 1.79601676618052039E-3
 -6.16950710431135151E-4
 -1.00637819057466191E-2
 3.11046344620588989E-3
 -1.95023018722072054E-2
 7.19406045554954872E-5
 -1.29545567964664179E-2
 4.56958202784602788E-4
 -4.37633911818942865E-3
 -3.05444752999900265E-4
 -6.6040632916228555E-3
 -1.32527316690905384E-2
 -2.25052544882756583E-2
 -2.15340951647777961E-3
 -5.83433677537588811E-6
 -1.9578260247142338E-2
 2.74839485765292144E-2
 5.14968460811642773E-3
 2.31684784891565275E-4
 1.16991374255955623E-3
 -1.06291523189346846E-5
 1.01874197554678255E-3
 -8.31215833705321351E-3
 6.33029995589900682E-4
 -7.95307200377549169E-4
 -1.44505625052143163E-3
 1.7437644353453022E-3
 -2.86063763395360193E-3
 -1.23592210628475506E-3
 -4.05569702405824306E-4
 -8.86172543600414857E-3
 2.38552982507411358E-3
 3.65731469916454619E-3
 -1.98208805989415925E-4
 -1.46051462063311929E-2
 2.42543144819874204E-4
 2.06932102229813175E-2
 3.99022661762244851E-2
 2.95127604212883045E-3
 1.44478466075343489E-4
 -1.38288574954504671E-2
 -2.78514661888573864E-2
 -2.59412604899508185E-5
 -5.81743855453289906E-3
 -2.68613590845822095E-4
 -2.68035547385072346E-4
 -1.66087084268592522E-3
 -1.58353550639551174E-4
 -2.27298598871937957E-2
 -1.83721475223335359E-2
 -3.66749891944568966E-3
 -9.6807578983209245E-3
 -1.03962301922796312E-4
 -6.11289363719961631E-3
 8.89122073406224895E-4
 -1.99389456872210149E-3
 -4.97176323463503073E-3
 3.36321277604007887E-2
 -5.89537294289068248E-3
 5.68552485709486379E-3
 -9.63727199477422934E-3
 -8.96979787641252816E-5
 -4.16787021135314479E-3
 -7.80452760069995252E-5
 -1.58844029825039451E-2
 8.2152947867686918E-4
 -4.57910060465256501E-3
 2.66690026248897656E-2
 -9.65738759551287677E-3
 -9.11653394671975149E-5
 -2.98280993845198464E-4
 7.07442120094447287E-3
 -3.69306829284770516E-3
 6.73198000935082072E-3
 -1.78783774994926946E-2
 3.02079855410005878E-2
 3.04123948981268391E-2
 -1.28729550085574093E-3
 -2.30548997872676957E-2
 9.87738675266709547E-3
 -6.70825141377574385E-3
 7.20452236608549129E-6
 -1.61250407030727916E-3
 -1.44381822027363667E-2
 3.85067090713142731E-4
 1.69167784130126215E-4
 2.01374580808251838E-3
 3.846645381166766E-4
 -9.2828615317707714E-3
 -4.77898655480642946E-4
 6.32990880369619703E-4
 -7.83336041352893802E-4
 -1.63883774929277359E-2
 1.13297739726328202E-3
 -3.91897878944490966E-4
 -4.91941893089251677E-3
 3.03442402535544645E-3
 -1.64211652794080771E-3
 1.12196871112899259E-3
 6.0066677027573994E-3
 -5.44454853488816407E-2
 -9.59945447119983121E-3
 2.01715709431595711E-2
 -2.5864989504026741E-3
 -8.7148719592835969E-4
 -1.72850273406202864E-3
 -2.01507500998576077E-3
 -1.73911168984380317E-3
 1.07803079071288575E-2
 4.41848754985878071E-4
 1.58976548192131843E-4
 1.69889499400953489E-3
 -5.26984033311377921E-3
 1.77392332718225715E-2
 -1.72453638262179475E-3
 -1.23258719452855308E-2
 7.26768413767250789E-3
 -3.38655028770601177E-2
 -2.3397478800417414E-3
 -3.92580796464113684E-3
 1.44793204953916656E-2
 -4.06614772948371648E-3
 4.13260794566561868E-3
 -4.37356953440667961E-4
 -7.20112378009283563E-4
 2.51272709374577696E-3
 -9.28342304326991961E-3
 -5.80103241332973786E-4
 -1.98932460380092102E-2
 -3.03092916055218962E-4
 -3.51063036390710697E-3
 -1.89736739517561278E-3
 -3.18618066967720198E-3
 -1.11494380136999208E-2
 1.48352740825619771E-2
 -4.37159748398617369E-3
 -6.50384313699799415E-3
 3.59421646156118588E-2
 -2.19333304175166888E-2
 -8.45786163815044167E-4
 2.07813786967397463E-3
 -3.29184787463669215E-3
 -1.43114706213407061E-2
 -6.47026253932075565E-3
 -2.17122216394787203E-2
 -2.61219106192312703E-3
 5.12657575205025274E-5
 2.58510010724934927E-4
 6.45650876104455042E-4
 -3.26714636688369073E-2
 -5.64227302384976478E-3
 3.47432276246567671E-3
 -4.63401655859408236E-4
 -1.85894561775833307E-3
 -1.89780603792658758E-3
