 restart  50 steps
 1.22714432448164359E-4,  5.70125183283639697E-5,  7.09623327962796588E-5
 -6.61711267639064605E-5,  -9.73756391372805033E-5,  7.29144469120447523E-5
 -9.18594399564878696E-5,  -9.92245667677827954E-5,  -3.62229540797557822E-4
 -1.15501625567757105E-4,  -1.48378369757692707E-5,  -1.18867478583935271E-4
 -1.29068875704690462E-6,  1.97897906759986262E-4,  9.71276823072096267E-5
 -4.7944737409359473E-7,  1.75184848959864283E-5,  1.35333622762115246E-4
 -5.88584456186885469E-5,  -4.42088087010387596E-5,  -8.57418934067609971E-5
 1.07945290414735545E-5,  2.36124695002989734E-5,  1.20181181841033123E-4
 -5.83927361452792008E-5,  1.63613554309932563E-5,  1.19987049470189272E-4
 -2.95787137777659276E-5,  -1.0306750412360314E-4,  -1.5637254388651124E-4
 5.35617132832175714E-6,  -1.3564495151108095E-4,  2.2835023479390816E-4
 3.35701622498243331E-5,  -1.15190957318524424E-5,  -2.3042560970043603E-4
 -2.15012537481844561E-4,  1.79209343055665551E-4,  -5.34787602133376323E-5
 7.72303972209416903E-5,  -6.04430543308743371E-5,  -5.23057096595742029E-5
 6.25444413896993024E-5,  -1.69540999766609228E-5,  -1.16244368053985259E-4
 -2.96177311764057523E-5,  -9.91499467531950358E-6,  7.63537919113049563E-5
 2.10016213627034753E-5,  -2.83677531613508905E-5,  5.77471702054809294E-5
 -1.36058996163413766E-4,  4.34983668071413314E-5,  1.69623780780644727E-5
 -7.82638040879758234E-4,  8.98737013425967658E-6,  -7.0485747325084436E-4
 -2.14456288341967491E-5,  4.22503178515374253E-5,  -2.69474323281880278E-5
 -2.59459288443710496E-5,  -1.64862268606240435E-4,  -1.73937282797529763E-4
 5.19398396899036111E-6,  -4.91524961855076658E-5,  -4.35347937300058888E-5
 -9.09640954942876434E-6,  7.1380214295339365E-5,  3.63894353118154843E-5
 -1.22932437725530242E-4,  2.09516672946490142E-5,  -1.32868494311252835E-4
 -3.82381366581814451E-6,  -1.62024016397867472E-4,  -7.41293785464489015E-5
 -1.05835479330891865E-4,  1.3557628490584514E-5,  -3.24365707913008678E-5
 -6.78225756504009791E-5,  7.81986624510664404E-5,  2.08372608264255008E-4
 1.74919680561988434E-4,  6.55333451540108657E-7,  4.22648709472797578E-5
 1.15983608832884286E-4,  -7.80991347647796093E-6,  1.79668391799058978E-4
 -2.52913775837495745E-5,  -1.01031666449710206E-5,  -2.451672872234331E-4
 -9.64741807682989417E-5,  1.94071378587851504E-4,  -1.14715541360464583E-4
 2.10126291477505679E-5,  -6.82603343017165365E-6,  1.10471444361352883E-4
 -7.60632104266265562E-5,  -8.01018277783039755E-5,  1.07505889498920587E-4
 -4.57817994669838463E-5,  6.72270610831244054E-7,  3.83797994398079651E-5
 -1.13889504231782115E-5,  3.71397444998354973E-5,  4.71090770260220953E-5
 -1.072327757050339E-5,  -1.40221667438655476E-4,  8.17290864727377868E-5
 6.98337342145776384E-5,  5.82660706858137213E-6,  8.33782796512016236E-5
 -2.24258600059289075E-5,  2.72970851113965137E-5,  7.48189329452741362E-5
 7.4227084849046713E-5,  -1.59339697433403957E-5,  -1.85695872328312303E-4
 -4.764069925914827E-5,  -7.24079529405701762E-5,  -9.84432027306904903E-5
 3.25001746185847528E-5,  -1.6420228961044718E-4,  1.69977908360515592E-5
 -1.82404838801065568E-6,  4.79466860666248414E-5,  1.45174324773216244E-4
 -3.45855153356448364E-4,  4.80491089189372716E-5,  -5.17833137978759847E-5
 -1.49668584290627048E-4,  3.65441347840099294E-5,  3.55151637202014679E-4
 -1.51475045551642301E-4,  7.49452339574043614E-5,  -2.33074237694309017E-5
 -8.93403323845457447E-5,  8.74874122896746747E-5,  6.00763692726643389E-5
 1.76113164143264613E-4,  2.63427581511833041E-4,  2.70810975438434389E-5
 2.36928901641676465E-6,  2.66967967723703546E-5,  -3.29014069525423184E-5
 6.5056413403291236E-5,  -5.23615555302562254E-5,  1.35510020549504381E-4
 3.25097256422991477E-5,  -8.62554813710130542E-6,  -3.84278201633335526E-5
 -1.0527330952163255E-5,  7.42006968659451448E-5,  -1.45371696445890583E-4
 -1.12945688602003279E-5,  2.37789668186102554E-4,  -6.0321281435437618E-5
 3.0681002153863337E-5,  5.18335891906468972E-5,  -5.86203797124941857E-5
 -4.07921952904376147E-5,  7.92019567069352745E-5,  -2.33175406583840098E-4
 1.32625997403900131E-5,  -7.07043111434171623E-5,  -3.25825351835742159E-5
 -2.25256836803757458E-5,  3.13436301728326527E-5,  9.39582267965376156E-5
 6.35395014457683457E-6,  -8.34264493822600115E-5,  -2.58102084706056618E-5
 -7.75378625817469896E-6,  -5.82344666245762996E-6,  1.3467847790212819E-4
 1.41474839612665751E-5,  3.94400636463503718E-5,  1.21574259804799173E-4
 -7.8961685493019395E-5,  4.65246664820847961E-5,  2.57611633567534066E-5
 6.23359390149251481E-5,  1.19331862864935644E-4,  1.424352299555586E-5
 -8.00300860571622282E-5,  -1.71811949737479266E-4,  -6.04796442029078773E-5
 1.47644041771086073E-4,  5.08592999546175563E-5,  2.94323556208789009E-5
 -3.99187133686552644E-5,  -5.6728228507541959E-5,  -3.04239066889667076E-4
 -1.08119972461625521E-4,  8.13452732745865513E-6,  7.75083702981730287E-5
 8.72787373307111966E-6,  3.35833168801245708E-5,  7.76030551166573172E-6
 -5.03194341754833912E-5,  6.76624975674159431E-5,  1.03219259352156534E-4
 2.65021440354912381E-5,  -6.71351501339515492E-5,  9.07928698556407718E-5
 -4.52602666054015097E-5,  -9.97094201000373753E-5,  -2.30028621088081017E-4
 -9.99224919262729332E-5,  2.07173079689417185E-5,  -2.48603354022553858E-4
 1.78401042996537376E-5,  -6.51328058092717115E-5,  -1.59400589927507409E-5
 -1.90783142965539749E-5,  -9.25275961254447737E-5,  -1.36106517708968429E-5
 2.81631518965819125E-5,  -1.22157393312329716E-4,  1.22932827928535782E-4
 -8.57885891303867941E-5,  -1.06259561199267118E-5,  8.48797426449366879E-5
 -2.52546320844922069E-6,  3.13206447973736756E-5,  -1.67561150587378386E-4
 4.99330509844237797E-5,  1.81516766857331327E-4,  -2.68580937262312175E-4
 -2.39710403348431261E-5,  1.13560528121669959E-5,  -4.41978313070720121E-5
 -5.72608412888640318E-6,  -9.43865410667039366E-6,  1.08555086779949065E-4
 -3.73583310832847611E-5,  -4.95590984958407333E-5,  1.05890146290631699E-4
 -8.96536981029666055E-5,  -6.40012252045867898E-5,  -5.22385483630403026E-5
 2.44899334542154559E-5,  1.72137179920034704E-5,  8.61866138640768711E-5
 3.48364712348579281E-5,  1.12539779084995669E-4,  5.35860318233037763E-5
 -3.69147013760130543E-6,  2.89545377790587598E-5,  1.08011218263151605E-4
 -1.17723738476353406E-5,  -2.83114745308417386E-5,  5.1188572985380651E-6
 -8.31254992198156203E-5,  7.35555302125443709E-5,  9.07612002652651262E-5
 3.06187358314990079E-5,  1.34217525588861474E-4,  -8.48582439459995562E-5
 2.87246617814336569E-5,  2.0410969385362188E-6,  7.58330597628812932E-5
 -3.25909991669861597E-5,  3.57476084970429297E-5,  -1.71556762464539329E-5
 1.06719923337793115E-5,  -7.11479652833619516E-6,  4.65538747001999659E-5
 -5.62779990320981605E-5,  -4.02993098975522015E-5,  -7.97606377127763764E-6
 7.58363435219937119E-5,  1.05755834431329337E-4,  7.08557125896566459E-5
 1.29684619010448477E-4,  2.83457916277537534E-5,  3.68347607572297678E-5
 3.25500928539540976E-5,  -5.51630481778752705E-5,  -2.04536050703890008E-5
 4.51712945110247646E-5,  1.56370241501603866E-5,  1.34734854364939216E-4
 3.67763508365779983E-5,  -7.05027484173460382E-5,  -2.68548166247079597E-4
 -1.1840873640144317E-4,  -1.38484684917337578E-4,  -6.96965427354764914E-6
 1.97002271091085725E-5,  -2.47516161639469259E-5,  -6.08222648232411706E-7
 -4.47276814175084046E-5,  -4.63519029866417152E-6,  1.49653375023423582E-4
 -5.3291225996944449E-6,  -1.86329812052342474E-5,  -2.48291060515415777E-5
 -5.09274336474734756E-5,  -8.56220570252456887E-6,  8.47962693546575215E-5
 1.92904796846452627E-5,  3.74099340159038317E-5,  1.17379494775989807E-4
 8.02656631575780912E-5,  2.31757003791933392E-5,  5.11831427811583711E-5
 -7.03369163572920068E-5,  -9.71544201388085347E-5,  1.36908340359129187E-5
 -2.81346569184582041E-5,  2.38705535903147399E-5,  9.76762380823317404E-5
 -3.49527026195768796E-5,  -2.26293635570972923E-5,  4.3131803473084436E-5
 1.11931102337461858E-5,  -5.37492512695941714E-5,  1.37370470082838399E-4
 5.86365501099186628E-5,  7.29518701220083671E-5,  3.29867643938115174E-6
 -4.34235761584853089E-5,  7.11595021735948903E-5,  1.21750746287398447E-4
 -3.7204283061956506E-6,  -1.37821080507515312E-6,  1.55781650762272999E-4
 1.73457816679479159E-5,  -9.05927140350538783E-5,  -1.13976807019699081E-4
 -2.9433836664162262E-5,  -3.19856997821525088E-6,  -1.37106446122987034E-4
 -7.80134608294954197E-6,  1.42302493968919263E-5,  1.75588608684125794E-4
 4.06097356607131318E-6,  3.52473636941124136E-5,  -2.82043498923290346E-5
 8.37739393857904979E-6,  3.55062539825367861E-5,  2.17467627484717388E-5
 2.55733998736150117E-5,  3.49330384305964931E-5,  6.27416364815210808E-5
 5.732413915276522E-5,  -1.73529210157719933E-4,  -4.91086223902266011E-5
 -7.56286620646379761E-6,  -1.09613262367533538E-4,  1.70610929103193559E-5
 -1.89280296981433712E-5,  5.23080054849033382E-5,  -1.26205218034312178E-4
 -2.2199207085479331E-5,  -1.15143633252182928E-4,  -2.96330395803136858E-5
 -3.95154672017522005E-6,  2.97293285136054741E-6,  1.52550799311587751E-4
 2.59914308326433482E-4,  1.51252320991814178E-4,  2.956814414915207E-4
 4.6777701609994789E-5,  -4.04076884861276006E-5,  2.52310342331262616E-5
 -4.15530199406822842E-5,  6.17959917727864823E-5,  1.27766613395628639E-4
 5.53022946228027781E-5,  3.83345072960568559E-5,  7.28341050482781284E-5
 -3.08150380014039939E-5,  2.7789695106903956E-5,  1.39074317152717246E-4
 1.08973281547385573E-4,  6.31741379886142977E-5,  -3.70114674620149946E-5
 -8.77180202565315623E-5,  7.69153393865503688E-6,  -8.19411082595595272E-5
 1.55382633564071361E-5,  -1.62329103268319477E-5,  4.08521424165275333E-5
 8.79235361867235254E-5,  3.52081478899787589E-5,  1.96789319977645158E-4
 2.13297869029317381E-4,  -1.6122912428018457E-4,  -1.74612577597271188E-4
 -1.00746599016639867E-4,  -1.37798058975384076E-4,  -1.1926523075791308E-4
 2.58862644761469112E-5,  9.40833750765058143E-6,  8.44257629538276439E-5
 8.41636239224688592E-6,  -5.92395606035784716E-5,  1.82996944165419941E-4
 -1.78908325052917473E-4,  -1.04710228557071508E-4,  -2.07837788679610161E-5
 8.45041789675716679E-5,  -3.94932440646986299E-5,  -1.47560055394908536E-5
 2.84670710033850939E-5,  6.39173700380204124E-5,  7.22551619284831872E-5
 -3.31043242768211277E-6,  8.64749505956081011E-5,  -1.42500667066631331E-5
 5.9335595890689816E-6,  2.70566484077617378E-5,  1.75551373315014237E-4
 2.47775475489946907E-5,  2.77345481366683E-5,  -4.02143208671313859E-5
 -1.14723569928580464E-4,  -4.95267044017144069E-5,  -2.6602471331022557E-4
 7.12886350654772879E-6,  -6.31930257760885826E-5,  1.23070076529405127E-4
 -2.12963428787805596E-4,  -1.56585851525331088E-5,  1.51571968747149142E-5
 -3.69534290683448086E-5,  3.73022056390073038E-5,  1.02872872961713482E-4
 1.66181304314868416E-4,  5.3968587116623272E-5,  8.35857791037815238E-5
 -5.52027441304333292E-5,  -1.71536439198767597E-4,  -3.51047210996860827E-4
 1.63541512532171413E-5,  7.10835850515426906E-5,  -2.06696971226661406E-5
 5.34141629770644109E-6,  -3.98922889055925139E-5,  -5.47375229233832325E-5
 5.42717343104644063E-5,  1.80461296567179593E-4,  -7.95247286278097864E-5
 8.28671990307630125E-5,  -5.26184862634997453E-5,  1.02034314710712032E-4
 8.2826497509930364E-6,  -3.48283117547944983E-5,  8.13587005981126349E-5
 -1.58782179009350947E-5,  -3.49827573404325049E-5,  3.00962215963991125E-5
 5.64188292848896676E-5,  -5.23296015576130418E-5,  -2.6976277727973222E-4
 -9.5488516426477192E-6,  -2.84365447462410426E-5,  -7.41391104695231939E-5
 -3.69312078375415659E-6,  2.89085878723612466E-6,  1.59046750556570896E-4
 2.64671706297910743E-5,  -1.71506591578384872E-5,  -4.26298548561747882E-5
 -2.27581542740594541E-5,  7.56644515124109141E-5,  2.14579431505066738E-4
 -5.20661542779014477E-5,  3.68258567764311962E-4,  -7.77023698457702161E-5
 -1.64994043369288398E-5,  -7.65419896728276281E-5,  -1.41644944646734602E-4
 1.5624138022119624E-5,  -2.31458071648639758E-5,  1.42235498956547109E-4
 -2.30654752004850973E-4,  4.38458328882485409E-5,  -1.63343008019021114E-4
 -2.67555401893127795E-5,  3.82187766546048562E-6,  1.3185848516124413E-4
 7.2452478128817507E-5,  8.78528644773098711E-5,  -1.65626144584141984E-4
 -6.63838682170985074E-5,  1.84409228153044094E-5,  -1.55261378872155985E-6
 1.23571252549897285E-5,  -2.39198589454954414E-5,  1.27975718530245645E-4
 5.91565833063983145E-5,  3.12071861898704371E-6,  1.70642135486684653E-5
 3.81953226727118695E-5,  3.44286517781258248E-5,  6.35496119249182051E-5
 4.81021676010475504E-5,  6.46591813369366966E-5,  2.23869829379153457E-4
 -1.51363833777676767E-5,  4.98731391790289399E-6,  7.6182489701971746E-5
 -1.33391380821543148E-4,  3.36298566742330703E-5,  1.73576201902279908E-4
 2.11595298206923865E-5,  -3.05956268388977244E-5,  -8.42512901257260763E-6
 -3.78726662244043992E-5,  2.43120845754647248E-5,  1.75417024436110502E-4
 -2.12127548691414885E-5,  -3.50215582213537195E-5,  2.02672344397299287E-5
 8.59641848079829553E-5,  -8.65252236996239449E-5,  9.63018330804279099E-5
 -2.27398280325946768E-5,  -9.57136479574925621E-5,  -1.07630883139293735E-4
 4.7421772923552295E-5,  1.29191825578651304E-4,  -6.95199970982093336E-5
 3.6553636069560948E-5,  2.31850698827188302E-6,  -9.20849623332086934E-5
 8.83996831691936354E-6,  1.47808467289265254E-5,  2.118380708386226E-5
 4.99823101566442609E-5,  6.12231174276990002E-5,  1.18366098879624457E-4
 -3.28096559882770758E-5,  -7.78491428463244292E-5,  -1.43126937224494883E-5
 -1.62538953299503005E-5,  -6.53355805704620908E-5,  8.8152140521377282E-5
 4.64909271233531366E-5,  -7.68029226358908656E-5,  -4.63670212487395013E-5
 -6.36599857047253958E-6,  8.91534427062080218E-6,  9.33763387002808568E-5
 -2.31660782632991784E-6,  -5.10757558677112306E-5,  1.79809326394725117E-4
 -2.3178197000713923E-5,  -5.1426785638346661E-5,  3.63566433778445057E-5
 -1.57384893450012735E-7,  -7.17965045358243624E-5,  6.72528513250928583E-5
 3.74933402600774533E-5,  2.54480610373634376E-5,  -6.90786951365496727E-5
 -5.99960455892488943E-5,  1.27129764438275615E-4,  -7.70813131452275925E-5
 1.97484207637235254E-4,  1.28671542898823999E-5,  1.45721262228777669E-4
 -1.35580523171835236E-5,  -5.1271138469788237E-6,  4.75105422291422532E-5
 1.6436491263088345E-5,  9.82791412026412514E-7,  2.01561955935940652E-4
 3.32968165341854209E-5,  1.51770525031727745E-6,  8.01199684751912477E-5
 3.47456925748334139E-5,  9.44397213222448898E-6,  1.45391440822659169E-4
 -1.57601864758621018E-4,  9.17432033470471736E-5,  -3.44563426396709053E-5
 1.08785389333569242E-5,  -4.05155969754284286E-5,  -4.68197435770202627E-5
 9.20447870390224973E-5,  8.20899457804806178E-5,  -2.82692941556222336E-5
 -1.07768522491918115E-5,  -6.19985828686306107E-5,  -1.84869036006533551E-4
 6.17811030592529348E-6,  2.91219089359374289E-4,  -4.39204075210504821E-4
 -4.24862982277913115E-5,  -6.64137564659130245E-5,  8.60567106847486847E-5
 -4.88569163675144975E-5,  5.40341873174575907E-5,  -1.16932447458103608E-4
 -1.00299769039134616E-4,  -9.68205334290373795E-6,  3.11940855696524243E-5
 -7.39822717693426097E-5,  -2.53184100261992258E-5,  -1.72301708480746403E-4
 8.97362775343599374E-5,  -1.31859653544282534E-4,  -2.53133831577341333E-4
 7.11932909096197789E-5,  -8.59930962649794827E-5,  6.8347071599563492E-5
 8.98871677357038548E-5,  -6.78817928409107584E-5,  -4.5882597366573964E-5
 1.86570819343871231E-4,  2.74249212275305762E-5,  -2.56071193616506537E-5
 2.72185526911725349E-6,  -8.03859184475717365E-5,  1.32849901763729703E-4
 -3.50910205135942073E-5,  -1.03473863550659139E-4,  -2.00331918419404293E-4
 1.4501160831785397E-5,  -1.13337179320675268E-4,  1.47238904285246593E-4
 -9.76814896683545316E-5,  4.23827292678847906E-5,  -6.51612950522090191E-5
 -2.78469403108008013E-4,  -4.12398084445298564E-5,  1.17722043744273065E-4
 2.99428521872972192E-5,  -1.57291418536741467E-5,  6.58296267400973164E-5
 8.25294392015571849E-5,  -3.12756320433830456E-5,  8.82858397527128683E-5
 1.83139133175980981E-4,  6.66932024957563164E-6,  1.44776469591252518E-4
 -7.88018694127854373E-5,  -5.49263958991263403E-6,  2.12660883600270385E-4
 1.64310690062700643E-5,  -1.06338540974987226E-5,  -2.88550301374470117E-6
 -1.52898402480915694E-5,  4.76604262709663325E-6,  2.00028115355095718E-4
 -1.37579726695424436E-4,  -6.52155802912341369E-5,  -4.16808168984505165E-5
 3.04259980461791734E-5,  -3.98693451646651677E-5,  -1.88257412945723741E-5
 9.08919043033074692E-5,  -3.52567261624853767E-5,  -1.38363046558469716E-4
 -3.09431190456116982E-5,  -3.68670544823392346E-6,  1.98238194374493845E-4
 -1.4880195114718561E-5,  -5.48847538467635821E-5,  -2.0972420917168903E-4
 -4.80382890415795806E-5,  3.38634417925299386E-4,  -2.03030142829729068E-4
 1.42557368884831532E-5,  -1.7804649964836219E-5,  1.00580947621891454E-4
 3.99221228365850961E-5,  -3.18247236587897986E-5,  4.8945468003800359E-5
 9.25490112425408824E-6,  -9.08979987967538616E-5,  -1.23416911061064588E-4
 -4.96564655287625727E-5,  6.51446343437522477E-5,  -2.48028917461322644E-4
 9.08561977106079347E-5,  3.46547561749574863E-5,  -7.62201601379593153E-5
 1.36595694412541889E-4,  -1.09401902491954261E-4,  -6.46271642050374014E-5
 -1.70198581328587216E-5,  -5.93760172556943933E-5,  -4.53932795584960667E-5
 4.50060640351174481E-5,  7.30971762031658903E-5,  -1.70543979412606162E-4
 -2.3856603218391087E-4,  1.7245789467216794E-4,  7.3091555240279029E-5
 9.52997686552313397E-6,  -6.20414569667459892E-5,  -1.5062767082446666E-4
 -9.2765967126291971E-5,  -1.27786334119385844E-4,  5.99477250363167853E-5
 -1.2692901447999483E-4,  3.31833088005500235E-6,  1.72069774436718105E-4
 -1.35469323314899064E-5,  2.42941000092835709E-5,  5.32546693173486597E-6
 2.70583777700993388E-5,  -3.84590778640983872E-5,  -2.41263075709190636E-5
 -6.74154182247958637E-5,  1.17487323258141631E-4,  6.40661294569901102E-5
 -8.03052113321012982E-5,  -1.26126180427415499E-4,  1.07933956354904298E-5
 -1.29861795898554467E-7,  -6.98067580487506194E-6,  9.82438271282997858E-5
 2.23803649619954173E-6,  -4.45012373049027854E-5,  8.35069517946582484E-5
 3.89631127365130023E-5,  -5.06849369169572399E-7,  5.37141613589895458E-5
 3.20756844218845713E-5,  1.06221163639755936E-5,  -3.52871409422700715E-5
 -2.29317145319483809E-4,  1.01940065495091626E-4,  2.99770828298014227E-5
 7.16022303310873972E-5,  -9.21284689537135043E-5,  1.73996614827010585E-4
 4.92234649149400483E-5,  9.45172218837177556E-5,  -5.76870252971753704E-5
 5.3433337645931935E-6,  7.56949311879795409E-6,  1.04064026136943167E-4
 3.55774364115404656E-5,  -3.83125711198665839E-5,  -5.77790987711612365E-5
 8.18073697615898343E-5,  8.12381049185574816E-5,  4.48844311302507278E-5
 1.05604380844369574E-5,  7.44037178747473981E-5,  1.05734569438149656E-4
 -2.05202614485449211E-7,  -3.80099701964231609E-5,  6.51220703980018447E-5
 2.85860344705769737E-5,  9.81753379278464325E-5,  -4.78072437503081641E-5
 -6.52179110813242037E-5,  6.27302816374855133E-5,  1.2185840797073445E-4
 -3.32568399845352579E-5,  2.09284276197233396E-5,  5.00837036238107254E-6
 -2.59606565018376156E-5,  -2.48378003379033076E-5,  5.48430618891279539E-5
 1.45949697182235942E-4,  -2.16537747486994717E-6,  1.28818034943714777E-4
 4.6635398009243329E-4,  -3.72290589015525158E-4,  -4.66464287754198763E-4
 1.71932658362699379E-5,  2.78973615825061925E-5,  -2.82246103594865157E-4
 9.86959031770908178E-5,  5.78252888168887902E-5,  9.76873512032640364E-5
 2.44343251326858164E-5,  -6.53648251219302333E-5,  7.41532413635597333E-5
 2.01642256156313397E-5,  -5.47721937625035227E-5,  1.21244324324783521E-4
 -3.31224841795113161E-5,  -2.6200102599355088E-5,  1.76563652392542302E-4
 7.73191798515497327E-5,  2.56552247515398049E-5,  -1.20812221219282389E-4
 -5.12041604197741168E-5,  5.48998076032923234E-5,  -7.59631873734085379E-6
 3.98022299596090698E-5,  3.30421488753121667E-6,  -3.90598822881961156E-5
 2.42432950201119995E-5,  2.0501434369153797E-5,  1.1448532643104555E-4
 -6.97534438835498383E-5,  1.40012793601395324E-5,  1.13983414357819225E-4
 -3.79102955052427202E-5,  2.85598581795305873E-5,  -5.31849620087451977E-6
 -4.0208593397659452E-5,  -1.06125663942708088E-5,  2.3650179091727028E-4
 -2.35361567641096547E-4,  9.62038144357232081E-5,  2.69720194220689322E-4
 -4.33041527431864215E-6,  -8.37593820209652281E-6,  1.33925789911546454E-4
 -1.85939929774622944E-4,  2.44744256702043187E-5,  -1.57550178375783905E-4
 -7.82289974271360532E-5,  4.80558399805841187E-5,  -2.04052262931194243E-5
 2.40204962707346851E-5,  4.37234237776999311E-4,  -4.52822271715671524E-4
 -2.59255194349819994E-5,  -9.97402670652374959E-5,  -1.00867276444874962E-4
 -8.08985522015247916E-5,  -4.21849097369624874E-5,  -3.15572197233360998E-5
 -5.38176359011752054E-5,  -2.26923596295525295E-5,  -1.46692977649901977E-4
 -5.14542339930017976E-6,  2.7108418981431081E-5,  1.0606699663827989E-4
 -1.23229508004815198E-4,  1.86743589187230184E-4,  1.07526310857393442E-4
 -5.31241296289445295E-5,  -5.85680736546569846E-5,  -6.28488740133309936E-5
 4.89096820519798381E-5,  2.25516391236591661E-5,  3.70542016016658232E-5
 -1.95922594508678952E-4,  7.96229590444909216E-5,  2.04647584413496784E-4
 2.55082916541023205E-6,  1.16626859996106085E-4,  2.6284678239987679E-5
 -1.78223857503535571E-6,  -5.72741189618780825E-5,  -1.06124184160676332E-5
 1.28842517102390852E-4,  2.06346353316439764E-5,  4.58546898279082289E-6
 -3.06331170258736883E-5,  3.20250864756297093E-5,  1.45250623362303081E-4
 1.32013790286000399E-5,  -5.71561579623606664E-5,  1.25668037401543211E-4
 8.24297572198092685E-5,  -3.2360815863742066E-5,  -1.14583802213046816E-4
 -2.30047406711898557E-5,  -3.73151730067081732E-5,  9.87622783807452141E-5
 -2.66914438731214918E-5,  -8.60637219935422013E-5,  -7.30684255216096872E-5
 -7.84191202890760318E-5,  7.00809562356348301E-5,  6.0475449622035983E-6
 5.2820931718635369E-5,  2.49802302393555296E-5,  3.06238396460825855E-6
 -2.8802528655924568E-5,  -4.22891566532471177E-5,  2.29081728114175619E-5
 8.97021909623402631E-5,  1.37008531470158776E-4,  1.44865950632510091E-4
 -7.26120664183246725E-5,  7.8920024947804317E-5,  4.61911872624706858E-5
 4.4446643328460112E-5,  2.02283230913250429E-5,  1.39133481363892401E-4
 3.66971281010594616E-5,  7.47106462211725151E-5,  -3.4238395619805485E-4
 -1.81823607554483242E-5,  -7.46279986881977344E-5,  1.67831544869994006E-5
 1.92894809170789984E-4,  -6.94404648367761374E-6,  -1.77957824988977595E-4
 -1.61905422610423953E-4,  -1.9300810318262866E-5,  -9.06909357265706507E-5
 -1.04644412273756285E-5,  -1.99527885338119815E-5,  1.30556137117323424E-4
 -6.51333337798338431E-6,  -1.87767824046883715E-5,  3.36272382990723102E-5
 1.51184235949376473E-4,  -1.55947929391453015E-4,  -2.02974276965461387E-4
 -3.70169511312223111E-5,  -9.57534278137464745E-6,  -2.34316090884232321E-5
 3.63313492992266296E-5,  -1.08195250570129211E-4,  8.51233564289285857E-5
 3.63503525571249084E-5,  2.60537454790217573E-5,  3.97355585849211407E-5
 1.03022610680735164E-4,  -1.33276488578496229E-5,  1.0507118839476936E-4
 1.91114819090069547E-4,  2.22393552941660785E-5,  4.52870354053398015E-5
 -3.69113578671418171E-5,  -7.54690189911446404E-5,  1.84145923516436135E-5
 3.78320866909815414E-5,  4.14089887972136033E-5,  1.43047329747147679E-4
 2.77063951356597728E-5,  -3.14451173413668423E-5,  1.43522230783623697E-4
 -4.64847761080956548E-5,  -1.32839551796392236E-4,  1.83851212644698649E-5
 -1.96553987307131274E-5,  2.93414195205991054E-4,  -1.80452710128120423E-4
 4.95939277855957911E-5,  6.80391132409329918E-5,  -4.24632633640248665E-5
 3.10852406876967202E-5,  9.12350909991217339E-5,  -6.65758248651709375E-5
 -5.23674225592349276E-6,  -2.4657545343981898E-5,  -2.50585887335642409E-4
 7.44961196776361276E-5,  -2.31641043830014935E-4,  1.14531247868940262E-4
 -3.46785222815748295E-5,  -2.92604740722336528E-5,  9.43883954267962924E-5
 8.39708891861548254E-5,  -4.9252936349287767E-5,  -1.15767483258021658E-4
 -4.05185836832350716E-6,  5.56633800382509898E-5,  9.76751822497886273E-5
 -1.8094176706027218E-5,  -2.82898754019800408E-5,  3.07745175849571452E-4
 -5.82831762259945286E-5,  -5.50299213229505732E-5,  1.26433303098539066E-4
 -1.67409833574205493E-5,  -3.94658782518342565E-5,  -2.8852871967827713E-5
 1.02749829515129019E-4,  4.76499803346196795E-5,  4.73832057330810332E-5
 -4.60498155522880078E-5,  -5.7760678949880986E-5,  7.82251088093245916E-5
 -1.22430944169726782E-4,  -7.46839498520221397E-5,  -2.80829597810503537E-4
 -5.74099322682258592E-5,  1.25160215553466339E-6,  -1.29208355727630363E-4
 -2.81266334249324548E-5,  1.00056458412645577E-4,  9.54206321807680254E-5
 1.24737548555913274E-5,  -2.46106896807261067E-5,  9.01398466631831108E-5
 -3.51076902704451741E-5,  -7.55269892893456284E-5,  -7.56718629752307052E-5
 -3.84588352607658564E-5,  -3.41929626374255427E-5,  2.00354901270775621E-5
 5.90307268650678389E-5,  1.79329765212300634E-6,  7.73984564717686887E-5
 2.87849912504261735E-5,  -1.03870775673457519E-4,  -1.3890724577437911E-4
 1.17740076194509426E-5,  -1.19529432109323407E-4,  2.21584863096535443E-4
 9.10154263643174126E-6,  -1.3834030320385282E-4,  -4.08740408175041286E-4
 5.9917358956557311E-5,  4.57105854029752281E-5,  -9.06671610080536688E-5
 8.74893907015938553E-5,  -3.05477819790175606E-5,  -5.92118892889732161E-5
 5.3964156598773554E-5,  4.7870352112349146E-5,  -1.36564344268411456E-4
 1.22014096405977359E-5,  -8.70248143540351053E-5,  1.0656641780108825E-4
 2.15421521957919408E-5,  -2.46730704581068976E-5,  5.56064409283570272E-5
 -1.153889966351274E-4,  6.0971686833108755E-5,  -2.15354877242162075E-5
 -4.83623107759656098E-4,  7.82366381272139942E-5,  -5.10783699962529458E-4
 -5.49937841271048541E-5,  8.50416245720581324E-6,  -9.75396870005604868E-5
 -2.26058206924424525E-5,  -1.1538550420276955E-4,  -1.29387925407886998E-4
 1.83403577767343699E-5,  -9.74038545280266632E-6,  -4.00504028927856732E-5
 -1.11424501468415389E-5,  5.56572113003337289E-5,  7.73510603920665903E-5
