 restart  50 steps
  46.676235269700001,  49.813180635999998,       290.164288869
       35.8292073163,  41.460591166699999,       287.008446242
  1.6440617281200001,  0.88817127841099996,       289.559576509
       33.9961729758,  77.478771095499994,       222.833347061
  64.704222495300002,  48.717139483899999,       282.510898066
  57.164215259499997,  61.983016876400001,       235.456717571
       12.0375554117,  4.1762947346599999,       235.645690184
       73.7749078919,  58.543715330200001,       242.845546717
  17.857911874399999,  73.623729801899998,       240.313313711
       10.8848224758,  74.681976431500004,       240.181032882
  74.663079170299994,  67.463222636799998,       230.883580351
  4.4030618695700001,  3.8550412935299998,       268.904869971
  55.142208306500002,  34.222940110700002,        244.86755367
  72.848942090999998,  72.395407821099994,       226.121470517
  35.848104577599997,  36.112666234999999,       214.726421988
  70.864729660500004,  44.238488569399998,       292.129604038
  35.923693622599998,  46.033728387399997,       263.235691598
  28.364789125400002,  22.374357311499999,       227.482073327
  16.289439191300001,  45.901447558699999,        274.21500038
  79.198421868500006,  61.151537381700003,       271.040260491
  49.813180635999998,  52.780050651099998,       228.370244605
  8.1258223344000005,  9.0139936128099993,       272.155198905
  69.447435067300006,  62.247578533800002,       235.777971012
  58.090181060299997,       10.4123909448,       283.909295398
  23.243631328599999,  61.113742859200002,       216.956298815
  69.617510418500004,       42.8589884987,       278.372397854
       26.7963164423,  14.909939120600001,       284.457315974
  20.711398322099999,       18.4626242342,       280.186534933
  77.422079311700003,  72.489894127400007,       268.243465828
  50.625762869399999,  69.220667932400005,       245.869108516
       20.8436791508,  6.0849181201800002,       215.331134348
  79.822031489599993,  65.290037593899996,        265.23880129
  34.185145588200001,  71.148188579099994,       222.833347061
       15.0800144717,  41.309413076699997,       273.723671588
  7.0486784435600001,  19.218514683900001,       266.599404099
  29.593111106199999,  65.705777341200005,       226.896258228
  27.665590459499999,  9.3541443151799992,       213.063462999
       50.5501738245,  12.736754077600001,       282.529795327
  71.790695461400006,  61.529482606499997,       248.155677126
  66.934099321999994,  35.999282667499998,       285.553357126
  41.970817220199997,  55.822509711199999,       240.445594539
  16.610692632399999,  58.770482465100002,       279.203877348
  38.758282809000001,  0.26456165739900001,       239.803087657
  21.694055906700001,  6.9919866598300002,       240.558978107
       13.1713910862,  78.650401292500007,       240.936923332
  33.977275714500003,  17.045329640999999,       236.968498471
       26.0782205151,  39.759837654800002,       233.264635267
  60.509030499399998,  66.631743142100007,       279.033801997
  66.216003394699996,  20.579117493399998,       257.169670739
  36.736275855999999,  70.978113227899996,       284.608494064
  62.134194966300001,  9.1084799190299996,       290.674514923
       14.8910418593,  41.309413076699997,       284.306137884
       57.9579002316,  77.932305365299996,       255.072074741
  32.597775643799999,  62.360962101200002,       255.015382958
  78.121277977700004,  15.420165174099999,        252.61543078
  11.489534835600001,  37.851214269300002,       244.999834499
  34.071762020800001,       22.6956107526,       248.930464837
  47.564406548100003,  68.899414491200005,       275.084274397
  49.850975158499999,       59.5641674373,       238.839327334
  7.8423634157600004,       36.3394333699,       284.192754316
  36.433919676099997,       60.3389551482,        270.56782896
  74.833154521500006,  61.812941525200003,       281.018014428
       14.2485349771,  4.8943906618800002,       218.033442705
  47.753379160500003,  38.380337584099998,       293.131158884
  73.869394198099997,  5.1022605355500001,        288.65250797
       58.3169481953,       33.3725633548,       214.102812367
       24.5097478319,  66.877407538200004,       248.552519613
  62.077503182599997,  39.060638988900003,       217.901161877
  39.835426699800003,       22.0908983928,       280.432199329
       50.7013519144,  75.532353187400005,       220.244422271
  47.394331196899998,  2.0975959979500001,        248.51472509
  69.844277553400005,       3.17473988879,       270.170986474
  40.307858230900003,  14.702069246900001,       229.863128243
  17.555555694599999,  72.489894127400007,        221.45384699
  63.645975865700002,  51.721804021499999,       224.137258087
  34.147351065700001,  43.255830984799999,       222.549888142
  29.630905628699999,  16.440617281200002,       262.366417581
  14.078459625900001,       34.5819880743,       272.741014003
  22.223179221500001,  52.326516381300003,       228.275758299
  26.626241091099999,       19.2752064676,       225.044326627
  71.374955713999995,  26.985289054700001,       221.264874378
  71.563928326500005,        63.664873127,       231.318217359
  49.265160059999999,  70.146633733300007,       226.291545869
  57.428776916899999,  30.500179645900001,        229.50408028
  79.878723273299997,  79.425189003499995,        263.10341077
  38.134673188000001,  74.077264071800002,       287.367494205
  7.6344935420900004,  29.838775502400001,       217.258654994
  78.159072500199997,  4.6865207882100002,       263.972684787
  29.215165881400001,  18.708288630399998,       221.586127819
  77.837819059099999,  19.256309206400001,        256.41378029
       20.6925010609,  42.518837796299998,       222.606579926
  21.845233996699999,       10.3179046386,       284.797466676
       49.4163381499,  12.472192420200001,       249.591868981
  75.702428538600003,  77.781127275299994,       256.187013155
       32.8623373012,  56.805167295799997,       264.766369759
  33.221385264799999,  22.827891581300001,       236.137018976
  30.972611176899999,  21.486186033100001,       272.741014003
  24.282980696999999,  65.006578675200004,       280.110945888
  20.049994178599999,  24.056213562100002,       292.942186272
  70.562373480600002,  19.483076341299999,       269.944219339
  8.5226648204999993,  16.856357028600002,       281.925082967
       11.2627677007,       42.1975843552,       245.642341381
  17.536658433300001,  22.790097058800001,       293.168953407
  38.569310196499998,  46.940796927100003,       273.591390759
  22.468843617699999,       14.8721445981,       282.454206282
  24.793206750500001,       30.5757686908,       291.619377985
  18.632699585400001,  2.9479727538799998,       251.122547142
  5.8203564627800004,  40.572419888299997,       256.527163857
  36.887453945899999,  21.807439474199999,       275.991342937
  34.997727821700003,  12.302117069099999,       277.616507404
  10.658055340900001,  78.196867022700005,       224.987634843
  33.977275714500003,  23.394809418600001,       246.776177056
       14.6642747244,  64.798708801499998,       219.110586596
       16.2138501463,  63.362516947099998,       289.124939501
  68.105729518999993,  36.244947063700003,       280.999117166
  12.321014330300001,  44.446358443100003,       271.437102978
  79.878723273299997,  67.519914420500001,       226.499415742
  62.342064839999999,  40.534625365799997,       251.028060835
  24.396364264399999,  35.734721010100003,       286.630501017
  34.506399029299999,  26.871905487300001,       216.824017986
       1.77634255682,  2.7590001414500001,       216.748428941
  2.2865686103799998,       52.6099752999,       284.665185848
  52.024160201400001,  46.033728387399997,       236.439375156
  34.033967498300001,  42.688913147500003,       257.887766667
  25.492405416499999,  68.275804870200005,       222.304223746
  25.303432804100002,  36.471714198599997,       212.061908153
  35.848104577599997,  5.1022605355500001,       212.250880765
       29.1773713589,  14.229637715799999,       221.416052468
  54.065064415599998,       1.34170554824,       260.231027061
       14.8154528144,  50.606865608200003,       216.597250851
       27.9868439006,  81.220428821499993,       230.807991306
  29.007296007699999,  9.0139936128099993,       268.508027485
  65.630188296200004,  71.337161191500002,       225.951395166
  49.340749104899999,  49.983255987200003,       239.009402685
       29.8009809799,  9.5431169276100007,       219.960963352
 0.75589044971200003,  78.329147851399995,       239.255067081
 0.47243153107000002,  71.185983101600002,       251.954026636
  24.396364264399999,  34.052864759499997,       273.175651012
  26.456165739900001,  26.493960262400002,       268.470232962
  11.905274583000001,       3.34481523997,       216.824017986
        81.182634299,       17.9335009194,       245.302190679
       19.8043297824,       15.2311925617,       216.030333014
  1.4361918544500001,  30.632460474599998,       251.897334853
  73.718216108099995,  64.666427972799994,       242.259731619
  29.215165881400001,  53.611530145800003,       259.550725656
       12.6044732489,  5.5746920666199999,       249.913122422
  52.099749246400002,  75.229997007600005,       286.384836621
       19.1807201614,  56.068174107399997,       230.014306333
       19.8421243049,  65.384523900100007,       235.834662796
  19.218514683900001,  14.135151409600001,       227.633251417
  16.913048812300001,        22.185384699,       230.089895378
  14.380815805799999,  69.390743283500001,       222.738860755
  80.426743849299996,  9.1273771802700008,       250.423348476
  51.117091661800004,       26.9474945322,        231.18593653
  29.007296007699999,  80.275565759399996,       243.582539906
  33.882789408299999,       10.7336443859,        238.63145746
  66.764023970799997,  51.816290327700003,       285.288795469
  53.176893137199997,  43.784954299600003,        245.77462221
       26.7963164423,  24.056213562100002,       213.516997268
       21.3728024656,  73.604832540700002,        219.16727838
  32.011960545299999,  9.6942950175499991,       259.664109223
  60.414544193200001,  77.138620393099998,       231.129244747
  33.542638705999998,  31.445042707999999,       216.540559067
  64.420763576699997,  5.4991030216499999,       290.088699824
  58.449229023999997,  71.998565334999995,       212.968976692
  58.959455077500003,  69.485229589799999,       244.508505707
  16.554000848699999,       3.62827415862,       236.552758723
  72.603277694799999,  37.170912864599998,       280.262123978
  33.429255138499997,       59.0539413837,       215.047675429
  5.1967468417699996,       49.5675162398,       279.562925312
  60.433441454499999,       59.0539413837,       270.208780997
  31.936371500300002,  44.616433794199999,       262.328623059
       54.1784479831,  31.123789266900001,       232.281977683
  34.015070237000003,  40.780289761900001,       290.164288869
  61.453893561599997,  28.440378170399999,       292.356371173
  24.925487579199999,  38.852769115199997,       277.597610143
  34.752063425499998,  29.989953592300001,       220.338908577
       58.4303317627,  42.802296714900002,       233.434710618
  77.327593005500006,  22.449946356400002,       253.163451356
  58.600407113899998,  0.77478771095499999,       233.396916096
       26.2860903887,  72.395407821099994,       232.470950295
  76.666188861999998,       10.2612128548,       269.755246727
  57.768927619199999,  79.897620534500007,       233.926039411
  81.522785001399996,  69.069489842400003,       256.451574812
  68.143524041500001,  0.83147949468299998,       252.350869122
  57.693338574199998,  64.061715613100006,       269.944219339
       33.9583784533,  55.444564486399997,       260.306616106
  50.210023122099997,       65.7246746024,       272.778808526
  71.129291317899998,  64.156201919300003,       234.266190113
  39.627556826099998,  45.693577685100003,       285.950199612
       20.2578640523,  37.208707387099999,       232.376463989
  21.429494249299999,  24.056213562100002,         216.4271755
  39.589762303699999,       25.4168163716,       226.121470517
  41.044851419300002,  58.335845456500003,       241.182587728
       26.8152137035,  21.221624375699999,       263.897095742
       28.6671453053,  15.779213137699999,        264.93644511
        21.561775078,  14.909939120600001,       292.507549263
  79.330702697199996,  33.882789408299999,       216.332689194
  27.778974026899999,       11.2438704395,        269.64186316
  77.611051924199998,  30.745844042000002,        282.56758985
  79.330702697199996,  67.538811681699997,       232.187491376
  61.812941525200003,  55.879201494900002,       242.769957672
  53.384763010900002,  72.017462596300007,       224.571895095
  34.166248326999998,  29.574213844999999,       290.107597085
  35.507953875200002,  45.051070802799998,       252.237485555
  25.473508155299999,       31.7662961491,       293.565795893
  35.696926487600003,  45.258940676500004,       279.676308879
  23.716062859699999,  28.364789125400002,       292.016220471
  2.5511302677800001,  50.720249175699998,       286.630501017
  78.782682121199997,  68.823825446300006,       234.152806546
  33.070207174899998,  24.660925921800001,       218.127929012
  55.501256270100001,  80.766894551700005,       240.634567152
       21.3728024656,  24.226288913299999,        274.21500038
  55.954790539900003,       14.8154528144,       287.273007899
       75.6457367549,  41.158234986799997,       271.909534509
  43.104652894799997,  8.3903839918000003,       285.572254387
 0.83147949468299998,  76.703983384500006,       271.701664635
  74.039469549299994,  68.823825446300006,       232.811100997
  55.293386396400003,  45.258940676500004,       245.151012589
  79.519675309700006,  80.899175380399996,       258.435787243
       73.1512982709,  25.057768407899999,       251.613875934
       18.5004187567,  26.550652046100002,       271.758356419
  74.795359998999999,  3.5526851136499999,       284.646288586
  47.375433935700002,  70.997010489199994,       271.115849536
  81.012558947900004,  6.7085277411900002,        251.70836224
  26.493960262400002,  30.613563213300001,       234.398470942
  7.6533908033299998,  43.369214552199999,       268.451335701
  23.829446427200001,  28.969501485199999,       272.249685211
  74.341825729199996,  71.696209155199995,        221.90738126
  27.155364405899999,       12.2265280241,       234.285087374
  11.999760889199999,  33.183590742299998,       244.376224878
  52.156441030099998,  12.472192420200001,       276.407082684
       50.7391464369,  74.379620251600002,       237.913361533
  69.995455643300005,  68.937209013699999,       236.760628597
       23.3759121573,        24.982179363,       241.787300088
       15.9681857502,  64.515249882899994,       238.744841028
  4.5920344819999999,  22.223179221500001,       223.759312862
  38.947255421400001,  19.861021566200002,       276.898411477
       42.8589884987,       1.81413707931,       216.899607031
       33.9583784533,  79.746442444600007,       212.742209557
  71.601722848899996,  35.318981262800001,       284.173857055
  36.698481333499998,       45.1644543703,       249.535177197
  23.149145022399999,  45.958139342499997,       263.500253256
  31.331659140599999,  72.603277694799999,       244.621889274
  80.086593147000002,  74.493003819099997,       228.710395308
  35.753618271400001,  67.066380150699999,       281.641624049
  1.2661165032699999,  73.907188720600004,       234.077217501
  59.431886608600003,  72.603277694799999,       284.816363937
       23.6971655985,  66.386078745899994,       231.129244747
  23.432603941099998,  53.403660272099998,        281.35816513
  17.196507730899999,  56.842961818299997,       214.065017844
  19.199617422700001,  68.370291176400002,       275.405527839
  44.559742010500003,  76.099271024700002,       289.087144978
 0.90706853965400003,  51.702906760300003,       293.150056146
  45.277837937699999,       31.1426865281,       290.750103968
  23.602679292200001,  16.346130975000001,       226.650593832
  37.359885476999999,       59.5641674373,       265.616746515
  31.237172834300001,       4.74321257194,       249.591868981
  46.865207882100002,  38.928358160199998,       286.006891396
  60.603516805600002,  72.452099604899999,       224.345127961
  76.741777906999999,  57.466571439299997,       281.717213094
        54.329626073,  44.862098190399998,       240.540080846
  24.868795795499999,       26.0782205151,       255.223252831
  58.505920807700001,  40.742495239500002,       235.305539481
  39.514173258699998,  7.3321373622000001,        264.33173275
       16.7429734611,  0.62360962101200001,       241.390457602
  10.034445719900001,  46.732927053399997,        213.38471644
  19.464179080099999,  65.913647214899996,       287.537569556
       31.7662961491,       10.3179046386,       236.836217642
  1.9086233855200001,        15.722521354,       261.837294266
  33.070207174899998,        11.829685538,       245.245498895
  44.049515956999997,  70.014352904600003,       278.372397854
  69.504126850999995,  21.391699726799999,       260.514485979
       10.7903361696,  54.613084991699999,       283.701425524
  55.236694612699999,       24.4152615257,       213.271332872
  8.1447195956399998,  2.6267193127500001,       237.988950578
  28.893912440200001,  40.931467851900003,       262.385314842
  59.961009923399999,  4.9888769680999996,       291.354816327
  49.397440888699997,  40.723597978199997,       247.815526424
  7.2187537947499996,  62.474345668700003,       286.554911972
  53.025715047299997,  3.2314316725199999,       212.723312296
  71.677311893899997,  63.589284081999999,       246.417129092
  17.234302253399999,       18.5193160179,       232.452053034
  53.101304092299998,  58.789379726299998,       242.467601492
  17.007535118500002,  11.224973178200001,       291.109151931
  1.7196507730899999,       21.4672887718,       243.053416591
  21.013754502000001,  66.952996583200004,       274.309486686
  32.881234562499998,  39.400789691200004,       219.431840037
  4.3841646083299999,  49.246262798700002,       286.460425666
  48.017940817899998,       55.9358932787,        265.99469174
       60.1877770583,  54.348523334299998,       283.852603614
  58.675996158899999,  0.26456165739900001,       289.332809375
  18.576007801700001,  52.326516381300003,       273.289034579
  64.496352621699998,  79.103935562299995,       292.413062957
  46.638440747200001,  2.8723837089000002,       233.018970871
  32.692261950000002,       19.2752064676,       251.783951285
  74.511901080300007,  2.0409042142199998,       269.358404241
  6.1605071651500003,  66.745126709499999,       226.026984211
  53.611530145800003,  9.1084799190299996,       238.707046505
  76.382729943399994,  11.319459484399999,       257.812177622
  31.804090671600001,  54.972132955299998,       293.471309587
  43.425906335900002,       72.0552571188,       241.106998683
  6.8408085698900001,       10.9982060433,       237.818875227
  49.038392924999997,  63.362516947099998,       273.383520886
  5.3857194542000002,  27.079775360900001,       257.094081694
  51.872982111500001,  52.005262940199998,       265.163212245
  68.672647356300004,  7.0108839210799996,       256.546061118
  62.493242929899999,  3.8550412935299998,       291.014665625
  9.5809114501000003,  81.314915127700004,       286.687192801
       23.9995217783,       30.3301042947,       270.057602907
  62.077503182599997,  47.602201070600003,       239.292861604
       15.0422199493,  41.573974734099998,       230.864683089
       62.7200100648,  72.716661262299993,       222.417607314
  19.199617422700001,  54.480804163000002,       274.536253821
  46.203803738600001,  76.874058735700004,       214.480757592
  20.087788701099999,  4.9132879231300004,       254.939793913
  8.8628155228699992,       22.5444326627,       238.763738289
       47.5455092869,  25.870350641400002,       259.494033872
  21.769644951699998,  33.561535967200001,       293.017775317
  39.457481475000002,  22.846788842500001,       240.729053458
  57.995694754100001,  78.234661545199998,       224.307333438
  14.645377463199999,  77.837819059099999,       236.666142291
  1.4739863769399999,  38.361440322900002,       266.996246586
  81.598374046399996,       20.7491928446,        244.86755367
  34.695371641800001,  21.278316159399999,       256.716136469
  77.478771095499994,  77.252003960500005,       269.320609718
  63.060160767200003,  17.631144739500002,       258.114533801
  15.533548741600001,  76.930750519399993,       213.951634277
  75.362277836299995,  51.476139625400002,       291.146946454
  26.304987650000001,  22.676713491400001,       288.558021664
       29.9143645473,  14.021767842199999,       266.561609577
  64.496352621699998,  54.083961676900003,       238.650354721
       30.4245906009,       30.3867960784,       224.779764969
  13.927281535900001,       29.0828850527,       225.800217076
  58.921660555000003,  50.682454653199997,       235.022080563
  29.536419322499999,  12.566678726499999,       233.075662655
 0.28345891864200001,  61.680660696499999,       259.380650305
  28.383686386699999,  26.966391793500001,       259.531828395
  60.584619544399999,        76.118168286,       291.524891679
  64.382969054200004,  71.167085840400006,        215.21775078
  30.065542637299998,  27.401028802100001,       255.317739137
  60.395646931999998,  39.438584213699997,       288.576918925
  21.675158645500002,  73.037914703400006,       223.551442988
  32.219830418999997,  10.034445719900001,       282.246336408
  53.120201353500001,  74.719770953999998,        218.71374411
       39.9677075285,  3.3259179787300002,       213.970531538
       48.9817011413,  13.341466437399999,       253.919341806
  73.548140756999999,  61.850736047700003,       218.468079714
  69.579715895999996,  55.161105567699998,       284.910850244
  2.1920823041599999,  72.225332469999998,       229.560772064
  33.599330489700002,  71.148188579099994,       245.302190679
       23.6971655985,  21.221624375699999,       278.447986899
  68.370291176400002,  42.953474804899997,       214.121709628
       21.8830285192,  28.648248044100001,       235.324436743
       16.7996652448,       59.0917359062,       212.307572549
  36.037077189999998,  33.863892147100003,       249.856430638
  2.8723837089000002,  33.844994885799998,       290.220980653
  58.978352338800001,       45.3534269827,       241.787300088
  15.476856957800001,  53.460352055900003,       216.635045373
  46.884105143399999,  48.679344961399998,       282.832151507
  6.2549934713599997,  39.476378736199997,       214.027223322
  18.198062576800002,  40.421241798300002,       220.149935965
  16.818562506100001,  3.3070207174899999,       218.184620795
  15.004425426799999,  31.274967356800001,       227.009641796
  60.093290752100003,  40.666906194500001,       237.762183443
  39.325200646299997,       17.8957063969,       288.010001088
  9.2218634864800002,  47.980146295499999,       292.658727353
  29.725391934899999,       31.7662961491,       280.677863725
  40.081091096000002,  28.175816513000001,       221.850689476
  8.1069250731599993,  16.950843334799998,       234.625238077
  21.164932591900001,  41.970817220199997,       227.482073327
  78.631504031299997,  59.280708518600001,       275.254349749
  30.821433086999999,  27.722282243199999,       228.370244605
  31.350556401799999,  5.5557948053799997,       212.591031468
  67.406530853000007,        18.443726973,       266.467123271
  10.128932026099999,  4.8376988781600003,       215.350031609
  53.724913713299998,  76.099271024700002,       244.243944049
  25.586891722699999,       1.60626720564,       216.502764545
  46.751824314700002,  69.296256977300004,       240.237724666
  9.8076785850100006,  6.8030140474099996,       238.461382109
       17.6878365233,  15.155603516699999,       281.074706211
  33.731611318399999,  29.630905628699999,       251.217033448
  53.970578109400002,  27.873460333099999,        238.17792319
  75.664634016099996,  70.581270741799997,       292.431960218
  27.098672622199999,  40.459036320800003,       230.959169396
  15.741418615200001,  77.044134086900002,        285.91240509
       25.4168163716,  68.842722707500002,       246.757279794
  66.329386962200005,  42.764502192400002,       246.209259218
  81.598374046399996,  47.451022980700003,       278.958212952
  22.298768266500002,  26.550652046100002,       251.065855358
       51.9863656789,  41.422796644199998,       255.242150093
  11.224973178200001,  61.264920949100002,       229.012751488
  73.850496936799999,  22.733405275100001,       269.169431628
  4.4786509145400002,  77.724435491600005,       259.909773619
  35.148905911600004,  66.159311611000007,       241.352663079
  40.213371924699999,  50.569071085700003,       267.336397288
  43.728262515799997,  14.739863769399999,       249.308410062
       26.2860903887,  25.171151975400001,       270.813493357
       11.7163019705,       21.4483915106,       235.456717571
  75.211099746299993,  50.795838220599997,        288.65250797
  75.740223061099996,  73.510346234500005,       229.617463847
  39.873221222300003,  66.480565052100005,       244.962039976
  43.973926912000003,       11.4517403131,       279.090493781
       20.7491928446,  57.258701565700001,       290.901282058
  19.672048953699999,  6.5951441737399996,       291.468199895
       7.88015793825,  30.519076907100001,       244.640786535
  63.759359433199997,  80.899175380399996,       285.062028334
  18.916158503999998,  0.60471235976899995,       221.699511387
  34.884344254200002,  52.723358867400002,       259.550725656
  38.191364971699997,  58.864968771299999,       241.560532953
  81.220428821499993,  58.883866032500002,       286.233658531
  27.401028802100001,  40.855878806900002,       266.656095883
  56.616194683400003,  57.466571439299997,       238.347998541
  75.589044971199996,  31.293864618099999,       216.767326202
       63.7782566944,  71.639517371400004,       227.708840462
  32.446597553899998,       26.1916040825,       279.997562321
  25.851453380100001,  8.4281785142899999,       288.142281916
       37.1142210808,  71.922976290099996,        243.33687551
  48.811625790100003,  43.955029650699998,       232.149696854
  24.660925921800001,  9.2596580089699998,       258.908218774
  31.860782455399999,  4.0629111672000002,       218.978305768
  35.923693622599998,  7.4266236684200004,        268.88597271
  45.844755775000003,  57.693338574199998,       240.029854792
  21.542877816800001,  16.043774795099999,       217.712189264
  25.624686245199999,  81.466093217700006,       231.998518764
  63.268030640900001,  42.707810408699999,       240.880231548
  38.229159494199997,  37.851214269300002,       289.975316257
  62.342064839999999,       52.9690232636,       283.455761128
  28.326994602900001,  8.4470757755299992,       215.387826131
  68.653750095099994,       21.5239805555,       257.698794054
  27.344337018299999,  62.984571722200002,       271.361513933
  74.927640827700003,  46.071522909899997,       281.717213094
  35.016625082899999,  45.088865325299999,       258.983807819
       14.6642747244,  0.35904796361300001,       253.938239067
  49.359646366200003,  38.928358160199998,        285.00533655
  28.497069954099999,  34.222940110700002,       223.135703241
  42.896783021099999,  54.348523334299998,       267.034041108
       28.5537617379,  66.461667790899995,       219.186175641
  64.760914279100007,       53.5926328846,       284.740774893
  36.377227892400001,  56.937448124500001,        241.22038225
  79.727545183299995,  75.607942232400006,       255.336636399
       46.4116736123,  37.718933440599997,       288.406843574
  5.9715345527199997,  15.325678867900001,       239.103888991
  16.667384416099999,  3.9306303384999999,       283.285685777
       2.22987682665,  67.727784294200006,       285.931302351
        15.722521354,  39.948810267299997,       271.720561896
  55.992585062400003,       61.3216127329,       246.719485272
       29.9521590698,  24.812104011799999,       251.160341664
  37.378782738200002,  77.063031348099997,       292.035117732
  42.008611742699998,  44.635331055499996,       289.994213518
  70.600168003099995,  69.598613157200006,       278.353500592
      0.226767134914,  58.449229023999997,       255.903554236
  9.6565004950700004,  42.613324102500002,       267.449780855
       6.97308939859,  27.401028802100001,       215.860257663
  61.510585345300001,  66.121517088499999,        265.69233556
       56.7106809896,  1.88972612428000009E-2,       287.707644908
  36.566200504800001,  9.8265758462499999,       233.226840745
       27.8923575944,  33.183590742299998,       289.672960077
  3.0235617988499999,  2.3999521778299999,       214.065017844
       45.9392420812,  27.816768549399999,       260.495588718
  38.304748539099997,  24.925487579199999,       223.891593691
  22.242076482800002,  72.395407821099994,       242.108553529
  29.007296007699999,  23.243631328599999,       212.704415035
  32.937926346200001,  46.317187306100003,       266.448226009
  29.574213844999999,       22.1286929153,        245.47226603
       12.5477814652,  67.822270600400003,       221.642819603
  34.676474380499997,  78.782682121199997,       234.341779158
       30.3867960784,  16.535103587399998,       222.039662089
       14.8343500756,  40.232269185900002,       276.312596378
  62.738907326099998,  63.097955289700003,       239.481834216
  78.310250590099997,  4.8376988781600003,       282.095158319
  33.656022273399998,  36.585097765999997,       227.179717147
  81.296017866499994,  80.691305506700004,       256.508266596
  65.176654026400001,  65.441215683799996,       243.317978248
  61.000359291700001,  4.9699797068500002,       239.821984918
  42.008611742699998,  0.30235617988500002,       219.375148254
  67.349839069300003,  57.939002970399997,        235.74017649
        39.929913006,  30.349001555899999,       220.452292145
  9.7320895400400005,  52.383208164999999,       292.715419137
  48.565961393999999,  21.089343546999999,       243.695923473
  32.937926346200001,       17.1587132085,        229.05054601
  30.084439898500001,  61.567277128999997,       216.786223463
  31.728501626700002,  71.110394056600001,       271.796150941
  29.593111106199999,  63.683770388200003,       289.124939501
  50.247817644599998,  51.135988922999999,       286.913959935
  61.718455218999999,  39.589762303699999,       223.097908719
  59.772037310999998,  21.769644951699998,       212.439853378
       17.3665830821,  65.932544476100006,       232.281977683
        26.853008226,         13.22808287,       214.802011033
  29.271857665100001,  22.790097058800001,       277.578712881
       38.5315156741,       18.5004187567,       236.836217642
  31.539529014199999,  39.249611601300003,       223.929388213
       27.9490493781,  1.9464179080099999,       239.765293135
  34.827652470499999,  26.475063001199999,       214.235093196
  5.1022605355500001,  44.144002263200001,       272.759911265
  67.538811681699997,  4.8188016169100001,       255.525609011
  47.564406548100003,       26.7963164423,       224.231744393
  79.689750660900003,  69.976558382099995,       264.501808101
  27.816768549399999,  23.961727255900001,       223.173497763
  19.369692773899999,       10.9982060433,       216.181511104
  14.078459625900001,  45.580194117600001,       291.524891679
  69.976558382099995,  5.8959455077499996,       268.867075449
       60.3389551482,  9.7320895400400005,       260.344410628
 0.85037675592600004,  40.723597978199997,       268.224568566
  63.381414208300001,  37.662241656900001,       276.142521027
  21.032651763200001,  63.797153955699997,       288.576918925
  50.191125860900001,  1.2094247195400001,       244.829759148
  43.085755633600002,  1.4361918544500001,       238.083436884
       33.4481523997,  66.556154097100006,       283.474658389
  51.400550580400001,  27.533309630800002,       233.623683231
  37.832317008099999,  42.216481616400003,       289.049350456
       10.1100347649,  73.094606487099995,       242.221937096
  65.327832116300002,  53.743810974500001,       230.354457036
       17.1587132085,         13.22808287,       266.788376712
  62.436551146200003,  69.711996724700001,       282.643178895
  8.2014113793700005,  50.115536815900001,       292.526446525
  5.2723358867399996,       2.26767134914,        290.93907658
  17.857911874399999,  52.080851985099997,       213.989428799
  74.757565476500005,  73.567038018199995,       236.666142291
       42.9345775436,       34.6197825968,       218.751538633
  69.239565193600001,  59.601961959800001,       242.373115186
  77.176414915600006,  9.1273771802700008,       263.216794337
  75.683531277399993,  65.327832116300002,       236.514964201
  13.190288347499999,  46.071522909899997,       286.743884584
  28.402583647899998,       31.5584262755,       223.532545727
  23.923932733400001,       62.7200100648,       212.005216369
  66.952996583200004,  45.088865325299999,       286.195864008
  16.043774795099999,       14.2674322383,       239.330656126
  52.496591732500001,  71.393852975300007,       229.182826839
  78.253558806399994,  5.2156441030099998,       277.748788233
  9.7509868012799998,  26.267193127500001,       241.692813781
  58.411434501499997,  18.727185891600001,       265.068725939
  50.266714905800001,  42.594426841299999,       257.264157045
  51.910776634000001,  58.846071510100003,       266.674993144
  79.519675309700006,  76.363832682099996,       241.957375439
  21.637364123000001,  5.5180002829000001,       242.618779582
  78.914962949900001,  18.859466720299999,       249.157231972
  55.406769963899997,       78.2157642839,       244.584094752
  80.445641110599993,       12.2832198078,       262.574287455
       32.0875495903,       22.1286929153,       244.980937238
  42.140892571400002,  47.054180494599997,       282.151850102
  21.127138069400001,  52.817845173599999,       282.907740552
       15.0800144717,  73.264681838300007,       240.974717854
  34.374118200600002,  53.101304092299998,       216.597250851
  3.0235617988499999,  42.651118625000002,       268.961561755
  25.851453380100001,  71.129291317899998,       278.599164989
  55.633537098799998,  29.271857665100001,       214.726421988
  70.675757047999994,  21.335007943099999,        265.69233556
       10.5257745122,  30.689152258299998,       244.073868698
  28.251405557999998,  23.923932733400001,       229.579669325
  75.192202485099997,  71.091496795400005,       236.968498471
  8.9573018290800004,  9.0706853965400001,       236.930703948
  34.355220939399999,  29.593111106199999,       217.844470093
  20.654706538399999,       44.7298173617,       218.165723534
  29.649802889899998,  46.128214693700002,       272.306376995
  10.506877251000001,       12.6422677714,       281.868391184
       23.9428299946,  65.894749953599998,       221.869586738
  16.988637857299999,  58.449229023999997,       231.771751629
  45.240043415199999,  43.274728246000002,       239.500731477
  46.751824314700002,  62.455448407399999,       240.445594539
  48.225810691600003,  76.137065547199995,       224.023874519
       56.0492768461,  38.361440322900002,       243.903793347
  49.378543627399999,  46.430570873500002,        259.75859553
