 restart  50 steps
 7965,  0
 7966,  0
 7967,  0
 7968,  0
 7969,  0
 7970,  0
 7971,  0
 7972,  0
 7973,  0
 7974,  0
 7975,  0
 7976,  0
 7977,  0
 7978,  0
 7979,  0
 7980,  0
 7981,  0
 7982,  0
 7983,  0
 7984,  0
 7985,  0
 7986,  0
 7987,  0
 7988,  0
 7989,  0
 7990,  0
 7991,  0
 7992,  0
 7993,  0
 7994,  0
 7995,  0
 7996,  0
 7997,  0
 7998,  0
 7999,  0
 8000,  0
 8001,  0
 8002,  0
 8003,  0
 8004,  0
 8005,  0
 8006,  0
 8007,  0
 8008,  0
 8009,  0
 8010,  0
 8011,  0
 8012,  0
 8013,  0
 8014,  0
 8015,  0
 8016,  0
 8017,  0
 8018,  0
 8019,  0
 8020,  0
 8021,  0
 8022,  0
 8023,  0
 8024,  0
 8025,  0
 8026,  0
 8027,  0
 8028,  0
 8029,  0
 8030,  0
 8031,  0
 8032,  0
 8033,  0
 8034,  0
 8035,  0
 8036,  0
 8037,  0
 8038,  0
 8039,  0
 8040,  0
 8041,  0
 8042,  0
 8043,  0
 8044,  0
 8045,  0
 8046,  0
 8047,  0
 8048,  0
 8049,  0
 8050,  0
 8051,  0
 8052,  0
 8053,  0
 8054,  0
 8055,  0
 8056,  0
 8057,  0
 8058,  0
 8059,  0
 8060,  0
 8061,  0
 8062,  0
 8063,  0
 8064,  0
 8065,  0
 8066,  0
 8067,  0
 8068,  0
 8069,  0
 8070,  0
 8071,  0
 8072,  0
 8073,  0
 8074,  0
 8075,  0
 8076,  0
 8077,  0
 8078,  0
 8079,  0
 8080,  0
 8081,  0
 8082,  0
 8083,  0
 8084,  0
 8085,  0
 8086,  0
 8087,  0
 8088,  0
 8089,  0
 8090,  0
 8091,  0
 8092,  0
 8093,  0
 8094,  0
 8095,  0
 8096,  0
 8097,  0
 8098,  0
 8099,  0
 8100,  0
 8101,  0
 8102,  0
 8103,  0
 8104,  0
 8105,  0
 8106,  0
 8107,  0
 8108,  0
 8109,  0
 8110,  0
 8111,  0
 8112,  0
 8113,  0
 8114,  0
 8115,  0
 8116,  0
 8117,  0
 8118,  0
 8119,  0
 8120,  0
 8121,  0
 8122,  0
 8123,  0
 8124,  0
 8125,  0
 8126,  0
 8127,  0
 8128,  0
 8129,  0
 8130,  0
 8131,  0
 8132,  0
 8133,  0
 8134,  0
 8135,  0
 8136,  0
 8137,  0
 8138,  0
 8139,  0
 8140,  0
 8141,  0
 8142,  0
 8143,  0
 8144,  0
 8145,  0
 8146,  0
 8147,  0
 8148,  0
 8149,  0
 8150,  0
 8151,  0
 8152,  0
 8153,  0
 8154,  0
 8155,  0
 8156,  0
 8157,  0
 8158,  0
 8159,  0
 8160,  0
 8161,  0
 8162,  0
 8163,  0
 8164,  0
 8165,  0
 8166,  0
 8167,  0
 8168,  0
 8169,  0
 8170,  0
 8171,  0
 8172,  0
 8173,  0
 8174,  0
 8175,  0
 8176,  0
 8177,  0
 8178,  0
 8179,  0
 8180,  0
 8181,  0
 8182,  0
 8183,  0
 8184,  0
 8185,  0
 8186,  0
 8187,  0
 8188,  0
 8189,  0
 8190,  0
 8191,  0
 8192,  0
 8193,  0
 8194,  0
 8195,  0
 8196,  0
 8197,  0
 8198,  0
 8199,  0
 8200,  0
 8201,  0
 8202,  0
 8203,  0
 8204,  0
 8205,  0
 8206,  0
 8207,  0
 8208,  0
 8209,  0
 8210,  0
 8211,  0
 8212,  0
 8213,  0
 8214,  0
 8215,  0
 8216,  0
 8217,  0
 8218,  0
 8219,  0
 8220,  0
 8221,  0
 8222,  0
 8223,  0
 8224,  0
 8225,  0
 8226,  0
 8227,  0
 8228,  0
 8229,  0
 8230,  0
 8231,  0
 8232,  0
 8233,  0
 8234,  0
 8235,  0
 8236,  0
 8237,  0
 8238,  0
 8239,  0
 8240,  0
 8241,  0
 8242,  0
 8243,  0
 8244,  0
 8245,  0
 8246,  0
 8247,  0
 8248,  0
 8249,  0
 8250,  0
 8251,  0
 8252,  0
 8253,  0
 8254,  0
 8255,  0
 8256,  0
 8257,  0
 8258,  0
 8259,  0
 8260,  0
 8261,  0
 8262,  0
 8263,  0
 8264,  0
 8265,  0
 8266,  0
 8267,  0
 8268,  0
 8269,  0
 8270,  0
 8271,  0
 8272,  0
 8273,  0
 8274,  0
 8275,  0
 8276,  0
 8277,  0
 8278,  0
 8279,  0
 8280,  0
 8281,  0
 8282,  0
 8283,  0
 8284,  0
 8285,  0
 8286,  0
 8287,  0
 8288,  0
 8289,  0
 8290,  0
 8291,  0
 8292,  0
 8293,  0
 8294,  0
 8295,  0
 8296,  0
 8297,  0
 8298,  0
 8299,  0
 8300,  0
 8301,  0
 8302,  0
 8303,  0
 8304,  0
 8305,  0
 8306,  0
 8307,  0
 8308,  0
 8309,  0
 8310,  0
 8311,  0
 8312,  0
 8313,  0
 8314,  0
 8315,  0
 8316,  0
 8317,  0
 8318,  0
 8319,  0
 8320,  0
 8321,  0
 8322,  0
 8323,  0
 8324,  0
 8325,  0
 8326,  0
 8327,  0
 8328,  0
 8329,  0
 8330,  0
 8331,  0
 8332,  0
 8333,  0
 8334,  0
 8335,  0
 8336,  0
 8337,  0
 8338,  0
 8339,  0
 8340,  0
 8341,  0
 8342,  0
 8343,  0
 8344,  0
 8345,  0
 8346,  0
 8347,  0
 8348,  0
 8349,  0
 8350,  0
 8351,  0
 8352,  0
 8353,  0
 8354,  0
 8355,  0
 8356,  0
 8357,  0
 8358,  0
 8359,  0
 8360,  0
 8361,  0
 8362,  0
 8363,  0
 8364,  0
 8365,  0
 8366,  0
 8367,  0
 8368,  0
 8369,  0
 8370,  0
 8371,  0
 8372,  0
 8373,  0
 8374,  0
 8375,  0
 8376,  0
 8377,  0
 8378,  0
 8379,  0
 8380,  0
 8381,  0
 8382,  0
 8383,  0
 8384,  0
 8385,  0
 8386,  0
 8387,  0
 8388,  0
 8389,  0
 8390,  0
 8391,  0
 8392,  0
 8393,  0
 8394,  0
 8395,  0
 8396,  0
 8397,  0
 8398,  0
 8399,  0
 8400,  0
 8401,  0
 8402,  0
 8403,  0
 8404,  0
 8405,  0
 8406,  0
 8407,  0
 8408,  0
 8409,  0
 8410,  0
 8411,  0
 8412,  0
 8413,  0
 8414,  0
 8415,  0
 8416,  0
 8417,  0
 8418,  0
 8419,  0
 8420,  0
 8421,  0
 8422,  0
 8423,  0
 8424,  0
 8425,  0
 8426,  0
 8427,  0
 8428,  0
 8429,  0
 8430,  0
 8431,  0
 8432,  0
 8433,  0
 8434,  0
 8435,  0
 8436,  0
 8437,  0
 8438,  0
 8439,  0
 8440,  0
 8441,  0
 8442,  0
 8443,  0
 8444,  0
 8445,  0
 8446,  0
 8447,  0
 8448,  0
 8449,  0
 8450,  0
 8451,  0
 8452,  0
 8453,  0
 8454,  0
 8455,  0
 8456,  0
 8457,  0
 8458,  0
 8459,  0
 8460,  0
 8461,  0
 8462,  0
 8463,  0
 8464,  0
 8465,  0
 8466,  0
 8467,  0
 8468,  0
 8469,  0
 8470,  0
 8471,  0
 8472,  0
 8473,  0
 8474,  0
 8475,  0
 8476,  0
 8477,  0
 8478,  0
 8479,  0
 8480,  0
 8481,  0
 8482,  0
 8483,  0
 8484,  0
 8485,  0
 8486,  0
 8487,  0
 8488,  0
 8489,  0
 8490,  0
 8491,  0
 8492,  0
 8493,  0
 8494,  0
 8495,  0
 8496,  0
 8497,  0
 8498,  0
 8499,  0
 8500,  0
 8501,  0
 8502,  0
 8503,  0
 8504,  0
 8505,  0
 8506,  0
 8507,  0
 8508,  0
 8509,  0
 8510,  0
 8511,  0
 8512,  0
 8513,  0
 8514,  0
 8515,  0
 8516,  0
 8517,  0
 8518,  0
 8519,  0
 8520,  0
 8521,  0
 8522,  0
 8523,  0
 8524,  0
 8525,  0
 8526,  0
 8527,  0
 8528,  0
 8529,  0
 8530,  0
 8531,  0
 8532,  0
 8533,  0
 8534,  0
 8535,  0
 8536,  0
 8537,  0
 8538,  0
 8539,  0
 8540,  0
 8541,  0
 8542,  0
 8543,  0
 8544,  0
 8545,  0
 8546,  0
 8547,  0
 8548,  0
 8549,  0
 8550,  0
 8551,  0
 8552,  0
 8553,  0
 8554,  0
 8555,  0
 8556,  0
 8557,  0
 8558,  0
 8559,  0
 8560,  0
 8561,  0
 8562,  0
 8563,  0
 8564,  0
 8565,  0
 8566,  0
 8567,  0
 8568,  0
 8569,  0
 8570,  0
 8571,  0
 8572,  0
 8573,  0
 8574,  0
 8575,  0
 8576,  0
 8577,  0
 8578,  0
 8579,  0
 8580,  0
 8581,  0
 8582,  0
 8583,  0
 8584,  0
 8585,  0
 8586,  0
 8587,  0
 8588,  0
 8589,  0
 8590,  0
 8591,  0
 8592,  0
 8593,  0
 8594,  0
 8595,  0
 8596,  0
 8597,  0
 8598,  0
 8599,  0
 8600,  0
 8601,  0
 8602,  0
 8603,  0
 8604,  0
 8605,  0
 8606,  0
 8607,  0
 8608,  0
 8609,  0
 8610,  0
 8611,  0
 8612,  0
 8613,  0
 8614,  0
 8615,  0
 8616,  0
 8617,  0
 8618,  0
 8619,  0
 8620,  0
 8621,  0
 8622,  0
 8623,  0
 8624,  0
 8625,  0
 8626,  0
 8627,  0
 8628,  0
 8629,  0
 8630,  0
 8631,  0
 8632,  0
 8633,  0
 8634,  0
 8635,  0
 8636,  0
 8637,  0
 8638,  0
 8639,  0
 8640,  0
 8641,  0
 8642,  0
 8643,  0
 8644,  0
 8645,  0
 8646,  0
 8647,  0
 8648,  0
 8649,  0
 8650,  0
 8651,  0
 8652,  0
 8653,  0
 8654,  0
 8655,  0
 8656,  0
 8657,  0
 8658,  0
 8659,  0
 8660,  0
 8661,  0
 8662,  0
 8663,  0
 8664,  0
 8665,  0
 8666,  0
 8667,  0
 8668,  0
 8669,  0
 8670,  0
 8671,  0
 8672,  0
 8673,  0
 8674,  0
 8675,  0
 8676,  0
 8677,  0
 8678,  0
 8679,  0
 8680,  0
 8681,  0
 8682,  0
 8683,  0
 8684,  0
 8685,  0
 8686,  0
 8687,  0
 8688,  0
 8689,  0
 8690,  0
 8691,  0
 8692,  0
 8693,  0
 8694,  0
 8695,  0
 8696,  0
 8697,  0
 8698,  0
 8699,  0
 8700,  0
 8701,  0
 8702,  0
 8703,  0
 8704,  0
 8705,  0
 8706,  0
 8707,  0
 8708,  0
 8709,  0
 8710,  0
 8711,  0
 8712,  0
 8713,  0
 8714,  0
 8715,  0
 8716,  0
 8717,  0
 8718,  0
 8719,  0
 8720,  0
 8721,  0
 8722,  0
 8723,  0
 8724,  0
 8725,  0
 8726,  0
 8727,  0
 8728,  0
 8729,  0
 8730,  0
 8731,  0
 8732,  0
 8733,  0
 8734,  0
 8735,  0
 8736,  0
 8737,  0
 8738,  0
 8739,  0
 8740,  0
 8741,  0
 8742,  0
 8743,  0
 8744,  0
 8745,  0
 8746,  0
 8747,  0
 8748,  0
 8749,  0
 8750,  0
 8751,  0
 8752,  0
 8753,  0
 8754,  0
 8755,  0
 8756,  0
 8757,  0
 8758,  0
 8759,  0
 8760,  0
 8761,  0
 8762,  0
 8763,  0
 8764,  0
 8765,  0
 8766,  0
 8767,  0
 8768,  0
 8769,  0
 8770,  0
 8771,  0
 8772,  0
 8773,  0
 8774,  0
 8775,  0
 8776,  0
 8777,  0
 8778,  0
 8779,  0
 8780,  0
 8781,  0
 8782,  0
 8783,  0
 8784,  0
 8785,  0
 8786,  0
 8787,  0
 8788,  0
 8789,  0
 8790,  0
 8791,  0
 8792,  0
 8793,  0
 8794,  0
 8795,  0
 8796,  0
 8797,  0
 8798,  0
 8799,  0
 8800,  0
 8801,  0
 8802,  0
 8803,  0
 8804,  0
 8805,  0
 8806,  0
 8807,  0
 8808,  0
 8809,  0
 8810,  0
 8811,  0
 8812,  0
 8813,  0
 8814,  0
 8815,  0
 8816,  0
 8817,  0
 8818,  0
 8819,  0
 8820,  0
 8821,  0
 8822,  0
 8823,  0
 8824,  0
 8825,  0
 8826,  0
 8827,  0
 8828,  0
 8829,  0
 8830,  0
 8831,  0
 8832,  0
 8833,  0
 8834,  0
 8835,  0
 8836,  0
 8837,  0
 8838,  0
 8839,  0
 8840,  0
 8841,  0
 8842,  0
 8843,  0
 8844,  0
 8845,  0
 8846,  0
 8847,  0
 8848,  0
 8849,  0
 8850,  0
 8851,  0
 8852,  0
 8853,  0
 8854,  0
 8855,  0
 8856,  0
 8857,  0
 8858,  0
 8859,  0
 8860,  0
 8861,  0
 8862,  0
 8863,  0
 8864,  0
 8865,  0
 8866,  0
 8867,  0
 8868,  0
 8869,  0
 8870,  0
 8871,  0
 8872,  0
 8873,  0
 8874,  0
 8875,  0
 8876,  0
 8877,  0
 8878,  0
 8879,  0
 8880,  0
 8881,  0
 8882,  0
 8883,  0
 8884,  0
 8885,  0
 8886,  0
 8887,  0
 8888,  0
 8889,  0
 8890,  0
 8891,  0
 8892,  0
 8893,  0
 8894,  0
 8895,  0
 8896,  0
 8897,  0
 8898,  0
 8899,  0
 8900,  0
 8901,  0
 8902,  0
 8903,  0
 8904,  0
 8905,  0
 8906,  0
 8907,  0
 8908,  0
 8909,  0
 8910,  0
 8911,  0
 8912,  0
 8913,  0
 8914,  0
 8915,  0
 8916,  0
 8917,  0
 8918,  0
 8919,  0
 8920,  0
 8921,  0
 8922,  0
 8923,  0
 8924,  0
 8925,  0
 8926,  0
 8927,  0
 8928,  0
 8929,  0
 8930,  0
 8931,  0
 8932,  0
 8933,  0
 8934,  0
 8935,  0
 8936,  0
 8937,  0
 8938,  0
 8939,  0
 8940,  0
 8941,  0
 8942,  0
 8943,  0
 8944,  0
 8945,  0
 8946,  0
 8947,  0
 8948,  0
 8949,  0
 8950,  0
 8951,  0
 8952,  0
 8953,  0
 8954,  0
 8955,  0
 8956,  0
 8957,  0
 8958,  0
 8959,  0
 8960,  0
 8961,  0
 8962,  0
 8963,  0
 8964,  0
 8965,  0
 8966,  0
 8967,  0
 8968,  0
 8969,  0
 8970,  0
 8971,  0
 8972,  0
 8973,  0
 8974,  0
 8975,  0
 8976,  0
 8977,  0
 8978,  0
 8979,  0
 8980,  0
 8981,  0
 8982,  0
 8983,  0
 8984,  0
 8985,  0
 8986,  0
 8987,  0
 8988,  0
 8989,  0
 8990,  0
 8991,  0
 8992,  0
 8993,  0
 8994,  0
 8995,  0
 8996,  0
 8997,  0
 8998,  0
 8999,  0
 9000,  0
 9001,  0
 9002,  0
 9003,  0
 9004,  0
 9005,  0
 9006,  0
 9007,  0
 9008,  0
 9009,  0
 9010,  0
 9011,  0
 9012,  0
 9013,  0
 9014,  0
 9015,  0
 9016,  0
 9017,  0
 9018,  0
 9019,  0
 9020,  0
 9021,  0
 9022,  0
 9023,  0
 9024,  0
 9025,  0
 9026,  0
 9027,  0
 9028,  0
 9029,  0
 9030,  0
 9031,  0
 9032,  0
 9033,  0
 9034,  0
 9035,  0
 9036,  0
 9037,  0
 9038,  0
 9039,  0
 9040,  0
 9041,  0
 9042,  0
 9043,  0
 9044,  0
 9045,  0
 9046,  0
 9047,  0
 9048,  0
 9049,  0
 9050,  0
 9051,  0
 9052,  0
 9053,  0
 9054,  0
 9055,  0
 9056,  0
 9057,  0
 9058,  0
 9059,  0
 9060,  0
 9061,  0
 9062,  0
 9063,  0
 9064,  0
 9065,  0
 9066,  0
 9067,  0
 9068,  0
 9069,  0
 9070,  0
 9071,  0
 9072,  0
 9073,  0
 9074,  0
 9075,  0
 9076,  0
 9077,  0
 9078,  0
 9079,  0
 9080,  0
 9081,  0
 9082,  0
 9083,  0
 9084,  0
 9085,  0
 9086,  0
 9087,  0
 9088,  0
 9089,  0
 9090,  0
 9091,  0
 9092,  0
 9093,  0
 9094,  0
 9095,  0
 9096,  0
 9097,  0
 9098,  0
 9099,  0
 9100,  0
 9101,  0
 9102,  0
 9103,  0
 9104,  0
 9105,  0
 9106,  0
 9107,  0
 9108,  0
 9109,  0
 9110,  0
 9111,  0
 9112,  0
 9113,  0
 9114,  0
 9115,  0
 9116,  0
 9117,  0
 9118,  0
 9119,  0
 9120,  0
 9121,  0
 9122,  0
 9123,  0
 9124,  0
 9125,  0
 9126,  0
 9127,  0
 9128,  0
 9129,  0
 9130,  0
 9131,  0
 9132,  0
 9133,  0
 9134,  0
 9135,  0
 9136,  0
 9137,  0
 9138,  0
 9139,  0
 9140,  0
 9141,  0
 9142,  0
 9143,  0
 9144,  0
 9145,  0
 9146,  0
 9147,  0
 9148,  0
 9149,  0
 9150,  0
 9151,  0
 9152,  0
 9153,  0
 9154,  0
 9155,  0
 9156,  0
 9157,  0
 9158,  0
 9159,  0
 9160,  0
 9161,  0
 9162,  0
 9163,  0
 9164,  0
 9165,  0
 9166,  0
 9167,  0
 9168,  0
 9169,  0
 9170,  0
 9171,  0
 9172,  0
 9173,  0
 9174,  0
 9175,  0
 9176,  0
 9177,  0
 9178,  0
 9179,  0
 9180,  0
 9181,  0
 9182,  0
 9183,  0
 9184,  0
 9185,  0
 9186,  0
 9187,  0
 9188,  0
 9189,  0
 9190,  0
 9191,  0
 9192,  0
 9193,  0
 9194,  0
 9195,  0
 9196,  0
 9197,  0
 9198,  0
 9199,  0
 9200,  0
 9201,  0
 9202,  0
 9203,  0
 9204,  0
 9205,  0
 9206,  0
 9207,  0
 9208,  0
 9209,  0
 9210,  0
 9211,  0
 9212,  0
 9213,  0
 9214,  0
 9215,  0
 9216,  0
 9217,  0
 9218,  0
 9219,  0
 9220,  0
 9221,  0
 9222,  0
 9223,  0
 9224,  0
 9225,  0
 9226,  0
 9227,  0
 9228,  0
 9229,  0
 9230,  0
 9231,  0
 9232,  0
 9233,  0
 9234,  0
 9235,  0
 9236,  0
 9237,  0
 9238,  0
 9239,  0
 9240,  0
 9241,  0
 9242,  0
 Positions
  38.074563670143398,  77.399379273501808,       121.119393163
  17.708218757422912,  50.379847944154122,       98.7556611025
  80.094161888672346,  70.039950764129586,       126.186554791
  56.910216580966164,  28.420290909134511,       181.918850373
  70.298655837433031,  50.707026922354089,        120.00334884
  8.5818635890832944,  48.765441478474649,       123.639148444
  72.558227830873889,  30.107420704222616,       109.268235685
  69.298186976151314,  78.936172998996682,       171.217478271
  36.026113144395893,  50.946746414256317,       100.523793743
  72.875362743684647,  4.3039740244756359,       125.886080176
  44.802142147715969,  34.341728851346474,       29.2038246006
  46.975619813139438,  51.328494478175791,       157.565667161
  53.555269673277301,  20.910897059490921,       77.3267485839
  51.898186967509936,  67.467058646616138,       125.090673651
   78.64652707212916,  75.464813759809772,        101.77407995
  39.496287391761115,  61.881709261259061,       103.830290532
  57.036800470776541,  49.757185991753452,       163.110814849
  26.616996263717308,  13.339289267349669,       92.6336538386
   49.92809783423759,  71.352416317556688,       141.808666719
  60.096806914049267,  28.040172467071045,       165.472566979
   38.12005257481551,   36.71720953203247,       159.601805437
  55.128131955478352,  76.177320139168089,         176.5101473
  63.105272324869667,  37.514000679451797,       141.286263432
  39.207399690900125,  63.686927354154108,       90.8582818547
  73.588831423424111,   32.64454785638592,        168.75691966
  1.7561393274945625,  11.409164325163582,       192.022672135
  67.654304731859781,  58.597361508198645,       109.768662627
  46.514857395270823,  46.192562869434745,       168.317255374
  59.486299363049746,  61.745836535315526,        204.93187681
  59.220092483463254,  54.899556485849224,       45.6857011042
  16.202919998444042,  22.357922056336385,        87.910400232
  27.286671302639931,  77.765841056118319,       259.388668118
  45.116364704892305,  2.5770979294171843,        175.02758348
   38.86191217934288,  31.211841726455017,       136.017170255
  64.458581538296016,  73.820198544161542,       119.326214305
  2.1921765406883229,  44.899640504605173,       117.364855706
  70.437287846790397,  11.365627366664668,       180.789336232
  69.505050290421892,  15.930797707622684,       195.284723549
  24.578970919776499,  69.379602103376556,        234.11750355
  69.237704061387959,  33.463050460293218,       214.593276587
  42.664333244374326,  75.789560819381236,       105.044167945
  78.682612755415505,  44.120368774639111,       191.327451146
  81.192193613946301,  58.852598735553443,       111.278214844
  18.891979679620377,  33.759941806905694,       242.411754649
  12.034899027069251,  53.762535603557076,       68.9655756398
  48.558994792106375,  17.577195920607661,       191.769109947
  9.4164639269779951,  75.632851668292616,       169.317758262
  6.2529659411985277,  30.931874594356014,       89.2335371617
  18.421909586978938,  48.213349832414011,       209.126721301
  46.908218355148399,  71.445138867759425,       161.776676836
  70.693410030403484,  52.586940967172417,       100.467215718
  13.272091441540313,  51.359083611713181,       179.893105885
  39.632290467893093,  46.556235414354234,       72.8184664357
  38.811760723534896,  44.208888489170299,       59.3643242169
  53.921949760041002,  24.379093607015005,       136.973737672
  43.116900117330246,  4.9008475868259858,       103.062308838
  39.686953319964651,  65.982163571854713,       125.765863702
  40.788870111427741,  51.378319038187684,        89.523978957
  11.874435717137175,  5.8719050649657518,       165.111891285
   42.37620372380114,  32.726930443329238,       172.226164208
  78.517247711004302,  60.348199590637947,       124.082016677
  6.4439354937893718,  77.987864656939493,       80.1056913837
   8.378080487060366,  79.933155843347436,       112.426773673
  64.239085553294686,  24.378458296250017,       25.9113296354
   79.41558044960928,   20.67835565779632,        171.66921324
  57.284810558782041,  82.164231630966597,       29.6201589365
  44.594210557116661,  26.120776821255692,       149.134832571
  64.668354970439637,  8.7501365301298168,       148.736364788
  70.006551986874555,  48.842069937452479,       38.8137011745
  65.543458379326026,  61.938488088584961,       120.974391262
  30.708418705420907,  41.671903225718033,       113.834649039
  27.307057477580774,  81.613754163043922,       27.3101581566
  29.501845985347355,  26.125296961191445,       131.553327712
  0.7455547835322478,   11.20014917159013,        159.25139844
  27.642762834489261,  3.5923932917137495,        155.38573961
  44.906733014887081,  37.665318397479531,       242.609799047
  18.749090684360084,  75.017222760548293,       159.452198749
  43.353707965616707,  29.298125545606094,       111.813941861
  28.562755133179966,  69.956018284053272,       169.871620555
  74.724289462702089,  75.880549964680625,       14.1356988408
  5.0359075448520638,  8.4331443362350562,       103.211713853
  12.290206835455583,  69.759636726527077,       238.093271573
   34.38823546599729,  63.477183264343005,       136.576328071
  24.199690380677591,  39.517837612737637,        156.03450124
  65.721838223603385,  41.968715838279103,       65.9637143521
  59.985048257077025,  47.038501159981173,       113.730022604
  80.225379313931867,  40.667967141948388,       44.7818473404
  39.944131272214129,  75.291824088048244,       182.355264004
  62.521473435447277,  20.512526730047885,       258.397361532
  56.758290970564076,  61.621779690164367,       134.310882573
  77.346205265285178,  42.062196494915611,        144.04157705
  17.875358581209053,  47.000392491226542,       43.4887621993
  45.853402018800374,  33.432395798289456,       64.3935782778
  68.269614098702377,  63.087384630783241,       131.426957439
   65.40143959349038,  58.192420880687273,       159.172596832
  6.3038590513021742,  65.463566472576076,       40.9454630255
  33.419222651200151,  73.717546562149636,       242.129940618
  5.1253334234713392,  43.244796682169095,       68.2245084651
  25.151938936095512,  49.341179992212567,       93.9812721263
  15.845669999067006,  58.381045373444572,       42.1266446792
  26.949081657722267,  14.764011196978702,       43.6149332897
  38.665453895419375,  13.615386919680491,        153.62591979
  20.176610776367216,  61.582921858864445,       146.312766108
  7.2176932283809316,   21.73150576638691,       48.4839885041
  47.923051258702742,  22.369695517693071,       252.504027152
  41.628204642001066,  17.060553192090612,       173.421578959
  77.938621837168469,    14.7260815124726,       138.032142243
  51.041784546176935,  35.969021731807636,       140.609139281
  66.798843215272569,  25.351128134376733,       175.304474038
  56.166036127539329,  66.547362087929045,       154.677857206
   46.21493903770385,  68.655419691660214,       9.77129072188
  51.295651957171991,  54.750692817869741,       194.116294673
  3.1618703303837825,  31.967785183273321,        111.59355786
  28.312828913384742,    2.26182196709656,       110.625129547
  51.804311332857402,  78.707710996283154,       114.128456399
  40.892381968355302,  22.879797273849643,       38.9798903052
  46.294870326810376,  61.195167906736089,        139.07723368
  37.560237706378729,  5.6909192046441683,       203.913119577
   47.90996100343849,  40.536931471152947,       92.7879020872
 0.39830568275532741,  68.287286672331106,       162.758476874
  12.057764935056296,  65.835867832894195,       222.770821882
  45.970142343821571,  52.341603314372946,       131.099699763
  73.041590476826769,  20.861429036246609,       101.286717261
  75.806591479686688,    42.0615320170226,       214.945137342
   49.60232963198608,  15.163828776492711,        29.817561884
  74.129020010327963,  30.394259794277382,        253.90835416
  58.592337183170009,  29.046127694090657,       150.106407497
 7.5747902234712991E-2,  21.907214691899146,        113.21656705
  41.811744098527285,  32.164282018822156,       186.201220353
  18.948365322860884,   81.45508388686747,       117.571579572
  45.628595994200154,   18.61690236983387,       108.282984157
  74.437492576801475,   60.98704511622838,       182.690642258
  77.353221791601996,  79.271672563883058,       117.759039111
  62.540571808156152,  47.993985325842225,       7.61556772623
   18.00466938634775,  44.065196607911624,       232.775576318
  70.487723388978296,  21.513520949906273,       160.862664053
  58.409612405132847,  75.653274498165345,       135.037356745
  71.996905800245855,  42.772143490280691,       108.399109591
  80.041966264331307,  76.673838443983541,       196.081847356
  10.699133713365127,  23.639835729578145,       162.574678693
  20.108717151666461,  76.268790627467425,       246.237595359
 0.22546301968674129,  52.578560583069113,       46.1494060713
  73.453437458780769,  29.341382809314123,       184.050402639
  39.834161442379227,  63.341373722545008,       266.573853073
  56.340175173963829,  43.418240736639774,       187.147236136
  74.526642490554181,  23.801072101629661,       55.9007331418
  4.7777462638588108,  8.2405747156828308,       148.284982384
  44.691638657618263,  55.737642068540787,       233.513117558
  38.652125717046971,  50.870925314710838,       199.860940883
  19.439185378567977,  76.886783618464506,       103.322482055
  27.347978001834765,  68.061658787627323,        153.59114361
  54.573285845355457,  27.352896380416283,       118.683762696
  50.419637385819392,  61.483467827906317,       259.728642953
   59.15224427099794,  75.780027428766388,       239.449952158
  28.163692994250454,  52.987482830450546,       110.314289317
  79.010068112874492,  63.041094664890757,       99.3190637956
  74.711451684510322,  81.419300007561858,       181.399165226
  82.058837811160743,  1.7196667865653708,        168.71542267
  2.7781978438680319,   68.76739318755773,         87.89884811
  66.913254781957065,  53.894981345323892,       175.562967763
  31.503200055210968,  2.1491570921242591,       100.134831735
  63.955247371745124,  65.691425709145861,       144.037442434
  64.179395693824986,  78.406430326459613,       148.384302968
  1.4560517132779018,  66.355231352078249,       22.9582310079
  30.707118690846549,  25.062482164867777,       92.8377277783
  23.882563751993885,  7.9790220565012433,       69.8751657162
  64.646773703047955,   48.22088702497792,       88.1855332685
  45.393817090036357,  68.079339427370144,       114.814968741
  11.500583002349108,  16.775511634398246,       226.884171348
  59.367392102219036,  43.092927906641798,        153.30488198
  71.880147504978282,  42.816696050720395,       203.341485797
  34.332951868206194,  25.371316610979452,       31.5066468993
  23.843192330533459,  23.139279679719721,       106.361656363
  19.107459279516505,  69.109804830067446,        113.51868066
  16.099085402277666,  75.477399773106541,       146.859234369
  28.312007690903808,  34.226124123066207,       181.524766857
  5.1655837528596731,  50.518994210586364,       227.013625969
  69.383076744733486,  77.043946723222291,       53.1008376256
  59.803345344224503,  75.805297786672185,       254.232353813
  10.278981572388476,  18.546318653794753,       183.480725434
  56.983128470436405,  48.236526737863059,       139.512699316
   61.72116058465722,  27.878102907104754,       233.067045909
  32.142171140083271,  13.543964226784372,       103.972373468
  39.910337682131662,  5.1117005047145581,       116.361871423
  67.702330889443985,  47.609089705324713,       133.744439787
  55.116999470792919,  41.434930198492388,       34.0995497647
  24.905508569272587,  37.605421445010329,       104.490465943
  39.915198197322475,  19.374436011190877,       84.2217165873
  59.123144935406287,  7.7353947405023522,        73.929377377
   69.42798468863478,   27.26377376166247,       69.8108977824
  67.159330952158626,  35.357976700867866,       35.4542215009
  43.349361441210895,  64.348122296907221,       150.997061649
  67.689528885758747,  3.8672302718083933,       159.527727735
  59.818393374054992,  34.147796279858142,       92.4560932565
  47.904483803008816,  63.528723006653806,       40.9412591435
  11.537255531004012,  1.3529507871914646,       138.347978509
  63.447233429217889,  57.004880592772217,       186.748255249
  71.398763856009992,  2.3127169721771921,       192.091109927
