 restart  50 steps
  81.107045254100001,  59.375194824899999,       251.935280077
  64.099510135599999,  75.248894268800001,       194.204146981
  34.865446992999999,  35.300084001499997,       233.245888708
  52.855639696099999,  52.666667083699998,       264.653136894
  6.8408085698900001,  58.732687942600002,       270.133342654
  34.487501768100003,  63.967229306900002,       241.050457602
  57.787824880499997,  78.650401292500007,       233.982881897
       43.4448035972,  71.715106416400005,       262.045314842
  52.534386255000001,  64.156201919300003,       217.239908436
  43.161344678500001,  17.517761172099998,       233.888395591
  19.426384557599999,  28.308097341700002,       203.388215945
  43.860543344500002,  76.458318988299993,        215.63364123
  34.506399029299999,  39.022844466400002,       236.363936813
        28.100227468,       31.4261454468,       236.968649173
       25.0955629304,  12.509986942699999,       214.178552114
  31.180481050600001,  54.556393207900001,       250.064451214
  1.2661165032699999,       70.3356063457,       213.139202746
       63.8160512169,  61.094845597999999,       224.874401978
  22.374357311499999,  61.491688084099998,       219.715449658
  50.342303950800002,  15.892596705200001,       267.695595954
       26.7585219198,  28.931706962700002,       201.763051478
  70.864729660500004,  35.923693622599998,       262.990177904
  17.612247478299999,  40.307858230900003,        206.35508596
       8.08802781192,  40.931467851900003,       231.223881755
  80.162182191900001,  74.285133945400005,       219.375298956
  32.125344112699999,  67.482119897999993,       228.464881614
  39.627556826099998,  17.517761172099998,       262.139801149
  52.402105426299997,  73.585935279400005,       212.005367071
  77.705538230399995,       28.5537617379,       243.204745383
  38.852769115199997,  63.967229306900002,       252.804554095
  2.2109795654100002,       34.4686045069,       196.811969032
  34.638679858000003,  32.427700292600001,       207.866866859
  73.415859928299994,       51.9485711564,        268.39479462
  38.588207457800003,  73.907188720600004,       219.620963352
       25.1333574529,  70.524578958099994,       220.301264757
  62.625523758600004,  49.284057321200002,       225.025580068
       6.55734965125,  73.434757189500004,       241.428402826
  22.204281960300001,  67.784476077899996,       208.244812084
  11.319459484399999,       31.4639399693,       200.855982938
       31.6340153204,  1.4928836381799999,       273.119109931
  55.161105567699998,  79.765339705800002,       228.351498046
       2.05980147546,  80.577921939299998,       254.146259643
  18.689391369100001,       66.8207157545,       195.167907304
        13.851692491,  4.4786509145400002,       264.917698551
  5.6124865891100004,  6.4439660837900004,       256.678492649
  40.836981545699999,       47.6966873768,       254.278540472
       15.0800144717,       7.25654831723,       213.687223322
       37.5866526119,  21.429494249299999,       214.953339825
  4.1573974734099997,  81.484990478900002,       249.138485413
  72.943428397199995,       33.9961729758,       270.813644059
       57.9579002316,  52.817845173599999,       266.486171234
  72.036359857500003,  41.781844607799997,        239.04734791
  62.266475794999998,  47.469920241899999,       231.393957106
  41.385002121699998,  17.498863910800001,       271.380561896
  72.168640686200007,  23.035761454999999,       245.377930426
  15.325678867900001,  46.298290044799998,       249.762095034
       16.6862816774,  11.130486872000001,       205.315736591
  67.803373339100006,       30.4434878621,       274.971041532
  74.247339422899998,  23.035761454999999,       253.088013013
  78.442531418800002,  65.951441737400003,        274.47971274
       20.2767613135,  17.007535118500002,        272.49550031
 0.75589044971200003,  19.331898251399998,       240.842587728
  44.238488569399998,  55.387872702599999,        221.56738126
  34.052864759499997,  46.638440747200001,       195.167907304
       15.2500898229,  71.412750236500003,        202.55673645
  46.260495522399999,  76.911853258199997,       204.163003656
  34.449707245600003,  0.94486306214000004,       202.216585748
  17.083124163499999,  65.138859503899994,        208.94401075
  17.045329640999999,  65.327832116300002,       268.772739845
  38.342543061599997,  38.777180070199996,       232.773457177
  40.024399312200003,  60.868078463000003,       233.434861321
  19.879918827400001,  3.2692261949999999,       202.877989891
  29.517522061200001,  41.895228175299998,       260.061102412
  54.858749387800003,  2.9479727538799998,       223.986230699
  28.213611035500001,  81.050353470299996,       222.153196359
  12.321014330300001,  10.544671773499999,        212.59118217
  79.368497219700004,  67.708887032899995,       247.815677126
  9.6565004950700004,  39.986604789799998,       247.985752478
  62.625523758600004,  34.563090813099997,       267.374342513
       14.0973568871,  41.970817220199997,       200.213476056
  23.678268337199999,  11.017103304500001,       242.222087799
  8.2392059018600001,  0.49132879231299997,       218.354846849
  58.071283799100001,  76.628394339500005,         208.1881203
       15.0800144717,  32.730056472500003,       203.104757026
  30.084439898500001,  71.129291317899998,       216.767476905
  56.918550863299998,  75.872503889800001,        222.02091553
  65.989236259799995,       11.9808636279,       249.743197773
  11.886377321699999,  44.332974875600001,       264.105116318
       29.2529604038,       10.0533429812,       241.730759006
  52.213132813800001,  54.367420595500001,       220.301264757
  6.0849181201800002,        40.553522627,       197.889112923
  18.727185891600001,  69.428537805999994,       215.954894671
  63.060160767200003,  11.640712925600001,       246.133820876
       11.0360005658,       10.6769526022,        210.15343547
  3.1936371500299998,  11.848582799200001,       222.304374449
       13.3792609599,  19.974405133600001,       211.457346495
       32.8245427787,  36.112666234999999,       261.327218915
  54.046167154400003,  69.938763859600002,       200.402448668
  58.864968771299999,       15.3823706516,        240.57802607
  9.5809114501000003,  25.019973885500001,       194.544297683
  16.421720019999999,  66.858510276999993,       264.388575236
  32.767850995000003,  38.550412935300002,       198.569414328
  32.522186598799998,       31.0482002219,       234.871053175
  45.221146154000003,  19.010644810300001,       233.075813357
        28.100227468,  30.160028943499999,       264.010630012
  21.731850429200001,  25.114460191700001,       200.137887011
  52.987920524800003,  64.231790964300004,        250.91482797
  60.868078463000003,  43.388111813499997,        261.10045178
  12.982418473799999,       32.7111592113,       252.351019825
  18.802774936599999,  81.333812389000002,       205.731476339
  55.180002829000003,  44.937687235399999,       237.308799875
         1.322808287,  78.744887598700004,       252.388814347
  75.815812106099997,  65.252243071400002,       196.547407375
  65.838058169899995,       32.7111592113,       200.100092488
  61.491688084099998,  49.246262798700002,       227.425532245
  40.836981545699999,  47.356536674399997,       245.188957814
  37.378782738200002,  5.0644660130699997,       214.821058997
  76.401627204600004,  66.688434925799996,       194.355325071
       5.85815098527,  3.2125344112700001,       195.149010043
  63.173544334699997,  41.196029509299997,       203.199243332
       54.9910302165,  73.415859928299994,       226.027134914
       20.3334530972,  14.078459625900001,       206.751928446
  58.562612591399997,  7.3699318846899997,       240.955971295
  49.038392924999997,  74.927640827700003,       226.537360967
  25.851453380100001,       65.1010649814,       211.570730063
  19.955507872399998,  62.228681272499998,       220.471340108
  1.8897261242800001,  57.296496088200001,       242.070909709
  24.453056048200001,  42.103098048900002,        201.49848982
  49.491927194900001,  41.196029509299997,         226.4239774
  77.781127275299994,  66.272695178500001,       209.208572407
  45.750269468799999,        5.6502811116,        252.72896505
        48.641550439,       51.7973930665,        261.25162987
  40.288960969599998,       1.62516446688,        202.55673645
  31.785193410400002,       11.1493841332,       215.652538491
  44.559742010500003,  40.648008933200003,         195.4135717
  2.2109795654100002,       57.1831125207,       271.153794761
  32.465494815100001,  80.199976714399995,       228.313703524
  27.552206892000001,  5.2534386255000003,       233.945087374
       61.7562497415,       33.9583784533,       273.780514074
  3.2314316725199999,  4.9699797068500002,       248.250314135
      0.170075351185,  79.349599958499994,       250.366807394
  68.880517229999995,  52.591078038699997,       267.468828819
  6.9541921373499997,  40.893673329400002,       275.178911406
  42.651118625000002,  40.137782879699998,       234.323032599
  9.9777539361999992,  68.804928184999994,       260.835890123
  46.071522909899997,  43.123550156100002,        241.03156034
  33.882789408299999,       40.4401390596,       194.393119593
  74.927640827700003,  69.919866598300004,       220.887079855
  23.867240949599999,  36.131563496200002,       204.446462574
  9.3730415764299995,  20.654706538399999,       206.865312013
       47.5833038094,  8.6360483879600007,       222.682319674
  59.035044122499997,        10.431288206,       222.871292286
  64.250688225499999,  12.925726690099999,       248.382594964
  5.0077742293399998,        19.067336594,       243.393717996
  54.386317856799998,  32.371008508899997,       209.265264191
  64.080612874300002,  63.948332045599997,       259.002855782
  46.109317432399997,  75.607942232400006,       216.975346778
  30.141131682299999,  42.121995310199999,       251.727410204
  52.912331479800002,  53.290276704699998,       224.628737582
  19.161822900200001,       61.2838182104,       196.887558077
  29.971056331100002,  11.640712925600001,       203.596085818
  32.881234562499998,  46.184906477399998,       233.926190113
       22.7145080138,  5.0455687518300003,       235.664738147
  49.699797068499997,       6.55734965125,       240.861484989
  43.331420029699999,  21.127138069400001,        205.14566124
  50.531276563200002,  43.822748822000001,       218.241463281
  27.457720585800001,  65.630188296200004,       274.347431911
       53.5548383621,  46.279392783600002,          239.198526
  44.654228316699999,  49.208468276200001,       260.250075024
  74.587490125299993,  14.588685679399999,       251.122697844
  42.764502192400002,  17.593350217000001,       219.243018127
  55.784715188699998,  31.936371500300002,       218.789483858
  63.948332045599997,  48.962803880099997,       205.221250285
       38.2480567554,  2.6267193127500001,       230.789244747
  75.267791529999997,  9.3919388376700006,       238.933964342
  78.612606769999999,  27.344337018299999,       237.667847839
  47.658892854299999,  41.630666517900003,       238.990656126
  24.774309489299998,       13.8894870135,       245.963745525
  4.2896783021099996,  33.523741444700001,       231.507340674
  34.544193551799999,  25.322330065300001,       209.832182028
  48.868317573900001,  67.463222636799998,       202.764606324
  78.782682121199997,  32.465494815100001,       265.257849254
  30.216720727199998,  81.069250731599993,       208.320401129
  28.345891864199999,  5.6124865891100004,       274.139562038
  53.252482182199998,  32.994618129899997,       199.854428092
       28.6104535216,  42.329865183899997,       203.388215945
  69.182873409899997,  4.6298290044800003,       213.271483575
  60.244468842000003,  62.757804587300001,       264.785417722
       54.8020576041,       35.0544196054,       210.058949163
  59.431886608600003,  29.649802889899998,       274.838760704
  39.797632177300002,       20.3334530972,       230.146737864
  46.468365396000003,       14.8154528144,       228.238114479
  49.170673753700001,  42.537735057500001,       216.106072761
  27.797871288100001,       30.5757686908,       243.393717996
  61.075948336700002,  47.318742151999999,       235.834813499
       20.9003709345,  53.649324668299997,       195.980489537
  20.598014754600001,  53.724913713299998,       207.829072337
  78.914962949900001,  33.750508579600002,       195.394674439
  33.882789408299999,  10.299007377300001,       243.431512518
  44.144002263200001,  8.9761990903300006,       219.243018127
       61.4349963003,  76.288243637199997,       268.281411052
  34.374118200600002,  75.551250448700003,       220.244572973
       3.17473988879,  34.846549731700001,       274.158459299
       10.4123909448,  70.789140615500003,       211.173887577
  38.437029367800001,       12.6611650327,       222.209888142
  70.184428255699999,  67.198660979400003,       223.967333438
        5.6502811116,  33.315871571000002,       262.895691598
       39.4952759974,  4.2707810408700002,       218.562716723
  47.677790115599997,        24.358569742,       214.216346637
       13.9839733197,       38.0968786655,        202.10320218
  39.533070519900001,  65.535701990000007,       254.675382958
  81.144839776599994,  4.8376988781600003,       271.701815337
        63.664873127,  60.301160625800001,        267.63890417
  27.117569883400002,  27.344337018299999,       210.474688911
  65.460112945000006,  64.061715613100006,       220.395751063
  56.332735764799999,       68.0679349965,       258.832780431
 0.35904796361300001,  68.483674743899996,       269.075096025
  68.313599392699999,  60.112188013299999,       221.283922342
  72.017462596300007,  69.485229589799999,       257.415485838
  61.170434642899998,  66.480565052100005,       215.841511104
       29.8009809799,  7.0108839210799996,       243.809457743
  19.369692773899999,  6.9919866598300002,       195.281290871
       24.3774670032,  60.225571580800001,       272.155349607
  76.515010772099998,  73.170195532099996,       213.271483575
  14.437507589499999,  54.537495946699998,       273.081315408
  80.275565759399996,  62.757804587300001,       239.293012306
  9.0706853965400001,  0.52912331479800001,       231.318368062
       26.9474945322,  22.449946356400002,       263.103561472
  55.028824739000001,  64.175099180499998,       275.027733316
  55.293386396400003,       57.8067221417,       217.712339967
  73.623729801899998,  5.1400550580399997,       256.924157045
  40.988159635599999,       23.1680422837,       212.080956116
  25.586891722699999,  67.860065122899996,       273.969486686
  50.965913571800002,  59.224016734899998,       213.214791791
  38.493721151599999,  81.598374046399996,       204.181900917
  24.849898534299999,  36.566200504800001,       255.072225444
  76.533908033299994,       0.34015070237,       251.859691032
  58.014592015399998,  36.358330631100003,       204.654332448
  55.784715188699998,  37.265399170800002,       268.867226151
  2.3432603941100001,  28.062432945499999,       197.926907445
       27.3632342796,  70.014352904600003,       222.266579926
  65.497907467499999,  13.454850004900001,       205.788168122
       43.5581871646,  24.112905345800002,       212.156545161
  79.614161615900002,  3.5526851136499999,       236.061580633
  61.586174390300002,  74.776462737700001,        193.58053736
       4.95108244561,  31.804090671600001,       229.542025505
  51.532831409099998,  65.006578675200004,       198.323749932
  38.777180070199996,       7.38882914593,       224.477559492
  49.095084708800002,       22.0720011316,       220.565826414
  67.501017159300005,  8.8250210003799996,       213.630531538
  38.285851277900001,  78.650401292500007,       224.118511528
 0.66140414349800003,  3.9306303384999999,        247.57001273
  64.458558099200005,       72.0552571188,       199.249715732
  21.958617564099999,  41.649563779099999,       254.051773337
  50.871427265599998,  23.621576553499999,       228.162525434
  52.723358867400002,  50.002153248399999,       215.501360401
  22.941275148799999,  75.853606628600005,       200.515832236
  2.8723837089000002,  79.028346517399996,       222.568936106
  38.947255421400001,       36.9252484684,       201.177236379
  46.487262657300001,       18.0279872256,        230.99711462
  74.115058594199994,  23.432603941099998,       239.935519188
  72.962325658400005,       2.68341109648,       240.993765818
  50.361201211999997,       17.2720967759,       272.457705787
  24.150699868299998,       15.5902405253,       193.599434621
       12.6989595552,  43.520392642200001,       198.342647193
  39.533070519900001,  37.152015603300001,        231.14829271
  58.354742717699999,  57.976797492899998,       250.102245737
  28.950604223999999,  21.599569600500001,       273.742719552
  62.153092227499997,  57.202009781900003,       253.295882887
  32.333213986399997,  75.513455926199995,       205.561400988
  5.8392537240199998,  38.493721151599999,       257.831225585
  32.503289337600002,  80.710202768000002,       269.131787808
  13.454850004900001,  80.842483596700006,       271.153794761
       12.0186581504,  47.639995593099997,       196.509612852
  71.790695461400006,  54.159550721800002,       197.378886869
  61.378304516599997,  78.990551994900002,       223.060264898
       8.57935660423,  46.940796927100003,       262.423260067
  57.107523475699999,  54.272934289299997,        225.97044313
       57.9579002316,       30.8025358258,        230.69475844
  72.792250307200007,  65.800263647400001,       211.325065667
  37.529960828199997,  49.132879231300002,       274.234048344
  43.652673470899998,  46.714029792200002,       270.719157753
  20.068891439800002,  67.349839069300003,       261.289424393
  67.179763718100006,  69.107284364899996,       214.480908294
  65.989236259799995,  4.7999043556699998,       269.679808384
  40.213371924699999,  60.263366103300001,        236.45842312
  19.917713349900001,       28.1380219905,       196.282845717
  20.768090105799999,  42.065303526500003,       245.661389345
       17.2531995147,  72.905633874700001,       274.347431911
  25.265638281600001,  49.208468276200001,       193.504948315
  36.981940252100003,  29.026193268899998,        227.50112129
  47.999043556700002,  1.9086233855200001,       194.733270295
  70.373400868199994,  34.166248326999998,       270.001061826
  74.644181908999997,  33.183590742299998,       233.699422978
  6.9352948761100004,  43.425906335900002,       193.561640098
  28.742734350300001,  44.956584496600001,       246.662944191
  15.155603516699999,  79.614161615900002,       234.663183301
  79.198421868500006,  32.900131823700001,       241.409505565
  69.145078887400004,  32.427700292600001,       273.931692164
  46.354981828600003,  4.5731372207599996,       220.565826414
  61.019256552999998,  17.064226902200001,       241.560683655
  57.050831692000003,  81.484990478900002,       238.045793064
  59.507475653599997,  47.318742151999999,       213.573839755
  6.8786030923799997,  7.4833154521500003,       251.425054024
  21.542877816800001,  19.974405133600001,       259.626465403
  69.239565193600001,  2.4944384840499998,       236.118272417
       13.6249253561,       54.2918315505,       193.599434621
  73.359168144500003,  0.54802057604099996,       234.663183301
  66.877407538200004,       23.2814258511,       268.413691881
  74.946538088899999,  59.412989347299998,       263.802760138
  10.242315593600001,  73.831599675600003,        219.28081265
  46.147111954899998,      0.170075351185,       222.663422412
  79.066141039800002,  75.154407962600004,       217.126524868
  18.330343405499999,       19.1240283777,       243.809457743
  27.797871288100001,  6.1983016876399999,       270.171137177
  4.8376988781600003,  52.647769822400001,       272.722267444
  37.813419746800001,  16.327233713799998,       207.564510679
  80.105490408199998,  3.6093768973699998,       226.631847273
  63.249133379600003,  69.825380292099993,       220.433545586
  40.251166447199999,  68.162421302799999,       224.137408789
  71.677311893899997,  29.063987791399999,       198.833975985
  6.7085277411900002,  76.382729943399994,        241.03156034
       29.2907549263,  37.775625224300001,       209.132983362
  52.024160201400001,       1.39839733197,        267.63890417
  34.959933299200003,       78.8393739049,       227.387737723
  29.989953592300001,  77.081928609399995,       220.811490811
        22.185384699,  64.666427972799994,       216.313942635
  12.887932167600001,  66.688434925799996,       200.685907587
  67.633297987999995,  1.88972612428000009E-2,        268.24361653
  64.874297846499999,  3.4393015461899998,       267.412137035
  76.741777906999999,  33.504844183499998,       241.126046647
  72.111948902500004,  63.211338857100003,       204.635435187
  30.783638564499999,  20.654706538399999,       201.536284343
  58.638201636399998,  45.429016027700001,       215.520257663
  17.177610469699999,  11.584021141799999,       216.597401553
       48.2069134304,  71.866284506300005,       262.801205292
  40.137782879699998,  43.841646083299999,       237.422183443
  62.512140191199997,  4.0062193834700004,       266.542863018
  31.331659140599999,       38.2102622329,       203.180346071
  52.005262940199998,  46.203803738600001,       233.472655843
  36.358330631100003,  7.0297811823199998,       241.579580916
  15.779213137699999,       14.3052267608,       244.206300229
  32.597775643799999,  80.540127416800004,       212.307723251
  2.1164932591899999,  38.985049943900002,       260.628020249
  32.352111247700002,  76.949647780700005,       219.375298956
  33.637125012200002,  0.13228082869999999,       271.229383806
  16.459514542499999,       22.5444326627,       261.648472356
  41.555077472900003,  64.685325234100006,       226.688539057
  71.412750236500003,  56.691783728399997,       230.146737864
  75.607942232400006,  67.689989771699999,       254.637588435
  75.041024395099996,  34.260734633200002,        268.84832889
  56.219352197299997,  35.016625082899999,       222.058710053
  30.934816654500001,       7.18095927226,       246.171615398
       58.4681262852,       1.85193160179,       212.307723251
  48.811625790100003,  73.907188720600004,       230.940422837
  20.673603799599999,  68.426982960199993,       265.560205433
       32.2009331577,  38.607104718999999,       261.894136752
  2.3999521778299999,  36.226049802399999,       261.213835348
  46.071522909899997,  10.544671773499999,       233.019121573
  40.761392500699998,  59.148427689899997,       231.639621503
  45.296735198999997,  64.212893703000006,       217.958004363
  27.306542495799999,       25.1900492366,       247.815677126
       36.3394333699,  68.256907608999995,       254.675382958
  25.227843759100001,  60.981462030499998,       215.860408365
  20.975959979500001,       58.9405578163,       255.110019966
       24.4719533094,       46.9218996659,       202.821298107
  77.988997148999999,  33.467049660999997,        272.04196604
  58.864968771299999,  3.1180481050600002,       221.661867566
  6.6707332187099997,  75.324483313800002,       236.137169678
  52.194235552599999,       12.3966033753,       230.770347485
  28.686042566600001,  8.6738429104399994,       222.247682665
  41.517282950400002,  36.679584072300003,       199.759941786
  31.917474239099999,       23.3759121573,       258.171376288
       27.2309534509,  26.116015037499999,       265.994842442
  42.991269327399998,  10.695849863399999,       262.971280643
  2.1920823041599999,  4.6487262657299997,       268.149130224
  18.103576270600001,  63.022366244700002,       274.800966181
  13.039110257500001,  45.240043415199999,       250.310115611
  16.761870722400001,  1.7007535118499999,       236.911957389
  6.4628633450399997,  80.332257543099999,       218.997353731
  59.488578392299999,  81.711757613800003,       226.669641796
  6.6518359574600003,  40.137782879699998,       233.453758582
 0.39684248609900002,  72.300921514899997,       206.449572266
  36.755173117200002,  9.6753977563099998,       194.846653863
  68.370291176400002,       3.83614403229,       270.303418005
  26.588446568599998,  70.921421444200007,       211.778599936
       27.2309534509,  60.509030499399998,       252.237636257
  22.979069671200001,  68.238010347699998,       254.750972003
  43.501495380900003,  73.529243495700001,       220.074497622
  44.654228316699999,  15.835904921499999,       211.797497198
  52.723358867400002,  74.833154521500006,       205.920448951
 0.60471235976899995,  80.710202768000002,       260.703609294
  30.632460474599998,  2.3432603941100001,       227.085381543
  73.340270883299993,  52.987920524800003,       195.583647051
  55.180002829000003,  71.998565334999995,       223.853949871
  43.161344678500001,  80.105490408199998,       195.886003231
       47.7344818993,       22.1286929153,       237.176519047
  39.325200646299997,        15.098911733,       221.378408648
  39.986604789799998,       21.5239805555,       214.348627465
  5.6691783728400003,  42.273173400099999,       246.379485272
  36.944145729699997,  7.8045688932699999,       245.774772912
  68.351393915200006,  59.186222212399997,       227.973552822
       20.1633777461,  26.645138352299998,       205.391325636
  81.711757613800003,  50.002153248399999,       260.476842159
  81.428298695199999,  71.167085840400006,       268.905020673
  23.149145022399999,  22.166487437800001,       197.397784131
  66.291592439699997,  40.685803455699997,       256.130472073
  35.016625082899999,       30.9537139157,       266.561760279
  63.948332045599997,  74.096161332999998,       265.427924605
  59.979907184600002,  16.950843334799998,       246.020437308
  18.084679009399999,       50.5501738245,       275.216705929
  39.287406123799997,  9.8454731075000002,       265.635794478
  33.032412652399998,  2.8534864476599999,       245.831464696
  63.211338857100003,  81.239326082800005,       274.063972993
  60.641311328100002,  46.430570873500002,       233.397066798
  4.9132879231300004,       10.1478292874,       221.378408648
  18.216959838099999,  4.4408563920599997,       220.282367496
  73.434757189500004,  79.009449256099998,       252.804554095
  4.1196029509300001,  59.979907184600002,       210.777045091
  66.518359574599998,  58.789379726299998,       229.957765252
  38.304748539099997,  10.752541647099999,       220.093394883
  59.583064698500003,  64.912092369000007,       224.798812933
  22.147590176600001,       15.6091377865,       206.128318825
  44.049515956999997,  13.398158221099999,       221.227230558
  5.4802057604099996,  19.823227043700001,       221.775251134
  40.213371924699999,        17.744528307,       266.694041108
  23.489295724800002,  77.573257401700005,       223.891744393
  36.660686810999998,  74.530798341600004,       224.288586879
  76.968545041900001,  1.9275206467599999,       242.335471366
  21.146035330699998,  28.062432945499999,        273.87500038
  36.736275855999999,  78.990551994900002,       193.807304495
       13.9839733197,  42.670015886199998,       263.708273832
  66.480565052100005,  26.626241091099999,       273.856103119
  36.263844324899999,  43.407009074699999,       235.192306616
  69.844277553400005,  61.737352480200002,       208.887318966
  61.113742859200002,  71.091496795400005,       219.809935965
       14.4186103283,       26.6073438299,       208.207017562
  20.503528448400001,  13.095802041300001,       244.489759148
       66.6695376646,  41.706255562800003,       271.172692023
  8.3525894693100007,  70.297811823200007,       209.813284767
  61.661763435200001,  50.814735481900001,       217.504470093
  59.847626355899997,  81.390504172700005,       263.160253256
       68.3891884377,  69.749791247199994,       227.368840462
  6.6140414349799999,  5.6880756340799996,       215.293490528
  66.726229448300003,  9.6376032338200002,       272.136452346
  63.891640261900001,  40.326755492099998,       200.629215803
  81.239326082800005,  66.121517088499999,        231.14829271
  17.725631045699998,  22.487740878899999,       203.029167981
  2.8534864476599999,  55.576845315100002,       250.593574529
  43.274728246000002,  56.937448124500001,       248.533773054
  29.971056331100002,  41.649563779099999,       205.618092771
  33.429255138499997,  23.394809418600001,       215.217901483
  47.904557250499998,  20.616912015899999,       222.814600502
  36.037077189999998,  70.467887174400005,       255.790321371
  39.551967781199998,  4.6487262657299997,       272.665575661
  57.768927619199999,  36.566200504800001,       220.357956541
  52.005262940199998,  56.691783728399997,       212.232134206
  27.287645234599999,  68.256907608999995,       253.673828112
 0.86927401716899999,       42.8589884987,       256.754081694
  6.5762469124900003,  5.7069728953199999,       222.436655277
  50.512379301999999,  75.513455926199995,       204.333079007
  33.183590742299998,  12.113144456600001,        245.43462221
       4.53534269827,  35.848104577599997,       197.435578653
  63.286927902099997,  9.9210621524700002,       233.302580492
  23.016864193699998,        78.064586194,        211.23057936
       30.2356179885,  34.544193551799999,       241.674067223
  47.432125719399998,  67.028585628200005,       211.419551973
       39.8543239611,  19.823227043700001,       260.741403817
  43.369214552199999,  42.764502192400002,       240.861484989
  46.959694188299999,  48.017940817899998,       210.606969739
  40.421241798300002,  53.233584921000002,       248.855026495
  33.599330489700002,       14.6831719857,       227.028689759
       37.5866526119,  29.971056331100002,       229.863278946
  30.613563213300001,       28.6293507828,       220.225675712
  42.896783021099999,  63.967229306900002,       256.905259784
  75.589044971199996,       10.8848224758,       243.790560482
  22.109795654100001,  65.025475936500001,        274.63089083
       73.1512982709,  22.676713491400001,       237.441080704
  36.736275855999999,  64.307380009200003,       200.818188416
  14.437507589499999,  33.089104436100001,       226.953100714
  67.803373339100006,       45.9770366037,        198.75838694
  48.036838079200002,  12.566678726499999,       228.880621361
  22.676713491400001,  63.135749812199997,       200.137887011
  5.9904318139699999,  68.143524041500001,       263.500403958
  66.404976007200005,  29.026193268899998,       273.648233245
  52.950126002300003,  71.639517371400004,        263.84055466
  71.734003677600001,  76.099271024700002,       212.534490386
       56.5217083772,  33.674919534700003,       216.994244039
  35.281186740300001,  6.9163976148600002,       247.815677126
  46.789618837200003,  65.951441737400003,        215.93599741
       20.9948572407,  8.5982538654699994,       201.252825424
  17.555555694599999,       11.3950485294,       255.563554236
  35.659131965199997,  18.009089964400001,       229.901073468
  52.534386255000001,  43.350317291000003,       229.825484423
  18.273651621799999,  33.353666093500003,       200.402448668
       29.0828850527,  10.393493683499999,       198.777284201
  41.611769256599999,       78.2157642839,       209.378647759
       1.34170554824,      0.245664396156,       258.454835206
  79.141730084800002,  23.394809418600001,       244.792115328
       16.5917953712,  1.8708288630400001,       274.366329173
  79.727545183299995,  28.478172692899999,       235.589149102
       17.3665830821,  45.655783162600002,       269.982164564
  51.098194400499999,  25.284535542899999,       233.245888708
  53.063509569799997,  71.941873551300006,       222.209888142
  26.059323253799999,  36.906351207199997,       250.064451214
  37.926803314300003,       15.4390624354,       272.854548273
       26.3805766949,  58.846071510100003,       195.942695015
  69.258462454799997,       50.2289203833,       197.303297824
  79.103935562299995,  23.394809418600001,       232.376614691
  38.474823890300001,  17.631144739500002,       264.634239633
  69.428537805999994,  78.272456067700006,       255.979293983
  45.655783162600002,  37.700036179400001,       222.606730629
  70.770243354300007,  21.183829853199999,       237.157621786
  46.997488710799999,       10.4690827285,       224.420867708
       12.0186581504,  72.017462596300007,        215.63364123
  20.598014754600001,  6.2927879938500002,       199.741044525
  53.403660272099998,  26.531754784899999,       224.250792357
  6.6518359574600003,  26.437268478699998,       203.331524161
  32.030857806500002,       41.2149267705,       240.483539764
       28.5159672154,  13.152493825000001,       273.799411335
  26.645138352299998,       42.8211939762,       208.547168264
  19.615357169999999,  22.279871005299999,       207.772380553
  50.606865608200003,  26.021528731299998,       216.918654994
  3.3259179787300002,  37.511063566899999,       240.332361674
  40.610214410799998,       6.06602085894,       243.601587869
  72.697764000999996,       39.4952759974,       235.267895661
  21.278316159399999,  11.073795088300001,       242.713416591
  77.384284789199995,       55.9358932787,       271.871890689
  42.103098048900002,  58.260256411500002,       250.574677268
  22.846788842500001,  35.224494956599997,       197.133222473
  51.117091661800004,  68.729339139999993,        224.76101841
  24.188494390799999,  6.9352948761100004,       236.704087516
  15.930391227699999,  20.049994178599999,       211.948675288
  59.224016734899998,       29.3852412325,        209.54872311
  23.489295724800002,  69.182873409899997,       216.408428941
  74.341825729199996,  61.132640120399998,       197.908010184
  17.083124163499999,  76.212654592199996,       260.136691457
       76.8929559969,  5.5746920666199999,       252.823451356
  64.307380009200003,  7.9935415056999997,        272.19314413
       20.9948572407,  72.300921514899997,        218.97845647
  60.735797634299999,       67.4443253755,       225.271244464
  6.6518359574600003,       17.9901927031,       220.395751063
  19.861021566200002,  50.606865608200003,       263.708273832
       27.3632342796,       22.6956107526,        199.81663357
  75.626839493700004,  46.808516098399998,       267.544417864
  58.090181060299997,  77.800024536600006,       213.554942493
       16.8374597673,  48.528166871499998,       197.983599229
       29.3852412325,  72.300921514899997,       252.955732185
  27.930152116799999,  19.388590035099998,       267.374342513
  52.893434218599999,  10.922616998300001,        224.60984032
        77.440976573,  72.811147568500004,       206.922003797
       13.7383089235,       13.2091856087,       253.465958238
  50.909221788099998,  55.444564486399997,       209.926668335
  6.4628633450399997,  17.498863910800001,       214.121860331
       39.9677075285,       17.7823228295,       256.810773478
  21.996412086599999,  22.412151833999999,       250.669163574
  59.809831833399997,        39.929913006,       233.019121573
  75.740223061099996,  4.2140892571400004,       263.594890264
  62.209784011300002,  44.786509145399997,       206.185010609
       26.1916040825,  27.004186315999998,       208.282606607
  24.906590317999999,  51.230475229200003,       259.324109223
       79.7842369671,  30.197823465999999,        242.69451933
  38.021289620499999,  58.505920807700001,       253.428163716
