# VMD for LINUXAMD64, version 1.9.1 (February 1, 2012)
# Log file 'vmd.log', created by user konrad
mol addrep 0
display resetview
mol new {test.vsf} type {vsf} first 0 last -1 step 1 waitfor -1
animate style Loop
mol modstyle 0 0 CPK 1.800000 0.300000 8.000000 6.000000
mol modcolor 0 0 Name
imd connect yak.icp.uni-stuttgart.de 10000
imd transrate 1
imd keep 1
display resetview
rotate x by -2.333333
rotate x by -0.933333
rotate x by -11.000001
rotate y by -3.333333
rotate x by -4.400001
rotate y by -1.333333
rotate x by -2.000000
rotate y by -5.000000
rotate x by -0.800000
rotate y by -2.000000
rotate x by 2.000000
rotate y by -0.666667
rotate x by 0.800000
rotate y by -0.266667
rotate x by -0.333333
rotate x by -0.133333
rotate x by -10.000001
rotate y by -5.666667
rotate x by -4.000000
rotate y by -2.266667
rotate y by -1.000000
rotate y by -0.400000
rotate x by -1.333333
rotate x by -0.533333
rotate x by -3.666667
rotate x by -1.466667
rotate x by 0.666667
rotate x by 0.266667
rotate x by -16.000000
rotate y by -0.666667
rotate x by -6.400000
rotate y by -0.266667
# VMD for LINUXAMD64, version 1.9.1 (February 1, 2012)
# end of log file.
