 restart  50 steps
  18.608821439317008,  71.206036550779473,       44.0656088418
  53.961749417997169,  46.142572158825544,       261.263595864
  57.256328939614029,  16.439340157271538,       156.456454963
  66.458857855800844,  73.065803470919704,       46.3346615112
  78.922319855000794,  65.153442656146495,       164.639987433
  71.727296576520459,  24.945102198816084,       114.191990519
  30.143678358402486,  63.961590472813761,       122.324390221
  45.920439398747369,   70.65099045121778,       242.290351183
  44.298751517799289,   61.56972021738126,       145.338930656
  4.8543397485336532,  69.661942637077772,       150.139300265
   29.11399841710892,  51.007989578769369,       136.744812911
  73.852837135553216,   29.84366023003459,       179.392814039
  1.7523211882381096,  42.524912309204318,       52.6880147501
  5.0130561480178386,  77.226384813794226,       186.649720847
  55.236404809769709,  11.610670866175946,        109.05607466
  4.6487004925531679,  70.852865227413062,       83.5600427174
  37.605751057606206,  64.620479449554097,       131.925750173
  42.874168807199922,  4.2756840039104596,       233.407334308
  11.641607357659957,  65.240234774030071,        111.80617989
   11.91728220462532,  80.120141687400334,       116.896956399
  71.587067359751217,  51.839386602766091,       130.138124979
   44.92322352408204,  18.337940473415902,       115.254947168
  77.234766343025399,  36.615388067465609,       108.371790936
   50.45572161295123,  12.740477789020758,       127.356038982
  50.456459083737627,  26.797025288295934,       129.175240122
   18.96332810554949,  68.285794535313499,       170.815407226
  9.3676925400756836,  74.769222513403989,       235.834717757
  25.589238003393071,  62.479437018995561,        145.24246249
  74.173262495677918,  6.6003744441578558,       131.814498679
  10.680209950620611,  27.833564694153619,       247.849928572
  66.057191459953117,  37.863235413743681,        242.87158149
  51.077733311609776,  26.723961762223379,       88.5912275704
  11.342611974852844,  18.024101439062242,        39.482761901
  40.017385500609826,  72.797849757137286,       246.021464336
  49.617949595727396,  64.982916339505863,       98.4275708768
   30.71339458022906,  51.883443514182211,       116.788036383
  64.843029447004582,   36.98246322563886,       149.761797343
  6.7558026296604607,  16.191186371570929,       99.0677716389
  39.689831273358863,  32.381070941820504,       65.7828822519
  40.827374778414921,  5.5465726584773538,       164.520551819
  55.907064526948687,  17.508775359904966,       170.029977663
  19.734810450505925,  78.206528132652053,       34.4381873037
  76.205717090469946,  61.131050416357361,       110.302355987
  69.550440686689015,  79.145970869749249,       132.300171171
  42.567213766670264,  43.069351419879617,       97.9751603908
  10.307664506924249,  23.374382877059865,       153.185976446
  42.753306639115713,  59.546138003425625,       100.368007398
  71.022068299476956,  33.910940556125347,       103.616235352
  18.295624580433774,  65.245516210098202,       163.252914015
  32.714996078998176,  4.4038165257864037,       116.874084959
  49.954420693155271,  60.702821533943123,       40.5625688145
  72.798225395196908,  68.063392121851194,       93.9289179772
  67.500018345888023,    47.7267874259012,       243.495572214
  71.773812739983143,  6.1575951872167938,       173.500738999
  63.463775027151428,  26.537066208303727,       232.030501224
  43.657535147998509,  39.843293563987778,       26.4236065502
  57.735191917650425,  10.575045045827208,       182.101182415
  40.348155048246213,  16.999392752881185,       84.6699262109
  75.451636625900463,  7.6482052494190977,       148.195751333
  21.373670927083641,  63.087555907984473,       129.543971823
  50.118837820321282,  39.202572363626636,       34.3043383417
  12.127838336413014,  39.085129303668353,        153.27562665
  57.458564990108201,  17.259166394090897,       96.0278467639
  28.030424046765116,  49.857050074334495,       66.5105294449
  24.652108064297693,  80.618458116776907,       181.793794298
  24.986754332831136,  15.757233217598472,       96.5959040345
  19.807345190839378,    15.8237831090916,       153.161607583
  21.574628079111257,  68.108685517653285,       135.476286287
   75.98557849090794,  19.268418229623109,       263.995756921
  63.590929810132153,  0.41593005468421701,       174.961296839
  63.354150230485722,  43.760999162926055,       137.954166133
  27.561971382094693,  15.234305197203838,       231.267418901
  2.4959954615664306,  50.037291785842051,        151.33002766
  15.785661760762281,  72.858173205714053,       115.641133547
  9.7389412223626319,  32.612178867236466,       114.565305051
  54.293875464590407,  80.105467713758671,       124.591592138
  75.591572499499676,  55.481297227855855,       92.4651782853
  43.086531217241351,  80.738970660228475,       46.4627137879
   63.45532238976822,   14.56080698742765,       126.067205702
   68.91328169649384,  68.795621096504149,       243.200779289
  11.206768080455983,  49.866459261872862,       90.7009244868
  13.420749501840657,  47.857656579120274,       57.8920334786
  45.516903062742713,  55.695059513590593,       74.0797275877
  31.109260635156623,  32.246536927482602,       138.827313926
  76.322428576903192,  47.616467967762588,         219.7544704
  1.7655116108574094,  71.314833418856267,       127.158036892
  7.4057567957164467,  27.645891580303427,       33.7860179667
  49.917391937590878,  75.118830683264733,       31.7941372899
  80.052644426971028,  27.555836756381403,       104.600474299
  41.239172027920866,  68.483175991699881,       98.4939768969
  16.103547472991718,  25.116758210204022,       231.758667721
  17.591179812369116,  21.676091697832391,       101.394221788
   22.80701102798109,  68.014565167615615,       32.4287638954
  32.840068826746055,  38.502965329656242,       178.522931346
  79.122424587629894,  10.213123117214312,       218.524442237
  77.836947218953256,  3.3886879180211458,       159.318627626
  62.647102143088659,    52.1208818269292,       138.110705885
  47.536728180306532,  36.898220037112822,       211.627818793
   71.26795979569566,  61.193414408864278,       277.894134404
   35.82475292932677,  63.764441314148876,       214.635574018
  58.391899219084976,  60.987363961760643,       86.1649240382
  2.9606936596058628,  66.564734918440408,       225.996111294
  68.620736794862566,  65.391666725225292,       149.246958573
  76.578602334625245,  64.389745187239953,       103.217923266
  37.159001269502184,  65.509706187383784,       146.986142054
  50.365958256724731,  63.307084755942306,       269.367470877
  28.837769443319605,  67.102078364927294,       151.116760838
  33.846272344907149,  6.4618338068263332,       154.603135697
  6.5335719838836201,  57.992201083356584,       135.826863108
  78.403140195401278,  44.927782752049808,       182.992228572
  66.395388700941822,  13.034873610852722,       175.393408046
  58.553086287725208,  2.5541081879306478,       31.7069156152
  41.074574942905883,  75.245647715477091,       116.176388455
  4.1502238317452109,   16.60025127603032,       154.689375862
  13.213591676388399,  36.996423878307951,       109.070186085
   3.712095938210703,  75.786491262181002,       105.874164106
  18.667303268681309,   42.67838815404216,       181.725335287
    5.07008769313284,  49.554512288004332,       177.960704622
  50.123666047191698,  26.746328063426212,       20.1261378608
  63.329397288622324,  31.940718038139337,       162.052530656
  15.225944699277388,  16.786524061661737,       177.908111417
  68.104130483371264,  22.439411226988064,       218.209358754
  79.947497039203952,  49.113227209026718,       28.3917789797
  4.2110464508756218,  41.589613474161382,       69.3270364266
  10.078254680058942,  75.876583312875653,       129.384659804
  23.216218079533782,  0.49639691660919705,       130.031165818
  68.136041414230462,  48.288878612687867,       42.0905234211
   66.90431618529874,  4.5815958038297291,       149.860370679
 0.18388390994709841,   19.42455985186724,       30.3328707227
  4.6968012976258668,  46.237142974394104,       112.437281368
  58.464248381146774,  23.003293711281209,       117.240064816
   39.29785199052418,  14.715924835539669,       105.265100545
   22.12729440216004,  81.110461017341038,       97.0986190694
  24.396348834719852,  12.551307356211202,       137.531190738
  45.278781594376255,  18.953470744503985,       150.144914078
  31.700729633387159,  43.875052652173636,       89.7584034158
  71.589338889910977,   69.39424439249774,       133.618532139
  55.000600418393418,  54.801660177553785,       180.349243821
  4.0874474253877704,  55.855931316392905,       145.609916932
  42.266895369795982,  27.386018006794899,       117.311902577
   25.56733625810557,  22.367989948546917,          127.790762
  24.003546387761514,  72.385704349393052,       118.431045946
  5.6832015782519383,  10.813995383039064,       176.963298095
  27.204063080956555,  28.625689325974648,       94.2871783146
  54.142332849220892,  66.000588968673895,       132.611342301
  3.9073112166968245,  77.568576225140831,       94.8920603266
  51.405938717026324,  33.269185663240926,       105.871208471
  79.536931930590939,  15.128287828844906,       74.9735648807
  81.405942244428616,   58.20321383095844,       170.463929069
  18.133620723099018,  75.336314475637124,       243.954782991
  7.5906582553381821,  30.636628465804836,       127.746261529
  4.6208634187622035,   81.97354079475646,        126.94447904
  45.566057074834497,  25.924968810011897,       102.312981954
  49.223554944960291,  80.686734806341107,       150.971571925
  33.915538781907884,  40.854450255017689,       105.536968298
  18.847469291412498,  3.0775167837228561,         155.6431001
  32.953941715562237,  28.335987605549573,        27.947660103
  7.8429466710027169,  0.4964704925177198,       157.444156234
  12.097337173202563,  55.365504401815436,       49.5026668963
   77.26094801492782,  49.296859703930792,       203.979536069
  2.4859155670726802,   14.90450521424755,       14.6888756336
  37.042922279516766,  49.147921889269355,       90.5844238044
  80.180471388001493,  36.908115600739883,       137.157048483
  12.485708510593067,  10.108927449822332,       132.686278203
  65.457086539687396,  19.958914445733605,       211.465300273
  29.664446530113526,  74.016632833194578,       102.426074271
  53.936456967284812,  70.070281926636412,       150.039895266
  79.233368213243438,  33.925013177985335,        154.59773048
  44.053655877472309,  38.684550254401394,       252.087245035
  69.853608644486798,  2.8503870828982847,       127.189219791
  58.889184367946626,  52.014423695263531,       97.8150056547
  76.033791236286731,  59.566166759372138,       119.594320327
  56.356474494709943,  16.365585569246502,       82.9548924882
  50.648246376853294,  55.576815088164672,       83.7436034935
  41.968715656961045,  8.3512904625863236,       93.9889945472
  38.560036804744598,  73.142725442774761,       166.843416619
  69.166797394537397,  75.776101511269275,       106.581143715
  71.020492320194748,  61.139214869744087,        172.48053357
  53.750176248484038,  6.9774426531246876,        144.15266103
  35.690001735608043,  60.310736659860147,       111.281369211
 0.31035192381172633,  44.888323942369645,       230.559970626
  21.279438073401892,  28.795397208482878,       124.108744605
  29.625966956994098,  14.390471148848709,        110.34860877
  61.697511816575712,  6.7837953902527524,       70.8340428991
  70.732139975816096,   40.35583209758979,       217.589098957
  8.0638033389317965,  30.524684036314227,       254.094290474
  64.085622270946359,  48.436582263150257,       124.277067797
  27.563297907708712,  76.741987537870713,       143.611485424
  47.429108846296039,  69.303613491870152,       144.647549016
  58.629020488440311,  47.059026065643103,       157.251240005
  66.609046350223906,  61.102342223000996,       32.7123281151
  47.622670457047768,  81.279039667500982,       19.6162942292
   23.40650317789299,  82.471046426894787,       104.265116717
  19.287152040529183,  33.780082524558907,       240.733882563
  71.146133141580094,  55.558508748425098,       244.639926529
  75.192687753013189,  68.572740516750102,       140.249783136
  15.009736144492244,  55.842369623871086,       224.564797221
  1.3051127330946617,  56.720958189719148,       157.164946622
  24.790812433763129,  22.882408494728846,       143.480943363
  75.298513185733086,  11.568085835210663,       113.446315212
  67.527711301541345,   25.80490832078306,       66.2244346013
  49.110679690198481,     20.735948703342,       34.3959750074
  80.850318587911971,  26.844661346017354,       126.485807059
  42.123501861638552,  43.191783983568151,       175.770855691
  53.522707200199442,  34.792766393580564,        147.86364116
  69.085897255008149,  20.172380808655461,       93.4581203472
  66.251280005896021,  7.6845093051412237,        17.637303557
  63.174981042300054,  33.196067907958472,       171.643336179
  22.333533329735168,  53.488874966182692,       131.451490112
  57.110542636475977,  33.193552945123002,       22.5775765334
  17.732520307698017,  8.0604909652985519,       148.984786846
  71.276627687305734,  30.554596768727055,       31.2128139116
  38.200504203529846,  57.737841903622936,       169.077859631
  54.647885111374656,  28.668630734404314,       247.003834819
  4.3667314830950454,  31.012507673516183,       92.4688991234
  6.2561871364528869,  41.229152691926608,       135.769916526
  76.793040928695447,  12.892747182426625,       195.741454056
  23.845281626767122,  39.400520434760324,       56.1843954132
  47.905075877483895,  50.903879177847159,       135.182178999
  5.0888374618232159,  10.941835714023888,       235.864962106
  10.785726577819368,  11.422861058297594,       91.9919403882
  22.288869550115127,  59.381338439018236,       42.1139007702
     59.214414740155,     46.736171966228,       104.992177812
  59.249183601787202,  66.997460507399438,       165.422300192
  73.255978169626516,  55.294504785752437,       60.4534674154
  23.392523439752555,  74.589011433286785,       248.763765745
  23.751461225144453,  48.635738252466389,       231.500776425
  46.671627340700745,  80.825993942298865,       132.737816986
  9.0499905236601812,  20.055623369823259,       92.4571877608
  63.402019204148822,  26.173628255700105,       50.4788370857
  23.083180659786549,  70.826001475589251,       240.373494121
  32.062739144682304,   50.16977649232539,       267.711072096
  30.522080615155208,   21.74523956621729,       175.661335575
  44.789172613070143,  41.898617207485273,       153.014080013
  18.347549400019059,  45.392615317960114,        100.86987374
  32.074189553648097,  54.628123361954827,       158.572921637
  71.933014853281605,  39.402749011775683,         98.20162442
  40.653555723829989,  49.022335834330917,       122.364154124
  62.977206183691656,  24.736572326606574,       30.8022070116
  13.625970770095856,  45.157065948858872,        222.98376637
  75.283551825816588,   44.28342939531359,       103.504297896
  74.329255665450674,  15.871709804194495,       161.846425721
  30.927383521310766,  22.911795907930131,       90.9647495263
  10.412423502210654,  18.015198003494113,       118.743009382
  39.964271373679765,  75.933979907430796,       158.669646976
  64.771872166648492,  26.620670238982594,       244.571813237
  5.9636671235746315,  66.376057507547401,       243.166990377
  56.258333641683663,  32.862637014071325,       33.1665447365
  52.855013230940287,  24.926197288168364,       251.647411446
  6.1153946206775966,  25.650729213879487,       66.2154215174
  29.149962222873803,  31.927177941952287,       155.176954732
  51.769278443725675,  60.878052973686728,       126.308254681
  55.167725778261563,  23.866465960628428,        258.55364855
  38.888675808319483,   21.96075547963256,       250.679023766
  5.8947890142293229,  55.713994574410954,       193.067232576
  67.188127620119531,  54.814362176607268,        111.07758135
  9.1361030175952909,  24.373282351022102,       137.596452641
  63.127275131354317,  67.408751804620039,       121.122164318
  78.944568810570118,  55.777169801486053,       205.327419364
  72.006759444762537,  10.370359233846569,       180.966266227
  57.272868325497235,  57.510818007912192,       103.622270717
  18.115076657494356,  33.566427416246732,        32.941588935
  74.116284595256431,   14.34900274673897,       153.710969679
  4.8338044204387147,  64.211074058598811,       29.9630837178
  58.529098246016012,  79.232051043687747,        250.58972847
  11.175353429315532,  59.770653413758502,       104.298663045
  2.4841655979871184,  9.2182012955034818,       139.551430532
  47.058250281201396,   7.906098290857555,       189.215751939
  68.693130973363012,  1.3113169936900093,       100.791589796
  67.882810927079362,   20.14952294480398,        104.34991432
  35.701860858514763,  52.588009079428218,       261.407113814
  1.2475425150621982,  52.221303547175623,       216.181059989
  44.182352097914062,  15.140451640794245,       255.761484245
  25.056080456810001,  2.9750238251203367,       19.3579552848
  4.0553393617816429,  43.832579409742884,       95.8089697812
  43.295843315403857,  37.748146898624618,       141.877373243
  64.068718439727419,  76.900800102109088,       244.339494587
  79.502373672363476,  73.013297617607137,        21.937448259
  78.707947912084208,  11.463888493324148,       167.612792326
  67.582557756045418,  2.3952098511483042,       190.755233716
  78.097576434491231,  39.581571328780093,       191.378678287
  16.635598451708649,  44.488898567526526,       228.905095609
  58.498108522481445,  60.888332140996866,       153.142912819
  56.277462089427964,  39.639778457264825,       94.8429307297
  40.947399857720576,  1.6524633938044158,       121.544591328
  14.681675228374186,  57.066399731741527,       30.0611352333
  42.429039238506462,  43.468643945586848,       72.5362703512
  3.5901893381714083,  30.025664253860651,       160.804513329
  71.535890316272315,  33.386850835020184,       212.234760839
  48.166961152098615,  3.6422037548853359,       98.6429663786
  15.843680677877542,  58.148867652328221,       113.853860076
  2.3693313594245824,  56.968716974560031,        121.34635742
  6.9068276286624224,   48.65339241024305,       213.389370523
   40.73699779979723,  13.650886089440348,        163.98971198
  49.836306939577874,  73.693546968350617,       114.610685982
  60.823440313429685,   29.50166964801576,       137.400125642
  74.807285557911314,  37.938789100449732,       66.0992587668
  47.125996109935755,  18.790556641734241,       175.714413642
  34.195065405130926,  72.285016730269334,       184.106213308
  10.022608510045938,  14.892290379021743,       52.4873124851
  14.707105510119874,  71.738214476083186,       137.852567649
  18.952201140873605,  63.991511194247352,       91.6114776021
   69.29506790246036,   3.343836764438882,       82.6767607362
  55.650574235542557,  17.771681367666794,       223.445593243
  56.678337882064085,  52.839495649308091,       87.8635575155
  62.266473463229076,  19.664982564826229,       143.811823237
  20.081094456668964,  49.164829670169574,       144.659496729
  31.668562124329732,  32.511488411194627,       114.291489506
  70.044418658402037,  80.150373052991029,       230.311079845
  77.783013171289397,  55.172430823236368,       47.6133576123
  13.368432084589115,  67.132514036066027,       156.226285936
  31.669766858832165,  1.9435081469081277,       177.769711926
  63.771761201198707,  35.124304958509526,       116.746894867
  76.167544846596556,   25.68133180937717,       11.3664694814
  15.201388444530254,   45.55395432799687,       42.1792668906
  61.822927976435643,  60.545404947271997,       199.432938239
  14.241103572052006,  36.250116897257499,       144.493552762
  48.866851168488175,   53.04034307114707,       164.819998224
  16.498878074636025,  41.173665115889513,       172.336817919
  61.791462646037147,   75.46168027581183,       159.459719931
  42.857110076367391,  6.6497158326056516,       115.395647852
  52.187999741852089,  41.976562499499224,       21.9628284062
   70.05875555933342,  80.935964232258158,       51.4308363417
  75.354222491436445,  41.704167018385412,       82.1162361842
  55.712452842343154,  16.963529186834858,       201.612674624
   78.78846263010027,  35.080139952321289,       124.049416631
  10.760137860861294,  70.716845300917541,       44.8145497084
  41.974274498755541,  78.376874027529638,       91.1028213787
  71.992485507910203,  68.222687422278796,       43.9579475715
  68.515603243381236,  56.370457311948385,       125.237385454
  4.8644501493116117,  66.893361649679576,       40.6667773811
   21.15947778254095,  46.267452269165965,       115.919717048
  64.374016111987586,  36.292980019061218,        126.85403372
  63.584035717314727,  15.854533252919616,       185.344753961
  52.400314205433972,  23.773101723426969,       169.754484614
  10.127925120921239,  30.192278889017821,       108.665751392
  27.444931811994895,  2.9196079440852096,        171.42511511
    8.10558779146365,  63.293495857868926,       81.1468976625
  75.873022270055586,  55.326709750925438,       113.505778667
  66.751268168124852,   31.80383186079581,       108.825046157
  42.412265879424076,  54.308791074829124,       148.901954821
   60.89884067629292,  74.648646465051144,       105.696036051
  71.601588355701921,  29.105278780508982,       99.4116229146
  32.109767983040335,  35.899643092985748,       129.430295481
  62.041129687103101,  56.236599514941481,       150.188340962
  75.373940070238433,  34.797670952857473,        148.38511109
  75.404291052870647,  9.5820107200578697,       54.4114365381
  42.810362702423376,  59.543807946738362,       115.882933115
  34.007260378887281,  79.604992496563383,       30.2691142247
  13.399128689814463,  66.163058309557314,       142.174900219
  43.385807766838077,  72.398698652660968,       81.8776704106
  56.172811865954152,  62.692644465965735,       96.4266948064
  57.544467547773863,  42.516254034752897,       37.1486138296
  29.440812457530029,  50.672075741039428,       203.567063231
  51.553347254863596,  78.767658115595069,       157.218416816
  33.757983236898575,    8.18913622779883,       175.989508373
  7.9104999490165104,  4.8891317074268912,       173.104283512
  16.676937626744543,  9.9050637285204175,       156.469493965
  74.174022327204341,  3.8824012160247157,       114.537533047
  73.377613547113626,   12.24489961995099,       103.188380855
  8.7602072834753564,  74.500996273003281,       252.075124654
  62.119614644462189,  14.035770162507095,       267.756759366
  55.062722917645523,  31.597247596021781,        88.436101553
  49.143181731010927,   40.81145472742751,       165.085615329
  33.725980262110951,  69.486371531404984,       35.9346046202
  53.623069419303839,  54.294165814397459,       260.847514533
   29.87236628073634,  68.051855729658612,        91.467251021
  24.535229109161914,  53.699229929795123,       160.205697954
  31.848980053522105,  60.383693737176642,       155.144385309
  59.197453839440179,  23.161070833347392,       178.489311283
  62.871580679400559,   56.93773804778855,       99.9282401304
  39.396217543527861,  53.179824713427131,       182.191218177
  61.085818724754596,  8.6699197605004521,       198.011378846
  78.551977852114334,  36.318588925594874,       178.320968704
  69.749082468750657,  46.985532153273681,       135.483787645
  56.200103483508357,  40.661238846151477,       84.0545392567
  11.749272249396768,   2.069408379811605,       103.666623017
  35.455182407782011,  51.614764833555888,       96.2413096992
  80.271073545125589,  14.271754347648045,       265.014890521
  53.644337819111882,  23.761629005589249,       212.500168436
  60.902366624574384,  58.483465887174987,        235.83699285
    33.1891503998472,  6.3416512125212456,       104.685127496
  37.984703042309341,  9.2204036501079809,       127.293174041
  39.369534743729091,  39.798528716478245,       168.351866193
  19.069619191183893,  52.394811486891683,       233.852527962
  46.187967746263737,  58.489614129806291,       24.7618002677
  18.338466093360204,  44.880840136870781,        124.68152659
  43.926089213394015,  63.843230989489598,       94.7658911722
  41.200145055625541,  10.803051748546622,       100.464606624
  59.274338020465045,  21.955849376967642,       91.9704178773
  2.8816413384417121,  53.694847410823407,       76.0729356244
  27.936598993233041,  36.792984719894008,       51.0195302828
  57.343702567743662,  43.580586896802131,       188.093269871
  44.410597234464547,  36.859513508374015,       162.468619165
  21.910640483508306,  81.295616421800347,       41.3105305488
  51.428086334846725,  21.419212774723349,       204.566656788
  17.215828922449102,  43.630364751981723,       149.134077746
  30.013582307216488,  28.998657932904763,        161.43420125
  64.695478807052552,  64.201903744529332,       169.653287132
  38.873115960375117,  38.203343118270219,       244.455278986
  12.144893062411487,  44.582554090760702,       159.541203009
  52.421549858372586,  69.040044407242149,       139.211987761
  10.098126866469807,  48.702501650453364,        38.321988182
  26.370416042579922,  73.701031831272743,        183.23394785
    59.6052165702054,  51.390491302662383,       119.155893177
  48.478078552060978,   61.96391366135353,       84.7860928372
  38.145655600646187,  25.874285359772951,       153.475341033
   17.23642929894006,  53.063299217306884,        89.336566235
  18.369435547245143,  58.217892267756959,       172.007332666
  12.307015818706244,  49.725771372522459,       208.070182306
  34.599897414823019,  23.263778168061162,       146.306179576
  73.240610801956606,  47.340358675324019,       75.5421006871
  47.325282654637931,  60.434757307593443,       167.482722617
  75.544149506438572,  16.200897923814821,       177.276438878
  33.992302188883713,  58.284701838009696,       94.8113616033
  4.0012924375238059,  6.3176341696298151,       240.829457013
  19.391709952077115,  52.919072338838433,       220.870863877
  26.110110312644125,  52.921195271772831,       90.8597679879
  73.638183709107238,    72.5644837927846,        166.64640635
  55.019151619121295,  47.853961285197549,       71.4864745786
  25.245584265167423,  60.052868872515809,       111.253759817
  69.866837179513681,  5.6641417741919673,       50.0405737289
  13.702050462478821,  30.700446093775284,       20.0966605529
  59.193532363115033,  70.941800741005835,       100.378937883
   76.26036977733439,  54.278648124782897,       76.3353348681
    53.8726159323801,  45.455064510450129,       197.336496641
  66.583948485586205,  53.107789449521448,       171.910031504
  11.162035580411825,  55.715772779287477,       236.006011405
  71.841408629227729,   19.26418267210655,       131.230767127
  71.607836972892784,  39.790139911866213,       132.542104112
  42.120744774691261,  76.683923843587877,       31.9558676139
  33.265967131794739,  23.462224140425722,       162.684800509
  75.897962130059412,  52.247020547810884,       170.359803937
  39.132657982454681,  39.796602708321593,       63.7692987651
  45.227437601730628,  43.849050987883182,       108.485430899
  18.895761827436885,  4.7903757911417184,       142.353664101
  74.081958977606845,  78.829565349152702,       160.927371012
  63.939714859097705,  21.755341254514203,       129.411868741
  32.274476368278201,  29.514154358614807,       132.659317377
  80.256192234479201,  32.785648702417703,       218.793925347
  31.707605245002284,  27.326776356206505,       169.512786581
  18.302742876632966,  74.902292857843449,       125.993968622
  54.837858338378631,  45.330861705049003,       167.313260668
   5.866665260123737,  43.548711454344897,       154.987697348
  1.0111581244211809,  14.481845136409081,       195.818060494
  72.334352148709442,  59.238594890685604,       166.042493335
  80.361150195572122,  27.243446840347481,       150.178689061
  3.2103437516436824,  67.870004890835531,       163.993086333
  12.947130955783498,  52.049445136091357,       43.4516647263
   28.26376316034769,  14.822920098141898,       162.102166682
  81.405500133653405,   21.00847248611656,       142.975575838
  57.378715123568568,  69.384425593769407,        8.4813238204
  75.956543614387115,  37.601291760419286,        211.50045695
   82.11593609887592,  59.817922177111328,       97.5966797158
  0.3965602317134479,  78.722662851844689,       143.891671457
  72.518984215076074,  31.513828416691787,       90.4868410992
  63.086730390576463,  65.873632537430723,       181.687237181
  29.217493438536508,  79.179119891912251,       22.1152054727
  42.995113049781729,  0.86263715371005611,       14.9666485133
   53.04600169443475,  20.437051027920617,       131.521547889
  66.771637415932886,  41.267783658274602,       68.2017766158
  57.618155925181433,  2.4407607577097514,       209.304215338
  24.706021965899993,    12.1001464542168,        121.62084856
  6.6728577278351562,  12.515553603259313,       129.979314802
  60.594741683091279,  6.4742959117253953,       116.488594007
  6.6837623029204583,  65.510793679967634,       170.681502216
  37.836464761672929,  32.339441290788372,       178.388281426
  81.671720232608493,  49.786083966153441,       144.637928569
  67.105505256309854,  10.760524639891754,       112.549133537
  3.1830635371061167,  9.8851610235596556,       190.592395709
  38.756902914352132,  30.607788307806668,       132.069609892
  2.0034113203537984,  38.613758837234343,        142.86290737
   6.480070644405858,  54.092185527684357,       218.634353135
  6.8611632913525149,  17.531369757388159,       165.391035894
  32.137248151603529,  32.551080253861379,       147.140749808
  77.402670258319461,  22.826423821435274,       88.8370798936
  67.772034370616453,   81.11747111739993,       33.3022181137
    18.7733488228452,  20.603049915922359,       114.828982815
  58.412873579369865,  35.735493441536605,       113.044733526
  61.324603654336954,  40.515579243327053,        131.65200082
  31.354719843528528,  47.829959362734279,       95.9318818759
  43.636641526847882,  57.056786858844276,       261.040863304
 0.11652265582199203,  54.719546298699662,       60.7825331222
  79.547695619808451,  11.020330242898071,       99.4743728098
  61.583323078657635,  8.9444072093529527,       110.145405313
  21.248965518819382,  40.956399107889503,       159.292366022
   35.06297658638205,  8.4126897923923707,       143.459920962
  78.239121310992701,  42.043661717952709,       121.162154408
  5.8656482518714403,  14.316455661998189,       78.1199119663
  65.068572427109288,  35.683930885116879,       214.376767549
  68.727064479189778,  64.200226436023229,       188.967534347
  79.014204832331473,  42.422751190983597,       155.135593554
   15.06299030072662,  41.259038613616056,       164.655862523
  52.693344233046304,  5.4988369949146465,       28.9705647494
  31.514248504418592,  73.433485343228497,       137.555135711
  52.231716766206489,  59.453122469361659,       77.2148868986
  2.1847839561101607,     10.363678086994,       113.965609299
  67.525175780130269,  55.818068517207351,       6.86616046337
  32.444519327849797,  77.596628099200743,        178.04611349
  28.551969699703868,  16.374767880869364,       224.973361277
  20.642840024018728,  7.7376939207209725,       216.102644939
  56.236650086917599,   79.61289438292826,       113.251894835
  51.074260638418068,  7.6503022802720366,       82.3037059309
  33.989007552058304,  77.776260182182952,       163.666423046
  58.305079404823687,  77.327616051503227,       90.0464794252
  65.319986067790381,  40.228401745068325,       112.524603172
  1.3056060714077711,  13.467541150500852,       254.772852189
  80.321096603851316,  27.463538013866806,       157.946834925
  26.170252752838916,  21.034406872749148,       135.477248714
  65.941647276411359,  13.239990041680322,       12.8160092798
  23.904142225053704,  47.294716448201115,       163.667479613
  64.485026563072211,  61.691933953514486,       145.198948299
  29.104448353967413,   14.99784609661738,       129.836306304
  25.269056693076195,  40.920009625576348,       169.650075914
  54.108793864466257,   79.67634117042499,       131.562879581
   68.71451868144004,    60.3512490374763,       240.945938104
  52.190833231674048,  6.3586844006185981,       113.066390272
  80.166474299337494,  28.317272885176958,       141.060925854
  54.596718235118296,  64.779348594511262,       174.690332182
  51.605995490511546,  4.3830516819017502,       125.542049103
  72.117054328616931,  61.299623752503422,       247.078212072
  61.361655006644774,  57.353416768148477,         119.9099768
  64.146915876118555,  10.275451968831625,       95.3056650336
  13.219689510032145,  42.283223219091454,       87.6145059281
  57.854173350755168,  59.501294846820173,       241.813536198
  45.768959058863402,  32.169289999090552,       216.075265286
  79.129770217271314,  60.740981457254634,       125.568252646
  25.146895231633376,  59.101741084406001,       93.4613957759
   71.15085149953542,  0.43424554032612067,       177.492102239
  47.288940277740849,  23.621158575748801,       14.2985266207
  17.666575916950272,  4.7417516534002582,       130.520608445
  66.728445285198873,  17.552577817420872,       86.6124024844
  7.5227394143081936,  40.063107528122266,       176.422687273
  62.883101024740007,  68.273677829682924,       141.133451644
  37.641574012108357,  33.103992691020473,       142.157454915
  14.861551962398172,  4.2683902172042361,       135.666440352
  71.172586296061112,  25.111095738393708,       163.335342338
  65.115588044576654,  54.255014667254862,        237.93142755
  54.555260137474882,  2.3925990246709472,       118.386650081
  39.303907154711915,  9.3259467107180303,       74.7992252976
  27.377338219983798,  37.232392381900944,       119.369115073
  25.931474632175259,   60.27905739938187,       151.467776617
  72.422925172328206,   72.31267734764505,       145.029984308
  39.197538619518511,  70.671047698462658,       41.7455526145
  44.661356624651148,  35.716321389411448,       171.693733322
  67.887013755202688,  49.156513799863824,       107.423764201
  48.577576412059777,  16.893661104839548,       168.852391674
  80.945555796330908,  75.092766099790381,       189.574714446
   41.79023942068671,  9.9960992053780142,       122.284367338
